,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
2018-12-02,-0.4256574,0.38997984,0.49128497,0.9273923,0.27452525,-1.8001682,2.821088,3.187292,-0.64191836,-1.7319338,-2.2427769,0.18163547,2.3815374,0.43523267,1.3522983,0.79670995,0.8434757,-2.5745735,-0.16678791,-0.22823018,0.95506394,-1.2252825,0.30518928,-0.23929343,-1.7190421,0.09760075,1.5591168,-0.037683353,-1.1355476,0.48692578,1.3570684,0.36192223,-0.2501013,2.9309778,-0.9691642,4.206718,1.1087306,-0.12348058,1.8806218,1.9433202,0.16105676,-1.3953056,0.64139646,1.2366477,-2.0173442,-1.7876861,-1.0487541,1.3888835,0.753128,-1.9720665,-0.35520127,-0.09956961,0.68432957,-0.26197445,-1.3654121,-0.30507705,1.3252882,0.21911547,-0.27559832,-0.81576365,1.7392308,-2.1413639,-1.5107273,-1.1691719,-1.6117036,3.7093344,1.356203,-1.799863,0.047368776,-1.7843858,0.8571732,0.59945613,-0.20137617,3.3960576,-2.9418514,-1.925904,0.0055384496,-0.6192843,-0.52580965,-0.65457535,0.14708635,-0.53130126,-0.76506454,-3.0724344,-0.20602661,0.2773399,-1.2803173,0.40491885,1.0706517,2.4044695,-0.85029817,0.800184,0.4677834,-1.6736951,0.7432305,-0.7801736,2.714438,0.1520897,0.7114414,-0.3927943
2018-12-03,-0.30917865,0.47838917,0.6819068,0.65950954,0.24973252,-1.8384125,2.6211834,3.3890011,-0.8364384,-1.6705793,-2.5060046,0.15873553,2.45784,0.3303615,1.3834246,0.7008234,0.57861847,-2.2252023,-0.16889872,0.05671087,0.85913634,-0.9586049,0.011181092,-0.30320767,-1.6325316,0.11531168,1.5752672,-0.009226423,-1.2026521,0.2974851,1.5735382,0.26037434,-0.3592146,3.0491326,-0.91054654,4.2004046,0.758352,-0.10991057,1.9434493,2.0246549,0.12071964,-1.2767563,0.92199904,1.153635,-1.8362584,-1.6563461,-0.92623955,1.2161807,1.0466355,-1.564237,-0.42340633,-0.017481953,0.64870447,-0.17860785,-1.2895389,-0.5051937,1.1433702,0.34859332,0.048528988,-0.5354383,1.4767938,-2.0012233,-1.2697653,-1.035696,-1.5766008,3.6940026,1.3915296,-1.7149462,0.053963978,-1.9807003,0.98140234,0.43153703,-0.41506276,3.3877754,-2.7028344,-1.7497053,0.21761878,-0.8565962,-0.2810605,-0.6519662,0.024527187,-0.5442076,-0.7587758,-3.1639638,-0.38976225,0.14506419,-1.3993207,0.4729743,1.2433131,2.6664364,-1.060054,0.8826418,0.5159983,-1.6461287,0.49555945,-0.8964904,2.6794078,0.05701056,0.6568163,-0.37879837
2018-12-04,-0.16434328,0.40975523,0.7022356,0.6593787,0.11444892,-1.9038086,2.647403,3.2891638,-0.7324084,-1.6715103,-2.3908691,0.15680577,2.3302338,0.52973974,1.3461732,0.6050792,0.443346,-2.2015846,-0.15787888,0.049949616,0.80825883,-0.93677664,0.19425505,-0.29343352,-1.5081294,0.20209867,1.5990127,0.037927408,-1.1639348,0.34315857,1.5755142,0.25982752,-0.45950666,3.0550783,-0.8202573,4.061655,0.7846844,0.1070591,1.8658919,2.0856557,0.06197373,-1.3852886,0.97187376,1.0975807,-1.7930593,-1.7208124,-0.8244469,1.2483039,1.0604341,-1.6370711,-0.43825772,-0.062074468,0.72266024,-0.27398708,-1.4354577,-0.5416893,1.3748792,0.2303256,-0.024813661,-0.4224467,1.4688985,-2.0248687,-1.2296517,-0.8049019,-1.5384501,3.6226034,1.331286,-1.7570328,0.0764922,-1.9563665,0.9525376,0.3622004,-0.5417131,3.1286042,-2.824625,-1.7929888,0.24696663,-0.88279116,-0.27075174,-0.66656244,0.15108854,-0.4498976,-0.7233282,-3.094177,-0.38999224,0.10498648,-1.3691155,0.42575663,1.2205138,2.681433,-1.0875481,0.89177305,0.5168918,-1.6432965,0.8047493,-0.8228695,2.4238534,-0.10354751,0.5641916,-0.3445824
2018-12-06,-0.1405158,0.5769445,0.75475526,0.67198956,0.07707156,-1.9481819,2.5065536,3.4798744,-0.9194036,-1.8205397,-2.5525455,0.19851133,2.275687,0.4605614,1.295897,0.57971156,0.5199463,-2.0336223,-0.07654943,0.11939558,0.7361998,-0.86458826,-0.18506613,-0.29911685,-1.5659444,0.10631126,1.3901653,0.083252504,-1.2235341,0.32585144,1.5112029,0.40928286,-0.5083994,3.0943565,-0.7943454,4.2106676,0.7751632,0.0012848789,1.9398228,1.9773861,-0.0039603105,-1.313656,0.9999861,1.0316421,-1.7853179,-1.5537808,-0.8150717,1.250436,1.072573,-1.6278819,-0.4907082,0.0956674,0.73858434,-0.13626827,-1.2207485,-0.5111601,1.1362082,0.30314574,0.02492325,-0.4775353,1.52321,-1.9137146,-1.2447304,-0.84853977,-1.7258748,3.6562726,1.3759488,-1.6103064,-0.20459363,-2.0402634,1.0320245,0.50272137,-0.49018967,3.5276859,-2.46408,-1.6560485,0.3669378,-0.8885691,-0.2654288,-0.7257948,-0.16906847,-0.5080399,-0.7564123,-3.0640147,-0.4568507,0.2226657,-1.3607005,0.3242981,1.2064565,2.7681134,-1.044457,1.0023983,0.39834464,-1.8999482,0.54755044,-0.8783041,2.707218,-0.022240724,0.72324336,-0.33059612
2018-12-09,-0.32389915,0.583918,0.6803135,0.65446484,0.32154092,-1.7017523,2.6616342,3.2509754,-0.81295174,-1.7957934,-2.5169735,0.025682766,2.476068,0.21227181,1.4172859,0.70122886,0.73429054,-2.3697872,-0.1384045,-0.07153862,0.9524382,-1.0207249,-0.046201758,-0.34377337,-1.7042234,0.082024574,1.4929702,-0.060053598,-1.2343912,0.32219937,1.4464335,0.32343057,-0.33675674,2.907356,-0.8541834,4.4248815,0.80034083,-0.20011406,2.000441,2.0485134,0.046580367,-1.2750672,0.7941073,1.2452449,-1.8881527,-1.6201899,-0.9107825,1.4028834,0.9722155,-1.5715568,-0.4631189,0.041040264,0.6120507,-0.15826534,-1.2457259,-0.3192324,1.1784708,0.250081,-0.0061507546,-0.6662985,1.6645169,-1.9677043,-1.3898858,-1.0823878,-1.608884,3.686757,1.3690113,-1.6789415,0.02997159,-1.8217248,1.0015914,0.48546037,-0.28168547,3.4836795,-2.7649693,-1.7798145,0.20826863,-0.61334443,-0.21462844,-0.5925107,0.03362164,-0.6587729,-0.77387816,-3.240688,-0.38315713,0.19018218,-1.3733588,0.5135145,1.1476564,2.525145,-0.9442376,0.9505469,0.43845338,-1.6049125,0.41758502,-0.9648026,2.7015216,0.13844156,0.7383631,-0.39842764
2018-12-10,-0.24617116,0.4701634,0.62246644,0.86155635,0.1871706,-1.9861107,2.674578,3.2376003,-0.6989868,-1.7958896,-2.3304102,0.10701547,2.2476618,0.52265286,1.2823311,0.6575159,0.5436991,-2.3308463,-0.12778904,-0.013525043,0.87379545,-1.0503695,0.14534703,-0.25136557,-1.5366193,0.18666263,1.5608616,0.046878066,-1.1893182,0.4124077,1.4798478,0.3647612,-0.4056217,3.0673316,-0.8335768,4.0709405,0.97874683,0.019378321,1.8667079,1.9967637,0.028364453,-1.3804082,0.85972035,1.1178949,-1.833647,-1.6645751,-0.93755764,1.3236976,0.9341787,-1.7358863,-0.43134585,-0.118870586,0.7224074,-0.17645217,-1.3874611,-0.46162492,1.363517,0.24300836,-0.12066832,-0.5595567,1.6653485,-2.051958,-1.3531499,-0.89594877,-1.6217805,3.5275342,1.3679944,-1.7184129,0.023583816,-1.9034367,0.99171805,0.5052508,-0.383453,3.2991612,-2.7517393,-1.6582263,0.16667102,-0.81767315,-0.29862055,-0.67097133,0.07252388,-0.392466,-0.77182156,-2.9747782,-0.356527,0.13170093,-1.3537583,0.36619252,1.2043129,2.5221055,-1.04445,0.83682483,0.52742857,-1.787255,0.82774943,-0.7585262,2.5906477,0.015613038,0.694092,-0.36808178
2018-12-11,-0.30358905,0.5534471,0.61698246,0.761469,0.22339949,-1.761505,2.704239,3.2676258,-0.8228572,-1.8535894,-2.3994982,0.08797869,2.303225,0.37126744,1.3310835,0.7069703,0.69466156,-2.3777392,-0.042139206,-0.109288976,0.9177771,-1.1651195,0.052246094,-0.34726036,-1.72079,0.13477838,1.3753746,-0.07107773,-1.20751,0.40447024,1.4485502,0.39746234,-0.37890202,2.9454834,-0.759888,4.440912,0.94586015,-0.10098924,1.9012421,2.0895445,-0.030020658,-1.4083207,0.7539674,1.1473266,-1.9675838,-1.6714612,-0.81920993,1.4692303,0.9140772,-1.7986978,-0.56519526,0.0028565763,0.7033994,-0.206451,-1.1858648,-0.33820105,1.2786504,0.09480658,-0.09665145,-0.7072164,1.6980302,-2.0317395,-1.5091891,-0.94120336,-1.7324286,3.6922731,1.4362922,-1.6884416,-0.10029981,-1.9313082,1.0171611,0.6221348,-0.27224624,3.5661454,-2.7970958,-1.768176,0.17898299,-0.44631162,-0.34786183,-0.6825056,-0.0051789954,-0.62678087,-0.8132749,-3.1500795,-0.3647342,0.2542129,-1.2900236,0.39599207,1.0873429,2.50078,-0.75977486,0.8990061,0.3960487,-1.7416862,0.62747055,-0.9484296,2.7266812,0.10440866,0.7562751,-0.43748593
2018-12-12,-0.2731627,0.46469286,0.61048007,0.77082586,0.27048495,-1.8719895,2.6325498,3.3245444,-0.63605547,-1.8563464,-2.4556754,0.07857971,2.3660781,0.41682324,1.2196298,0.5731992,0.5322132,-2.3588905,-0.18430887,0.044452023,0.81956625,-1.008017,0.021932809,-0.254953,-1.5324211,0.25312126,1.690102,0.062871076,-1.1710069,0.41911077,1.5606719,0.32509506,-0.45992646,3.1406925,-0.93681884,4.065273,0.98748183,-0.032885984,1.9234515,1.8792186,0.17485775,-1.3321422,0.8612266,1.2625412,-1.8192574,-1.6372346,-1.0479183,1.311291,0.89170736,-1.6574692,-0.36928126,-0.15097441,0.7116633,-0.11262231,-1.3685037,-0.58780116,1.3296489,0.3617686,-0.128931,-0.6081852,1.684804,-2.00343,-1.3337818,-0.92108184,-1.6585394,3.550203,1.4101532,-1.8076115,-0.03269849,-1.8670868,0.8281188,0.41548315,-0.35516697,3.368139,-2.7065074,-1.6208743,0.027074417,-0.84064656,-0.29477352,-0.65274197,0.090393126,-0.32613617,-0.7441467,-3.0837018,-0.33662868,0.12250036,-1.4270277,0.3630582,1.1491103,2.5728495,-1.1443411,0.9026238,0.45344514,-1.7921807,0.69046134,-0.6852941,2.6729913,0.10605729,0.77460265,-0.3404077
2018-12-13,-0.1858847,0.45022815,0.6996977,0.66431653,0.03576922,-1.8059098,2.6610157,3.1609614,-0.69673634,-1.7964845,-2.3681798,0.10975003,2.2823386,0.5135214,1.2945063,0.57523084,0.5294782,-2.2272446,-0.10403653,-0.058795433,0.8041262,-0.95749015,0.12012061,-0.31823376,-1.5219766,0.15492427,1.4979231,0.0031113,-1.1334311,0.3842718,1.4694163,0.31551057,-0.54697186,2.9530754,-0.7855288,4.1580987,0.81115115,0.0745207,1.9075555,1.9708812,0.02925092,-1.4048926,0.8983326,1.0507523,-1.7814832,-1.7126242,-0.7625737,1.3590063,0.9434649,-1.7321899,-0.4564418,0.00014693863,0.78712153,-0.3057319,-1.4002548,-0.47953033,1.3936112,0.13495871,-0.093840316,-0.5232884,1.5950345,-1.9563755,-1.3759868,-0.87583804,-1.6099238,3.60253,1.3097142,-1.7318281,-0.05959382,-1.8535441,0.9089879,0.4227346,-0.45261663,3.1435602,-2.7836425,-1.8063633,0.19739349,-0.7155403,-0.2879968,-0.602266,0.11814982,-0.47748217,-0.707449,-3.0892081,-0.36057207,0.17300753,-1.3539367,0.38804856,1.0767016,2.5885677,-0.97436804,0.97668195,0.3636478,-1.7509298,0.8389219,-0.78036183,2.5128493,-0.04486832,0.6684931,-0.29142424
2018-12-16,-0.28330734,0.47718337,0.81063473,0.62909186,0.17569438,-1.9467801,2.7085545,3.2000194,-0.74978703,-1.7795277,-2.4583654,0.084391825,2.3312364,0.34336278,1.3186864,0.6041844,0.4435324,-2.3090367,-0.11325461,0.0010635151,0.91181064,-0.9222508,0.08215623,-0.2387894,-1.522783,0.16259696,1.6516405,0.008580376,-1.1973187,0.2951873,1.5740651,0.2531318,-0.49272454,3.035157,-0.7794351,4.2031446,0.7422212,-0.0455989,1.9106094,1.9898651,0.0158545,-1.2777402,0.96154696,1.129247,-1.7010915,-1.6632203,-0.80642545,1.3224902,1.069595,-1.5169187,-0.3455513,-0.048390817,0.64940506,-0.12932952,-1.3923832,-0.5016919,1.3686737,0.31277224,0.00058282923,-0.58006525,1.565636,-1.9558706,-1.3242742,-0.8080929,-1.5724818,3.5592804,1.4041523,-1.719892,0.16417673,-1.8824334,1.04205,0.2809765,-0.51529735,3.1650412,-2.7152328,-1.678945,0.27134755,-0.9431163,-0.062085208,-0.5627568,0.0870968,-0.41346136,-0.75924665,-3.1082442,-0.2579487,0.07309044,-1.4873451,0.5395153,1.1893746,2.6552773,-1.0905316,0.97387964,0.54361343,-1.5518672,0.67600185,-0.87490875,2.5248115,-0.045645144,0.6862072,-0.3812724
2018-12-18,-0.3689359,0.36428875,0.6023492,0.76276904,0.12884098,-1.7710601,2.835427,3.0479722,-0.6644515,-1.7807201,-2.23411,0.10700387,2.288777,0.40482882,1.3436476,0.6982931,0.64196056,-2.529677,-0.0921203,-0.2351062,0.93897855,-1.1293454,0.3037233,-0.26371244,-1.6626178,0.1603315,1.5402539,-0.08824692,-1.138335,0.40844008,1.4716616,0.3093105,-0.4284888,2.9138396,-0.79007393,4.2805524,0.9096273,-0.042886052,1.8513516,2.0118518,0.08759493,-1.3868693,0.72220397,1.1794875,-1.8550558,-1.79697,-0.79281837,1.4372485,0.91902614,-1.8374863,-0.40410843,-0.06621561,0.68846005,-0.32707572,-1.3862903,-0.40681893,1.4751849,0.08260997,-0.16915476,-0.70358473,1.6388943,-2.0671418,-1.5206475,-0.9421892,-1.5999004,3.6273026,1.3820926,-1.7857021,0.11273594,-1.8066579,0.90131474,0.45953494,-0.3331885,3.1774936,-2.9581325,-1.8463551,0.111970335,-0.5423457,-0.30053788,-0.5871441,0.20004477,-0.5040169,-0.8033272,-3.142286,-0.21524234,0.17512447,-1.336928,0.46712548,1.0537292,2.4217563,-0.82335836,0.8817252,0.44965702,-1.5652121,0.8283363,-0.83541536,2.592544,0.023318421,0.66452926,-0.4068588
2018-12-19,-0.30892313,0.4819451,0.74382025,0.5638703,0.34997612,-1.7639546,2.640906,3.3435063,-0.7202648,-1.7350668,-2.604292,0.047602378,2.5421119,0.26616445,1.3424035,0.5751467,0.554786,-2.341135,-0.2041052,0.0632399,0.87788033,-0.91554576,-0.013803435,-0.29752487,-1.5769207,0.15339215,1.7656498,-0.024531377,-1.2034755,0.30953434,1.5937214,0.19053335,-0.4087243,3.024274,-0.93382615,4.240353,0.7795123,-0.15573,2.007805,1.9867929,0.16547011,-1.2742265,0.9351543,1.2596066,-1.8087118,-1.6352552,-0.9879008,1.2833836,0.9711718,-1.4231749,-0.33987445,-0.0764267,0.60773057,-0.09883873,-1.3697127,-0.5432188,1.2360299,0.4138955,0.019264763,-0.6028266,1.580867,-1.9563401,-1.2719934,-0.9760276,-1.5562656,3.6824555,1.3991889,-1.8203058,0.1270515,-1.8527157,0.9005693,0.2509204,-0.4115461,3.308226,-2.7631972,-1.7731309,0.12930241,-0.900448,-0.16523911,-0.57379895,0.11637742,-0.44863692,-0.6699732,-3.2434568,-0.31558445,0.10750372,-1.5098217,0.56788826,1.149735,2.6910875,-1.1621356,0.9870693,0.49058205,-1.5074873,0.49072394,-0.8244805,2.593013,0.07471371,0.72827137,-0.37673253
2018-12-20,-0.2856819,0.6064283,0.7603807,0.5669868,0.33295885,-1.6818463,2.697436,3.2158608,-0.7515728,-1.7874303,-2.552596,0.020407213,2.548454,0.12717082,1.4303348,0.7288558,0.66833466,-2.4028974,-0.17290398,-0.046065114,0.9565421,-1.0500638,0.019727128,-0.2785771,-1.6734214,0.11064101,1.5715948,-0.009895809,-1.204906,0.2983261,1.5035647,0.29901975,-0.40418053,2.9392345,-0.8854591,4.3796144,0.7715597,-0.1581481,2.0176713,2.0261354,0.04247756,-1.2638005,0.81990504,1.3524084,-1.8685951,-1.6263522,-0.8952506,1.4017198,1.0031877,-1.5366558,-0.41425595,0.0002935323,0.61361927,-0.13066965,-1.3581539,-0.29675418,1.2611585,0.3012839,-0.031683236,-0.65654296,1.6406814,-1.9459953,-1.3537285,-1.0220197,-1.577481,3.704056,1.3351816,-1.7143087,0.105595216,-1.793047,0.997081,0.39850676,-0.36552757,3.3852482,-2.833185,-1.8389528,0.17804301,-0.71530455,-0.118834816,-0.5643702,0.13698341,-0.6550258,-0.7582977,-3.2933629,-0.31136814,0.16683722,-1.4433459,0.5426495,1.1363032,2.5612469,-0.99906456,1.0126741,0.42142838,-1.4943097,0.408651,-1.0184985,2.590169,0.10677913,0.7026024,-0.35789487
2019-01-03,-0.4032788,0.44316795,0.5620038,1.010414,0.26475254,-2.042828,2.8196242,3.237926,-0.67712647,-1.7888597,-2.2107053,0.18333519,2.199361,0.49428803,1.264665,0.84140205,0.6415723,-2.5515323,-0.08431983,-0.13892849,1.003462,-1.291986,0.32121426,-0.1824802,-1.6651335,0.21272074,1.5521064,0.01409851,-1.1783992,0.47745907,1.4558138,0.38708764,-0.302251,3.1009805,-0.86233926,4.1475143,1.1632351,-0.019198848,1.7657361,1.9983599,0.017055126,-1.3734226,0.71411896,1.1740813,-1.9393363,-1.7492107,-0.9974183,1.4211636,0.8640055,-1.9576433,-0.38904288,-0.19228657,0.70625657,-0.11712709,-1.329757,-0.33495057,1.4082187,0.23907445,-0.2549717,-0.802435,1.7559174,-2.1916444,-1.5034331,-0.936833,-1.6885513,3.567346,1.4629624,-1.740848,0.10442864,-1.928345,1.0332898,0.6485587,-0.28662705,3.415432,-2.8218143,-1.6578985,0.070201434,-0.7303689,-0.4045532,-0.69510686,0.0924279,-0.42320314,-0.86837924,-2.926286,-0.18023112,0.17707856,-1.3075294,0.34914118,1.2012936,2.4405375,-0.859493,0.7175016,0.5979637,-1.7612423,0.83830935,-0.83485746,2.6852634,0.10288573,0.70128393,-0.47307938
2019-01-06,-0.22324464,0.5634601,0.7513924,0.72429985,0.21064804,-1.9325801,2.6605687,3.1880238,-0.710541,-1.7305698,-2.4407494,0.100189656,2.439771,0.30610272,1.367013,0.7293725,0.55494344,-2.245763,-0.22393128,0.03922422,0.8890192,-0.977106,0.11200973,-0.20035085,-1.4979186,0.105115496,1.5743691,0.12948672,-1.1755246,0.31010628,1.4867264,0.33477992,-0.41535914,3.0374894,-0.90614504,4.0345407,0.788074,0.008846041,1.9703566,1.9402909,0.006026031,-1.2561978,0.93951434,1.2327342,-1.7812217,-1.6142826,-0.9364149,1.244993,1.009312,-1.6044464,-0.3893991,-0.042460714,0.6869651,-0.17932895,-1.4916438,-0.37256208,1.3042543,0.3333701,-0.07388549,-0.49432313,1.5898441,-1.936863,-1.2575709,-0.9883557,-1.5074971,3.5376873,1.2600842,-1.6523012,0.091270946,-1.813737,1.0179845,0.38944155,-0.49200496,3.1820815,-2.7457387,-1.7298009,0.21370311,-1.0102576,-0.15327705,-0.5819259,0.13402165,-0.5063121,-0.7473937,-3.077694,-0.34670982,0.09624433,-1.4204246,0.4384882,1.2941829,2.534299,-1.1607153,0.93334746,0.4963881,-1.6944426,0.6317931,-0.87683755,2.493441,0.0050247,0.6412223,-0.2673678
2019-01-08,-0.19352795,0.47342664,0.86008835,0.6043116,0.0826732,-2.0409017,2.6686928,3.2510962,-0.8535259,-1.6984608,-2.4365814,0.16321932,2.2771695,0.33312145,1.3205489,0.5983402,0.28692698,-2.185086,-0.11806012,0.11914795,0.8436905,-0.9007573,0.10686298,-0.17178468,-1.4406087,0.20692958,1.5453016,0.09990171,-1.2222375,0.22497925,1.7053286,0.2984855,-0.53787726,3.150506,-0.671487,4.110643,0.60248977,0.11388603,1.8818552,2.1265316,-0.07384266,-1.2567708,1.1078045,1.1387058,-1.6513838,-1.6208458,-0.68831575,1.2166206,1.2590295,-1.4634944,-0.46284413,-0.01765315,0.60412866,-0.19577105,-1.4271158,-0.63598853,1.4826751,0.21650155,0.07854343,-0.34251055,1.3857744,-1.904159,-1.2313343,-0.5832055,-1.54453,3.5092173,1.4065549,-1.6681465,0.16603835,-2.0003364,1.096762,0.20161434,-0.72199446,3.0923944,-2.713498,-1.6078002,0.39431167,-1.0067452,0.059695713,-0.63597435,0.07480781,-0.41072053,-0.81860405,-3.1393917,-0.3389106,-1.6067139e-05,-1.4455684,0.4937406,1.395188,2.6681936,-1.1095005,0.9634482,0.5719589,-1.5762863,0.70287025,-0.9562202,2.3871207,-0.18699348,0.56496894,-0.42010188
2019-01-09,-0.24313918,0.50585485,0.6878943,0.86608946,0.124686554,-2.047309,2.7153795,3.1399724,-0.70037574,-1.882676,-2.3179538,0.050018236,2.1573431,0.39997417,1.1811668,0.6403922,0.39306015,-2.298612,-0.07678725,-0.012494014,0.82339925,-1.0561154,0.12728254,-0.152154,-1.4346527,0.2237988,1.5248573,0.13006297,-1.146965,0.36680454,1.5911982,0.3994963,-0.5107503,3.1286528,-0.6721517,4.032602,0.88377434,0.101393886,1.8477124,1.9852637,-0.08219127,-1.3210887,0.9288477,1.1537763,-1.7364342,-1.579038,-0.8050785,1.3302411,0.9836287,-1.6699775,-0.5116372,-0.1322176,0.7319792,-0.2464111,-1.3987416,-0.5442263,1.4621397,0.10123706,-0.16233918,-0.5138523,1.6461585,-1.9293236,-1.4231863,-0.6760806,-1.6838007,3.348377,1.389433,-1.6345223,-0.029453807,-1.9186584,1.0118496,0.4281508,-0.49264368,3.2254612,-2.6670454,-1.4411731,0.17235892,-0.79746747,-0.10920466,-0.6309185,0.05063515,-0.3243049,-0.8499465,-3.0048308,-0.3161858,0.043838967,-1.4138747,0.32229957,1.3307697,2.3489242,-0.9860613,0.8504598,0.47514516,-1.8308191,0.8448449,-0.77299356,2.5628355,-0.018815752,0.6978219,-0.3825035
