,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
2019-01-10,-0.21293,0.54339784,0.7289516,0.7165548,0.101212874,-1.8399925,2.6876428,3.165841,-0.7218297,-1.9722071,-2.4262452,-0.030209243,2.165195,0.41717374,1.2124426,0.5744761,0.48763797,-2.3107612,0.015970534,-0.10765226,0.8119903,-0.99744225,0.0032349727,-0.30070478,-1.5630656,0.19256428,1.4824675,-0.008765854,-1.1592898,0.40117723,1.5202179,0.34590605,-0.56994516,2.9748185,-0.6277177,4.321067,0.88003737,0.019051336,1.8607222,2.0177255,-0.08169849,-1.3619149,0.84495157,1.084116,-1.7700475,-1.5945771,-0.70442486,1.5010397,0.9219077,-1.6532309,-0.5278784,-0.048250556,0.77994627,-0.23289767,-1.2752255,-0.4230916,1.35709,0.044472046,-0.15185569,-0.6521143,1.7225277,-1.9322515,-1.4694589,-0.727893,-1.7800441,3.4800246,1.3952377,-1.6552246,-0.12001284,-1.8913782,0.9984935,0.48776484,-0.3693926,3.3566566,-2.642695,-1.5506114,0.20871766,-0.5613036,-0.16349809,-0.59472543,0.014147452,-0.44441614,-0.78976625,-3.1007323,-0.31770524,0.14281115,-1.4044867,0.34930223,1.0918753,2.4459848,-0.8387975,0.95081973,0.3564687,-1.7764298,0.744999,-0.8177639,2.622724,0.018398631,0.7625467,-0.39355168
2019-01-13,-0.18864329,0.5091511,0.69071424,0.6263876,0.22583532,-1.7748537,2.6123736,3.2497053,-0.7027241,-1.7905751,-2.491642,0.0077382466,2.3925352,0.4204866,1.3852023,0.6062695,0.56123495,-2.2704594,-0.14044274,-0.008858291,0.8485381,-0.90010035,-0.002426981,-0.3619897,-1.5901482,0.17140661,1.6277275,-0.021446176,-1.1887523,0.35708237,1.4980938,0.26096523,-0.454057,2.9658346,-0.86504203,4.1931214,0.825136,-0.07706441,1.9356593,2.0158424,0.098678924,-1.352717,0.8538498,1.1422744,-1.790498,-1.6564653,-0.89928085,1.3525556,0.9863413,-1.5234593,-0.3920143,-0.063543834,0.71260124,-0.16778679,-1.3625896,-0.4199555,1.2227354,0.31943205,-0.003280647,-0.5313412,1.6131699,-2.004256,-1.251999,-0.9972622,-1.5846008,3.6222167,1.3093728,-1.7368438,0.053701073,-1.8627161,0.97039413,0.44216913,-0.3471494,3.3014166,-2.7481952,-1.7613411,0.21660377,-0.7765356,-0.22813962,-0.613006,0.10396308,-0.5054181,-0.71111387,-3.1279936,-0.42097852,0.13990094,-1.418797,0.45819566,1.0853019,2.6401107,-1.1041185,0.9283505,0.4755199,-1.6191664,0.6217442,-0.819433,2.580154,0.04087141,0.6837537,-0.3202577
2019-01-15,-0.39009416,0.41017237,0.5346602,0.99805087,0.16949487,-1.9488112,2.835557,3.0614715,-0.5511192,-1.8682799,-2.1850557,0.1515879,2.244118,0.329733,1.2265897,0.77797294,0.66640407,-2.5531263,-0.16403335,-0.22365142,0.86372143,-1.1520352,0.23985538,-0.06285259,-1.5601811,0.20205946,1.5749953,0.16045287,-1.0770453,0.47549862,1.4586805,0.44966233,-0.42057332,3.0978065,-0.89230675,3.9509802,1.0666399,0.0024428752,1.8308815,1.7706032,0.13974708,-1.2630571,0.6830847,1.3385546,-1.8076949,-1.6889778,-1.0219439,1.3593663,0.8280271,-1.9249587,-0.29315248,-0.15779604,0.7069445,-0.26388478,-1.4513792,-0.42140394,1.4491348,0.23209925,-0.37535584,-0.73267674,1.745494,-2.0201778,-1.4848284,-0.9939762,-1.6669139,3.4163506,1.3221501,-1.7073745,0.0063877655,-1.7329649,0.82124,0.5304258,-0.31313685,3.278554,-2.7475498,-1.609051,-0.00016602557,-0.7868143,-0.30007294,-0.6236871,0.13330206,-0.35452566,-0.88645315,-3.0095866,-0.14539874,0.15923171,-1.3476697,0.26917097,1.2112815,2.2301252,-0.9623786,0.79621905,0.44404677,-1.8137045,0.762428,-0.6940214,2.7162488,0.13021897,0.7198807,-0.33442938
2019-01-16,-0.33162495,0.49659994,0.6883236,0.74262387,0.15525685,-1.900236,2.7254114,3.08355,-0.68472517,-1.7963297,-2.3446162,0.13611089,2.37925,0.19540781,1.3677266,0.7747989,0.5846048,-2.3485653,-0.18567133,-0.0924037,0.8960409,-0.98934495,0.041923743,-0.11828868,-1.5573354,0.12971921,1.5696119,0.12159977,-1.1185638,0.29819387,1.4994887,0.3917945,-0.4924189,3.0618815,-0.9255545,4.0088363,0.762948,-0.10287889,1.9518592,1.7681701,0.13842185,-1.1973253,0.8108303,1.2754871,-1.6762221,-1.6531321,-0.92685753,1.2521082,1.0525779,-1.647321,-0.2568721,-0.034834128,0.6662581,-0.18701331,-1.4413762,-0.4363892,1.2936047,0.40380064,-0.08140731,-0.57539797,1.5703363,-1.9277217,-1.3491709,-1.0817163,-1.5550796,3.5116618,1.2856138,-1.6466302,0.10520033,-1.7898262,0.9548383,0.4389188,-0.41325635,3.2062545,-2.657713,-1.6704907,0.17316064,-0.95549846,-0.1061146,-0.56778705,0.081383,-0.46992347,-0.864497,-3.0844,-0.25621396,0.12546593,-1.4625489,0.42883778,1.2187146,2.4600637,-1.129219,0.92710894,0.46880487,-1.6629183,0.55637157,-0.8549591,2.721618,0.09658761,0.6815848,-0.25943744
2019-01-17,-0.28607103,0.35770765,0.62971026,0.88439786,0.13882677,-2.0776653,2.7442527,3.241966,-0.7012545,-1.6401151,-2.2319102,0.25951526,2.2572694,0.5034337,1.2922068,0.7212041,0.46373215,-2.3637638,-0.18699156,0.014968131,0.8650172,-1.0891852,0.33008853,-0.1296389,-1.4882367,0.23011698,1.5880836,0.121903926,-1.1689923,0.3859898,1.5922667,0.34673083,-0.38944957,3.1793652,-0.85145897,3.9057572,0.92054,0.13134114,1.8070986,2.0370207,0.060225863,-1.3378806,0.93017966,1.1779929,-1.8060292,-1.7334107,-0.9325618,1.2039137,1.0375781,-1.7842768,-0.39057538,-0.15729183,0.6523223,-0.23416336,-1.4917488,-0.5842746,1.5174726,0.24915384,-0.13279499,-0.45624217,1.5019001,-2.077683,-1.2962229,-0.8069805,-1.5354683,3.5218542,1.3773319,-1.7625722,0.15776645,-1.9458264,0.9636699,0.3881381,-0.549554,3.1312935,-2.851463,-1.7001567,0.1751594,-0.97345626,-0.26315746,-0.70767945,0.16175051,-0.3470685,-0.81573725,-2.9902344,-0.27919048,0.074518815,-1.3234975,0.36670056,1.3571587,2.5304625,-1.0785242,0.7770169,0.6110665,-1.7103488,0.88517386,-0.7835924,2.4640632,-0.08357409,0.5642332,-0.40789533
2019-01-20,-0.3821263,0.42275196,0.58991706,0.81889445,0.14481705,-1.8423146,2.7691665,3.2506778,-0.8490062,-1.7141111,-2.271963,0.27589327,2.3180275,0.33589175,1.3979535,0.7882537,0.7423594,-2.47389,-0.11278226,-0.15477371,0.93653107,-1.1687553,0.18872426,-0.20443845,-1.7472864,0.10105709,1.3631424,-0.024149649,-1.2139865,0.3752011,1.4596146,0.43655813,-0.33948866,3.0072908,-0.8406226,4.325505,0.89935166,-0.07672945,1.8795116,2.0479407,0.07765037,-1.319048,0.7472623,1.2337103,-1.9256006,-1.7384704,-0.85180664,1.3447365,1.026654,-1.9027327,-0.44096544,0.04407705,0.59641546,-0.25019422,-1.2843654,-0.39845663,1.3778447,0.1602991,-0.11188448,-0.66342396,1.5568925,-2.0705936,-1.4633139,-0.9889054,-1.6344744,3.738438,1.415627,-1.7162404,0.04278024,-1.9092972,0.9629905,0.54726386,-0.3672831,3.4457572,-2.8503253,-1.8659601,0.21999608,-0.60689735,-0.34000853,-0.7089279,0.036920607,-0.60785145,-0.8716993,-3.156542,-0.2636218,0.25422275,-1.2467204,0.41452023,1.1852477,2.5073466,-0.80724496,0.8834789,0.46872142,-1.6616361,0.621226,-0.9653879,2.714588,0.036694095,0.6509703,-0.45962498
2019-01-23,-0.196125,0.43161175,0.667192,0.692331,0.19685684,-1.8686993,2.6349003,3.33121,-0.755816,-1.6276653,-2.4222567,0.19361413,2.430957,0.47017875,1.3647257,0.59723485,0.5540622,-2.2298636,-0.23232123,0.081370294,0.8201578,-0.9535076,0.16690162,-0.29125553,-1.5097803,0.1694956,1.5667148,0.07053352,-1.2000934,0.35894787,1.5404533,0.2948878,-0.3646288,3.0526276,-0.8830284,4.069882,0.8097107,0.0682397,1.9264139,2.1009624,0.07820965,-1.3695682,0.9788716,1.1782423,-1.8734522,-1.7024783,-0.93448675,1.2146165,1.0131279,-1.6455364,-0.45548245,-0.03571394,0.6440322,-0.25365967,-1.4321551,-0.55052215,1.3799334,0.25503886,-0.031573273,-0.40547445,1.493939,-2.0001824,-1.2137485,-0.88556945,-1.4981261,3.6598434,1.325484,-1.7773714,0.05512453,-1.8940905,0.9122684,0.32684523,-0.52863485,3.214377,-2.8816006,-1.8706602,0.22503838,-0.8914769,-0.30267528,-0.6925888,0.14357433,-0.49076363,-0.6938202,-3.142072,-0.42205456,0.13476259,-1.3083096,0.4356098,1.265642,2.66506,-1.1200913,0.9016509,0.5119609,-1.6670829,0.7209101,-0.82116914,2.4162374,-0.07392191,0.5949745,-0.35529998
2019-01-24,-0.32283598,0.54122704,0.6661303,0.68329626,0.15988645,-1.7082797,2.6542304,3.2428603,-0.7690133,-1.8639265,-2.4676065,0.12814407,2.4004602,0.28483132,1.3468145,0.6948811,0.762817,-2.3311367,-0.102741994,-0.13231166,0.86117953,-1.0154498,-0.09513771,-0.27693233,-1.7012235,0.042219162,1.4500109,-0.025348773,-1.1540577,0.36805648,1.3831896,0.39443016,-0.47437814,2.9208653,-0.9151698,4.3359246,0.85423094,-0.1848056,2.0062878,1.8217942,0.1270983,-1.2936798,0.7516437,1.1779052,-1.8410072,-1.6419047,-0.8937099,1.3834532,0.8924128,-1.748131,-0.36935106,0.0813698,0.7214151,-0.18251994,-1.2613059,-0.34926403,1.1547579,0.29606387,-0.100769505,-0.7385139,1.6790395,-1.9383825,-1.4559383,-1.1534153,-1.6978935,3.7254405,1.3345145,-1.6856067,-0.12446649,-1.8160775,0.9006072,0.55657285,-0.26396343,3.4845898,-2.6292078,-1.8210862,0.14962016,-0.66255826,-0.3207737,-0.5951258,-0.034355234,-0.59396017,-0.75761765,-3.1615822,-0.2959175,0.29655272,-1.39181,0.4079577,1.0068778,2.5610902,-0.9176828,1.0277063,0.29626325,-1.7526178,0.48580095,-0.8623977,2.848169,0.164351,0.795341,-0.29839432
2019-01-27,-0.35642123,0.53365433,0.6120079,0.75236887,0.3485345,-1.8192225,2.6064723,3.4212785,-0.7704395,-1.7429414,-2.528594,0.18974096,2.5061927,0.27146727,1.3319594,0.69737595,0.7408591,-2.2564526,-0.21689728,0.029409856,0.84906864,-0.9859749,-0.13806339,-0.25469235,-1.6160431,0.10422108,1.5807364,0.08668679,-1.1621237,0.36644855,1.4608153,0.35988343,-0.31931013,3.0698197,-1.0332934,4.118777,0.88267076,-0.20988524,2.0073714,1.8303866,0.2021097,-1.2574483,0.83978814,1.2259667,-1.8780104,-1.625014,-1.1382718,1.2252357,0.8896801,-1.631998,-0.32116082,-0.011732986,0.6448811,-0.09157108,-1.2424048,-0.48663142,1.0616703,0.50400305,-0.05338544,-0.65173745,1.6298767,-1.9586468,-1.3113757,-1.2022008,-1.6291177,3.6903677,1.3675672,-1.7134731,-0.07963494,-1.8693583,0.8849503,0.5016491,-0.29859936,3.5701325,-2.594069,-1.7541667,0.10997449,-0.9112585,-0.36568478,-0.6736524,-0.07201916,-0.52215546,-0.7490612,-3.1246736,-0.3606273,0.24514723,-1.3897179,0.40598562,1.193517,2.6287827,-1.121474,0.8965399,0.44436133,-1.7829044,0.37591928,-0.80305445,2.8485248,0.21699868,0.7843725,-0.32230622
2019-01-28,-0.34778583,0.3481604,0.53026634,0.9409176,0.08780646,-1.9948386,2.7384264,3.2412088,-0.7619058,-1.7543555,-2.183414,0.26138386,2.14926,0.6041453,1.2469752,0.65253174,0.610161,-2.3826087,-0.08363381,-0.100598246,0.8830501,-1.1389416,0.23039508,-0.23952693,-1.5882723,0.18026365,1.4357772,-0.0074112266,-1.1760488,0.44630507,1.4537184,0.42056605,-0.38050255,3.0648699,-0.7958561,4.1285067,1.007028,0.03311555,1.8152463,1.9995248,0.06405717,-1.4293504,0.81805706,1.0388905,-1.8798606,-1.7675563,-0.88334316,1.3217708,0.9216136,-1.9518883,-0.4559155,-0.052714884,0.70398843,-0.26957217,-1.2978003,-0.5608706,1.453286,0.12936506,-0.14771649,-0.61611533,1.621376,-2.0939722,-1.4926211,-0.8724078,-1.6569339,3.5996644,1.4544616,-1.7541351,-0.034702253,-1.9491528,0.92418003,0.5473529,-0.3821913,3.317304,-2.8002424,-1.7301362,0.15319596,-0.6686281,-0.43745926,-0.72595596,0.0159833,-0.3936261,-0.82206494,-2.962805,-0.30495867,0.20611776,-1.2465764,0.34251434,1.1819453,2.5112114,-0.8772817,0.80683017,0.5033429,-1.8473742,0.93425524,-0.74167335,2.6811996,0.0014058652,0.6941805,-0.4399149
2019-01-29,-0.34239286,0.55044496,0.7973352,0.56834096,0.36352378,-1.826706,2.6101236,3.5823038,-0.9620222,-1.7144939,-2.672239,0.21031114,2.5114763,0.22900805,1.3584536,0.60375345,0.6458325,-2.3432238,-0.14169158,0.117250375,0.9362632,-1.0032637,-0.10469851,-0.2891056,-1.7086158,0.10586931,1.551662,-0.049906477,-1.3253679,0.28633592,1.5772216,0.29547986,-0.33052185,3.0776393,-0.87493354,4.5224276,0.78615284,-0.18012506,2.0080137,2.1271305,0.06194406,-1.2422125,0.9760396,1.264694,-1.9196965,-1.5999215,-0.9410944,1.3178059,1.0769646,-1.5205433,-0.43423256,0.080493815,0.4995186,0.020336227,-1.1801411,-0.5075923,1.2199284,0.38877323,0.07725717,-0.6828087,1.5561444,-1.9797648,-1.3109969,-0.85659015,-1.657171,3.856622,1.5382819,-1.777539,0.056023903,-1.9825407,1.0093796,0.30645582,-0.46499333,3.6221344,-2.6887643,-1.810129,0.27952498,-0.83437276,-0.18884498,-0.68591124,-0.07154819,-0.5755027,-0.7295923,-3.298538,-0.3014485,0.20793849,-1.4066932,0.5733028,1.2208196,2.851304,-1.0022272,1.0489061,0.5008205,-1.5541824,0.3229838,-1.0294684,2.6711962,0.0477876,0.7507687,-0.5305759
2019-01-30,-0.34090927,0.4892516,0.6108393,0.8318625,0.28369352,-1.9337229,2.6545498,3.4017851,-0.79578966,-1.7628311,-2.4326193,0.2013419,2.3674333,0.37240994,1.3134639,0.69899493,0.66703886,-2.3553185,-0.15708238,0.008707619,0.88112676,-1.062259,0.004812632,-0.21963954,-1.6378423,0.13490278,1.5462747,0.04874635,-1.2138292,0.38482416,1.490423,0.39132488,-0.33119622,3.1048477,-0.9320218,4.17141,0.96109897,-0.12628758,1.9278833,1.9463629,0.12450062,-1.301077,0.83692265,1.2125833,-1.8906121,-1.6366423,-1.0418476,1.2712423,0.9479677,-1.7193116,-0.3772349,-0.04995157,0.6314036,-0.09432658,-1.2750523,-0.48313597,1.2181828,0.38130277,-0.08347967,-0.6491892,1.6299869,-2.0362842,-1.3504629,-1.0166764,-1.6597521,3.664254,1.4249743,-1.7271537,-0.0123424735,-1.9341166,0.9539106,0.511956,-0.34206486,3.537733,-2.6646752,-1.708128,0.15780345,-0.85036945,-0.33612147,-0.7120579,-0.04239389,-0.4609809,-0.7924021,-3.0709841,-0.3209797,0.21112594,-1.3605648,0.39543006,1.2171627,2.6024318,-1.0383546,0.87129134,0.5100646,-1.7610091,0.55378956,-0.8269999,2.7729988,0.11396573,0.7460609,-0.40940464
2019-02-03,-0.319534,0.5504782,0.5864416,0.812824,0.32934594,-1.8132446,2.6138747,3.386337,-0.7310108,-1.8375822,-2.4978447,0.074338526,2.4044223,0.4149242,1.2837895,0.6859923,0.71568125,-2.3223693,-0.13749225,-0.010703657,0.87205005,-1.0716524,-0.043905035,-0.3369133,-1.6601665,0.11886765,1.5693532,-0.01611617,-1.1887555,0.4296121,1.4278376,0.33911666,-0.33570284,3.0119584,-0.95693934,4.2394795,1.0281277,-0.15778174,1.9560677,1.9178356,0.11294179,-1.3525136,0.78586775,1.1611125,-1.9450659,-1.6204304,-1.063948,1.357073,0.79926425,-1.7190751,-0.43514726,-0.07570757,0.73945165,-0.10556499,-1.2377442,-0.38626423,1.1062809,0.33793148,-0.1190872,-0.72933847,1.7493408,-2.0368109,-1.400493,-1.1283273,-1.7041037,3.6645415,1.397249,-1.729538,-0.11574182,-1.8977548,0.9258665,0.60689515,-0.2085161,3.5832794,-2.658752,-1.7019684,0.057980616,-0.7109996,-0.44042733,-0.6580799,-0.020697251,-0.5007582,-0.7223218,-3.065492,-0.37388128,0.2336442,-1.3741491,0.36964107,1.1026578,2.5589254,-0.99214834,0.87017906,0.42424163,-1.8393248,0.56464857,-0.7721286,2.8129005,0.20277618,0.8140043,-0.35388812
2019-02-05,-0.20995553,0.39314166,0.7415779,0.8032056,0.05594632,-2.1134145,2.6847486,3.2835877,-0.7455268,-1.6787618,-2.3210604,0.24234635,2.2393234,0.53133786,1.2599815,0.6405877,0.3853628,-2.267469,-0.16244476,0.079326324,0.8205821,-0.999521,0.27846628,-0.12942818,-1.4451001,0.18151242,1.5802009,0.120756514,-1.1934961,0.34244037,1.5996076,0.334404,-0.47707185,3.1699543,-0.80010396,3.9645739,0.8440004,0.19112357,1.8465456,2.037002,-0.001381535,-1.3159846,1.0385038,1.1359615,-1.7528315,-1.6661391,-0.8332725,1.1935503,1.0791384,-1.726539,-0.42308152,-0.086209305,0.68595475,-0.2295129,-1.522971,-0.5902934,1.5170316,0.21513988,-0.106887236,-0.42783183,1.4802628,-2.0110698,-1.2663552,-0.68238837,-1.5556241,3.528567,1.367836,-1.7342227,0.11001478,-1.965648,0.9829452,0.30568168,-0.64865303,3.0710459,-2.7632153,-1.6710005,0.24534489,-1.0515039,-0.19368222,-0.66928977,0.13207977,-0.31918445,-0.7611865,-3.001854,-0.27859026,0.056955058,-1.3815998,0.3808726,1.3599355,2.6105118,-1.1052674,0.89773566,0.5550201,-1.7353904,0.90684474,-0.79288477,2.399071,-0.16676573,0.5676322,-0.38177297
2019-02-06,-0.30150914,0.5953188,0.6279027,0.8009284,0.34902424,-1.8227286,2.6034787,3.268124,-0.640385,-1.8594437,-2.514227,-0.020035148,2.4243226,0.40188992,1.2908546,0.69483155,0.70230764,-2.273187,-0.15450478,-0.026668873,0.8856541,-0.996869,-0.09110326,-0.33889866,-1.5817544,0.09283629,1.6545208,0.01300909,-1.1440092,0.4180461,1.3714068,0.29873598,-0.36595833,2.9552646,-0.9876901,4.123559,0.99316144,-0.194318,1.991158,1.8160049,0.10375561,-1.3299553,0.78739214,1.1045475,-1.8581393,-1.5986199,-1.1038146,1.3564311,0.74478346,-1.6108242,-0.35544363,-0.11133618,0.7873492,-0.08397501,-1.306843,-0.3233749,1.0409541,0.4246101,-0.11606563,-0.72132874,1.8115168,-1.991715,-1.3712668,-1.2416027,-1.6516504,3.5698001,1.3083792,-1.6898681,-0.07483985,-1.8072151,0.9595392,0.59746426,-0.17436297,3.45842,-2.598019,-1.6630522,0.045342214,-0.83125734,-0.37314147,-0.5706721,0.004466455,-0.4721756,-0.67961997,-2.995632,-0.37753803,0.1977454,-1.4518127,0.39555985,1.0772574,2.5178633,-1.102754,0.8690547,0.4308253,-1.8312827,0.57163703,-0.70986086,2.7971463,0.2432703,0.83352095,-0.26252967
2019-02-07,-0.20056754,0.54780203,0.7095535,0.69058096,0.1346632,-1.796972,2.693836,3.060776,-0.70319045,-1.8188789,-2.361084,0.028136266,2.311537,0.3343061,1.3951719,0.6952664,0.6011605,-2.3219767,-0.10832546,-0.12170067,0.88967526,-0.98869133,0.061144903,-0.26324907,-1.570641,0.13855219,1.4684554,0.038626026,-1.1586313,0.34648287,1.4349611,0.37295794,-0.49244273,2.923216,-0.7718553,4.1861854,0.7850933,-0.02661985,1.9291424,1.9986501,-0.015172154,-1.3277022,0.8068972,1.165267,-1.7578222,-1.6534146,-0.79715633,1.4061962,1.0094272,-1.6283827,-0.42369768,-0.0072941356,0.701784,-0.24472661,-1.4046551,-0.32818508,1.3538588,0.18647775,-0.074944094,-0.52791,1.6438646,-1.9478581,-1.3567003,-0.96362615,-1.5831105,3.5428534,1.254358,-1.6439852,0.04812689,-1.7847978,1.0239238,0.48336363,-0.3822576,3.2222664,-2.7744925,-1.7547544,0.25917453,-0.6978173,-0.12925377,-0.5858805,0.11047328,-0.5696551,-0.79401356,-3.1141431,-0.3684638,0.15334184,-1.3708436,0.42377022,1.1367991,2.4619753,-0.98689896,0.9410528,0.4226515,-1.6450198,0.6667025,-0.89526606,2.550482,0.022323297,0.6544985,-0.31076723
2019-02-10,-0.11260707,0.5670838,0.7364567,0.74264085,0.12630144,-2.0074258,2.66595,3.236811,-0.7370915,-1.9187543,-2.3900237,0.09421985,2.2064538,0.35863873,1.2615876,0.610321,0.38115203,-2.3116946,-0.10077518,0.05728387,0.8195781,-1.0537149,0.063109264,-0.14095822,-1.4896654,0.28424755,1.4922655,0.17177974,-1.199814,0.34855613,1.6092623,0.47894904,-0.5806916,3.1940756,-0.715623,4.0994487,0.88388115,0.12145036,1.8741068,2.0191302,-0.054477748,-1.3438805,0.92001265,1.3049843,-1.7552747,-1.573932,-0.7967535,1.3556111,1.1262615,-1.6654615,-0.4756954,-0.083414786,0.69088,-0.13412051,-1.4196581,-0.51094866,1.5213318,0.21277843,-0.11066951,-0.46212855,1.610933,-1.947665,-1.3120981,-0.5798987,-1.695336,3.4785638,1.380201,-1.6693207,-0.018343685,-1.9396338,1.0230416,0.41817966,-0.55417544,3.3388422,-2.7060356,-1.5603544,0.2557127,-0.83351636,-0.042877704,-0.7164678,0.06069088,-0.38634938,-0.8720871,-3.0823274,-0.34788844,0.09817304,-1.4103926,0.32534897,1.2591407,2.5459845,-1.0672053,0.9733471,0.45882505,-1.7478806,0.7515069,-0.90108544,2.5102584,-0.067932665,0.67534274,-0.3645326
