,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
2019-03-12,-0.32642022,0.40063325,0.55879515,0.8372289,0.18566374,-1.8946711,2.6487596,3.4353242,-0.77556545,-1.8177255,-2.371881,0.19006212,2.2499866,0.63687927,1.2713882,0.6362801,0.6535781,-2.4236548,-0.066186816,-0.041287947,0.90437627,-1.1324408,0.13063674,-0.3511886,-1.7390026,0.15982419,1.5454752,-0.14174774,-1.2440472,0.45948875,1.4438576,0.33903778,-0.3832637,3.045414,-0.91525275,4.3408484,1.111276,-0.07410363,1.8587077,1.9997822,0.14431588,-1.4413629,0.774367,1.0752383,-1.9564029,-1.7353208,-0.9464248,1.390647,0.8800469,-1.9076324,-0.43116406,-0.06626703,0.7470928,-0.10897225,-1.2382464,-0.46027446,1.2779446,0.25794402,-0.10557913,-0.766905,1.6896883,-2.1807897,-1.4536967,-0.96548295,-1.7314999,3.776199,1.5071828,-1.8337183,-0.044382375,-2.0079668,0.9179537,0.6130777,-0.25436395,3.5129333,-2.7554276,-1.7768945,0.09591236,-0.6343262,-0.5348654,-0.7171324,0.0103290705,-0.42242125,-0.7386607,-3.0088947,-0.30706626,0.25331014,-1.3242868,0.3851855,1.0088809,2.7067885,-0.898467,0.8859808,0.4790996,-1.8031627,0.81419975,-0.766842,2.7818878,0.073585846,0.76765466,-0.44613114
2019-03-13,-0.34031764,0.4576821,0.54507214,0.7940108,0.4789291,-1.8650748,2.5915272,3.4904358,-0.696259,-1.8064637,-2.5418134,-0.033044353,2.3899593,0.5249205,1.1914041,0.5427628,0.47551063,-2.3771174,-0.14243422,0.15823697,0.8914796,-1.0934637,0.03205097,-0.4261154,-1.5888355,0.30229554,1.8005519,-0.11495667,-1.2522672,0.43070233,1.6544119,0.18077704,-0.30649188,3.1457303,-0.90745974,4.2182274,1.0851431,-0.123034075,1.8955978,2.1085346,0.14214152,-1.4363787,0.8951316,1.1497079,-1.9537925,-1.6395714,-1.1082357,1.3364882,0.83056104,-1.5266303,-0.52203596,-0.28659883,0.6934869,-0.031233398,-1.2258363,-0.66055125,1.2321054,0.32179374,0.0018217595,-0.6356001,1.7134383,-2.1251857,-1.3646954,-0.9037421,-1.6811528,3.5966964,1.576573,-1.8935763,0.026529843,-2.0379834,0.91667396,0.45739347,-0.24066238,3.5191987,-2.7935688,-1.5365707,-0.048260137,-0.67809117,-0.39562336,-0.6894674,0.07909542,-0.298796,-0.6904755,-3.0769017,-0.44736537,0.057555724,-1.4382623,0.44977176,1.1692762,2.6267543,-1.0907265,0.75919235,0.5892804,-1.7460191,0.73063594,-0.6720788,2.7021108,0.16232207,0.81886226,-0.49391234
2019-03-14,-0.10954037,0.5845338,0.7594264,0.6471536,0.20134199,-1.9415305,2.5242295,3.384843,-0.7582247,-1.8880559,-2.5795252,0.018791066,2.312395,0.56872815,1.2744961,0.48244226,0.4542355,-2.1275105,-0.10248031,0.14742438,0.82601076,-0.8807556,-0.09263886,-0.39334953,-1.507696,0.1680425,1.6181442,-0.0006578786,-1.2363466,0.36604077,1.4823704,0.3047408,-0.50896204,3.039354,-0.83812016,4.206081,0.90056473,-0.030061519,1.959232,1.9808201,0.0010761556,-1.425838,0.9845422,1.0227778,-1.8018067,-1.592693,-0.89149874,1.3383917,0.96012455,-1.542707,-0.44360453,-0.05087976,0.787664,-0.04060017,-1.3238168,-0.47277686,1.2142642,0.36572102,0.028184861,-0.53792953,1.6804426,-1.9805924,-1.2550153,-0.83759224,-1.6622839,3.6190934,1.3869846,-1.7245818,-0.07626073,-1.9569216,1.0418073,0.44007492,-0.41622466,3.3862367,-2.6186445,-1.6790787,0.25210565,-0.9091112,-0.25286508,-0.65094966,-0.016131693,-0.39496258,-0.6494583,-2.9999766,-0.45769015,0.15509965,-1.4614568,0.43376455,1.0622274,2.8107476,-1.1747082,1.0145304,0.4698323,-1.7913729,0.7487436,-0.7763605,2.582244,-0.010309387,0.79017264,-0.29509166
2019-03-18,-0.33277237,0.4287181,0.5800035,0.82905406,0.2456782,-1.8401722,2.6939695,3.2847762,-0.6707683,-1.7661273,-2.3680692,0.122378424,2.3446407,0.48519132,1.2702435,0.6697117,0.6509321,-2.404657,-0.14612837,-0.063304104,0.8777658,-1.0943472,0.15636176,-0.29187363,-1.6115094,0.17035493,1.6007665,-0.020554353,-1.1669236,0.44657457,1.4701066,0.30234894,-0.36308834,3.0204952,-0.90906453,4.162631,1.0146265,-0.03939105,1.8887411,1.9730238,0.11754329,-1.3737333,0.8031413,1.1565835,-1.9090693,-1.707983,-0.9988664,1.356131,0.82631993,-1.7842534,-0.41897905,-0.11504772,0.719326,-0.19941944,-1.3418411,-0.4617984,1.3151088,0.23686324,-0.16537482,-0.6785221,1.6925728,-2.071523,-1.4154037,-1.0145308,-1.6394407,3.6269221,1.3953317,-1.7949078,-0.005161066,-1.8683403,0.87652755,0.50579464,-0.29969054,3.350453,-2.8038995,-1.7488556,0.04616685,-0.7075467,-0.41871062,-0.64427584,0.10685611,-0.43688676,-0.72746146,-3.0650017,-0.3059638,0.17977989,-1.3388308,0.38182262,1.1315924,2.5172825,-0.96589136,0.8385556,0.4614961,-1.7638245,0.74957335,-0.73327106,2.6544619,0.0996517,0.7237195,-0.38997266
2019-03-19,-0.21565652,0.31711447,0.59181595,0.79475784,-0.111807294,-1.9209934,2.6846135,3.2237952,-0.78989285,-1.672916,-2.1836836,0.316685,2.1967382,0.6246698,1.3639361,0.7100161,0.5474057,-2.2569633,-0.11360577,-0.08352748,0.79427475,-1.0326915,0.30122805,-0.24836037,-1.6260554,0.1379411,1.3705677,-0.0029594922,-1.1604137,0.38171652,1.48884,0.38966358,-0.49579185,3.0418797,-0.8342552,4.07636,0.8467315,0.15817499,1.8107016,2.009848,0.102082185,-1.3978361,0.8568322,1.0492423,-1.8117638,-1.7948408,-0.7262403,1.2383513,1.0841566,-1.9742081,-0.46025616,0.029553676,0.7718812,-0.39527383,-1.4232903,-0.5069709,1.4314961,0.09852999,-0.09462678,-0.44938573,1.4161994,-2.090401,-1.3439546,-0.90370184,-1.5837774,3.6787555,1.322782,-1.7260427,-0.00992551,-1.9882773,0.90861356,0.54125965,-0.49848986,3.138189,-2.8330564,-1.8624216,0.25623634,-0.7298649,-0.43359977,-0.7137876,0.12022129,-0.49742872,-0.81302315,-3.0219069,-0.35522792,0.19800206,-1.2337517,0.3088169,1.1655364,2.6030242,-0.91271186,0.8772908,0.44431782,-1.8010694,0.9333459,-0.8243213,2.5651796,-0.13161832,0.5335705,-0.32732192
2019-03-21,-0.32718396,0.5567286,0.69507736,0.6370947,0.39610726,-1.8141841,2.6408687,3.4296825,-0.7933499,-1.7365898,-2.578573,0.15110178,2.575843,0.20126586,1.3997543,0.72032154,0.6405457,-2.3635237,-0.23227198,0.0925034,0.94268054,-1.0520536,-0.016161691,-0.26285326,-1.6798927,0.15636116,1.6459882,0.024797687,-1.2410302,0.31095278,1.5618248,0.3094857,-0.33892384,3.1085076,-1.0293577,4.2575355,0.8645177,-0.18822387,2.0003285,1.9598188,0.16543603,-1.2602592,0.86520725,1.3636864,-1.9003236,-1.6453831,-1.0643095,1.265905,1.0328208,-1.578598,-0.34173894,-0.050941523,0.5898836,-0.00437353,-1.3133471,-0.4402155,1.1872709,0.51254016,0.019604819,-0.64564943,1.5808109,-2.0222306,-1.2703574,-1.0635167,-1.5816152,3.7615776,1.4275544,-1.7761085,0.104494356,-1.911985,0.96644086,0.4151377,-0.3780546,3.5208766,-2.7622247,-1.8066311,0.14030743,-0.9163294,-0.23891093,-0.66533804,0.06361774,-0.5532629,-0.7685989,-3.212644,-0.32824984,0.17530847,-1.441459,0.51577926,1.1845983,2.7352974,-1.1462961,0.95696026,0.5261001,-1.5814638,0.38421598,-0.9604252,2.7033534,0.13256176,0.7348124,-0.3699654
2019-03-22,-0.3937007,0.47382885,0.65989137,0.7729905,0.12808028,-1.8471965,2.769278,3.1739268,-0.7762694,-1.8050109,-2.3402066,0.1790699,2.3543868,0.22187692,1.3071234,0.7937628,0.62074935,-2.408032,-0.11890845,-0.1191482,0.8968489,-1.1458647,0.15507273,-0.15605432,-1.6641278,0.09432479,1.4549798,0.02030097,-1.1451519,0.3271053,1.5322655,0.39148265,-0.45062527,3.0380275,-0.8453558,4.2476177,0.8342482,-0.060570676,1.9208858,1.894613,0.06575577,-1.2519358,0.80238837,1.2710755,-1.8340241,-1.6665875,-0.8167989,1.3161149,0.9912475,-1.8258349,-0.43835497,0.0014637484,0.68767816,-0.27145767,-1.3457907,-0.42351553,1.3365186,0.16584553,-0.14684673,-0.69081044,1.5710024,-1.9662648,-1.5064073,-0.96829367,-1.6593652,3.6164846,1.3989767,-1.6741915,-0.003226622,-1.8900217,0.9315324,0.49053752,-0.40477055,3.3313,-2.7462666,-1.7051612,0.11546366,-0.6957155,-0.24449015,-0.5986213,0.070555784,-0.532762,-0.86719805,-3.1627386,-0.21283269,0.17484275,-1.3908354,0.40278974,1.2104849,2.4109755,-0.8593778,0.9316322,0.39040723,-1.7144293,0.61230206,-0.92182374,2.7438776,0.07756416,0.6980103,-0.36302236
2019-03-24,-0.27517226,0.40251034,0.6726958,0.6726918,0.2486483,-1.8134111,2.6567338,3.3286033,-0.70661026,-1.6711745,-2.4532127,0.082519054,2.4266152,0.49718294,1.3537626,0.64230615,0.54701614,-2.3712378,-0.17154638,0.019191707,0.8980531,-1.0043606,0.21969856,-0.3494217,-1.6242417,0.16739886,1.6988289,-0.097343326,-1.2213243,0.3673093,1.5532981,0.17196304,-0.3709826,3.0006073,-0.9076132,4.2271996,0.88650066,-0.0067687915,1.8989501,2.1110928,0.12014267,-1.3547869,0.8989211,1.1587243,-1.8724878,-1.7181387,-0.9218676,1.3169464,0.960194,-1.6221018,-0.42957443,-0.111072555,0.68659556,-0.19598505,-1.4144627,-0.46904844,1.319348,0.25016746,-0.036968265,-0.5820593,1.5672948,-2.1011453,-1.289605,-0.94804245,-1.5405912,3.6939764,1.3890922,-1.838795,0.15919481,-1.9168442,0.9234148,0.37591133,-0.3961227,3.198914,-2.8895316,-1.8081517,0.12532756,-0.7833044,-0.3336531,-0.6054388,0.2117334,-0.46169028,-0.67277676,-3.1442492,-0.34114414,0.09405241,-1.3966495,0.4991541,1.1584084,2.6561224,-1.0472677,0.878541,0.5369821,-1.5769274,0.74156487,-0.80698,2.4893088,-0.008518076,0.62099236,-0.41067004
2019-03-25,-0.3230529,0.59366566,0.7764732,0.53645515,0.41989285,-1.6669779,2.6383877,3.4087365,-0.8104841,-1.792728,-2.6702743,0.0047868853,2.5269163,0.21991205,1.3777729,0.63920474,0.68022066,-2.4156425,-0.10552855,-0.0011719557,0.9637628,-1.0262508,-0.09430403,-0.36809757,-1.7289917,0.1193495,1.6375206,-0.122835256,-1.2630216,0.32757112,1.5176643,0.21993782,-0.36584547,2.9358594,-0.86638045,4.5507226,0.83518326,-0.23457056,2.0115974,2.1094017,0.05554467,-1.2907823,0.84745556,1.2469354,-1.9137164,-1.6084871,-0.9345285,1.4597929,0.9436681,-1.4550498,-0.42953333,-0.009427029,0.5909586,-0.01501283,-1.2162578,-0.35444307,1.1695007,0.33688933,0.021954969,-0.7604028,1.6944237,-1.99563,-1.3684717,-0.98676234,-1.6646003,3.797294,1.4535849,-1.7839206,0.07967825,-1.8784801,1.0069773,0.3928306,-0.29533973,3.5519488,-2.7504914,-1.8057985,0.17392036,-0.6572614,-0.1849834,-0.5867352,0.03757435,-0.6133351,-0.6888015,-3.3024402,-0.31033596,0.19418843,-1.4622424,0.58381194,1.0731461,2.7074268,-0.95257396,1.0138447,0.44400883,-1.4862524,0.3558564,-0.9822014,2.6661117,0.14590444,0.77376384,-0.47651687
2019-03-26,-0.37569064,0.52001244,0.64031726,0.75241387,0.2269517,-1.8503706,2.698698,3.2909229,-0.8338935,-1.831501,-2.422992,0.13732718,2.3758469,0.24043748,1.311703,0.7435775,0.5914777,-2.389461,-0.11618166,-0.014021599,0.92250925,-1.1496704,0.052152053,-0.23594722,-1.6936163,0.14205238,1.4711411,-0.02560745,-1.2192034,0.32055968,1.5727135,0.38723984,-0.41566396,3.0876584,-0.8578204,4.3237042,0.873428,-0.119674325,1.9382471,1.9678931,0.067007944,-1.2883439,0.82381034,1.27299,-1.8753258,-1.6361594,-0.86833596,1.3220904,1.0272553,-1.7398293,-0.4894234,-0.028024768,0.656233,-0.1551391,-1.2609422,-0.47323087,1.2880679,0.22922795,-0.03942864,-0.66277695,1.5873332,-2.0006988,-1.4688708,-0.94962245,-1.6821645,3.6509671,1.4792627,-1.7034123,-0.0072876425,-1.9675208,0.98153335,0.5144836,-0.3624227,3.4874215,-2.7384765,-1.6573627,0.12558667,-0.66027945,-0.24309953,-0.6522713,0.020384353,-0.5254547,-0.8647105,-3.1661975,-0.31206632,0.16100629,-1.3938901,0.42982244,1.2017156,2.513531,-0.9138226,0.92253333,0.4465998,-1.7249224,0.56368715,-0.94351727,2.7901826,0.105741926,0.7519904,-0.4088755
2019-03-28,-0.1621341,0.40497115,0.64829826,0.8620661,-0.105507694,-2.1700034,2.7424405,3.1085145,-0.77746826,-1.796626,-2.1486201,0.31049952,2.1866903,0.36458,1.3277693,0.7163709,0.3345488,-2.2900844,-0.20927903,0.044056144,0.79015076,-1.0554222,0.3191999,0.004925718,-1.4685466,0.22877984,1.3917929,0.25710005,-1.1783926,0.2857695,1.6514114,0.57238406,-0.5802841,3.2904286,-0.796891,3.8421044,0.794494,0.23607989,1.8343916,1.902844,0.045177534,-1.2858682,0.945943,1.373463,-1.6908486,-1.6645821,-0.7331961,1.1091864,1.3048584,-1.9044176,-0.42692098,-0.0330328,0.6746175,-0.3269887,-1.5928121,-0.61514276,1.6510115,0.18495329,-0.115034476,-0.28670132,1.3582579,-1.9665926,-1.2748382,-0.6251555,-1.5458903,3.4370222,1.32614,-1.6328337,0.065919675,-1.9647536,0.9650616,0.3845134,-0.723026,3.087158,-2.8072743,-1.6266488,0.3002382,-1.0193406,-0.08311837,-0.74968076,0.14566332,-0.34733182,-0.9880082,-3.0159593,-0.31917992,0.054396458,-1.340193,0.2851916,1.4055694,2.4676387,-1.1447263,0.93651825,0.5276002,-1.7953237,0.9199928,-0.89775646,2.4927583,-0.21739121,0.5400491,-0.26414683
2019-03-31,-0.25388741,0.48667338,0.77548903,0.7145784,0.13374074,-1.9904405,2.7644212,3.120715,-0.6504121,-1.7893455,-2.360336,0.13313708,2.358123,0.27454695,1.3207638,0.74883235,0.4284808,-2.3766358,-0.18255779,-0.014696319,0.8918619,-1.0505831,0.2390898,-0.08947471,-1.5090024,0.18526316,1.6493062,0.13696492,-1.1361203,0.30927452,1.5935867,0.34016037,-0.53564906,3.1274228,-0.8736086,4.0069823,0.8211668,0.056067675,1.8958195,1.8788387,0.04470112,-1.2534127,0.9037421,1.3161242,-1.7155986,-1.6638886,-0.8494278,1.2710948,1.0756803,-1.6812903,-0.3107875,-0.116579995,0.6999987,-0.1736194,-1.5594908,-0.4334564,1.4632453,0.329886,-0.13972904,-0.5593017,1.5517335,-1.9721367,-1.3173487,-0.82681215,-1.5557321,3.5127847,1.3188399,-1.7067056,0.17527,-1.8502636,0.9914744,0.339588,-0.557498,3.0903225,-2.781589,-1.6857935,0.16682374,-1.0343022,-0.070381805,-0.5781447,0.20633349,-0.39906198,-0.8234309,-3.0799377,-0.18870975,0.064658746,-1.4950197,0.4353473,1.245081,2.5273778,-1.1259947,0.9556667,0.5072737,-1.5988293,0.7344203,-0.88925165,2.4914684,-0.042927932,0.6242943,-0.28628764
2019-04-02,-0.2557825,0.42383164,0.5413581,0.85659677,0.41011629,-1.9638345,2.5090232,3.5988822,-0.6713816,-1.7077576,-2.5124583,0.122597285,2.3596017,0.744,1.208855,0.5296656,0.5538904,-2.2680244,-0.18299295,0.19817223,0.83475965,-1.0181946,0.0054960954,-0.39852497,-1.5310779,0.25489408,1.7950336,-0.035477407,-1.2356281,0.4914826,1.5144948,0.22365253,-0.29838896,3.159304,-1.0348157,4.013258,1.159904,-0.06735665,1.9026482,2.0208502,0.19732916,-1.4799258,0.93014807,1.013306,-1.950139,-1.6755024,-1.2366619,1.2514633,0.7708604,-1.6209238,-0.3939753,-0.25263458,0.7348623,0.024153218,-1.2924142,-0.64821786,1.1820267,0.49555394,-0.027634537,-0.5797306,1.7159741,-2.1665428,-1.2385378,-1.0246938,-1.6431577,3.6811662,1.475488,-1.9155496,-0.017259337,-2.0242531,0.8942029,0.5046555,-0.264839,3.4934194,-2.7049844,-1.6874563,0.0050606667,-0.929766,-0.54842144,-0.7558288,0.018611021,-0.25869966,-0.5899611,-2.9184387,-0.4611879,0.15897581,-1.3815023,0.37702808,1.130739,2.8122163,-1.2257918,0.7675891,0.5952671,-1.8616006,0.80709827,-0.56346047,2.675307,0.12866773,0.7846601,-0.4202591
2019-04-03,-0.1961471,0.48299885,0.68193686,0.7863557,0.13981964,-1.9339501,2.7088127,3.1098866,-0.5834357,-1.9318836,-2.3379233,-0.007745881,2.205816,0.5315575,1.267513,0.607222,0.4974603,-2.427008,-0.0828489,-0.09361004,0.89058995,-1.0298339,0.16236044,-0.25572026,-1.544254,0.21800804,1.650922,0.0037721086,-1.1672019,0.4335066,1.4522141,0.34149948,-0.544357,3.0115466,-0.8130662,4.131503,1.0194172,0.02011659,1.8632507,1.9186953,0.036055088,-1.401989,0.79236436,1.1510565,-1.7629383,-1.6730689,-0.8666307,1.4521158,0.9071215,-1.7258316,-0.35197946,-0.15229754,0.7878799,-0.13911375,-1.4641331,-0.37747523,1.4389399,0.24628931,-0.17897688,-0.6561249,1.7670076,-2.05464,-1.3913815,-0.8430705,-1.6568155,3.5019987,1.3387594,-1.7543011,0.063394964,-1.8162292,0.9744075,0.48282543,-0.34506556,3.1979473,-2.7664826,-1.6596521,0.13333069,-0.7809882,-0.2147521,-0.5908418,0.15831514,-0.3400685,-0.7493789,-2.973643,-0.27254894,0.12365584,-1.4464941,0.39194715,1.0254558,2.527287,-1.0530677,0.9353517,0.47195092,-1.7047092,0.9119967,-0.7318458,2.5546277,0.0068475753,0.73472697,-0.31602228
2019-04-04,-0.307355,0.41043928,0.68666023,0.75834376,0.13755523,-1.8674561,2.724507,3.2699387,-0.7350613,-1.8112707,-2.3599079,0.10101536,2.2214432,0.55980283,1.2890949,0.6546095,0.58253145,-2.498476,-0.023078952,-0.119929336,0.93752927,-1.1168754,0.2298749,-0.30600342,-1.7033311,0.15057115,1.5686574,-0.15717778,-1.2351676,0.42382365,1.476081,0.2735696,-0.45333502,2.9663203,-0.78154576,4.404521,1.0062281,-0.00815836,1.8396782,2.0941556,0.024663331,-1.3956876,0.8013928,1.0858159,-1.8758513,-1.7210618,-0.79097754,1.479118,0.92090946,-1.8044785,-0.4453978,-0.07453401,0.7211671,-0.16186547,-1.3403623,-0.38189662,1.4166069,0.1223825,-0.13479882,-0.75605345,1.69029,-2.1342163,-1.4722251,-0.8365735,-1.6958097,3.700177,1.4583917,-1.8109716,0.089333415,-1.9324329,0.9853019,0.4927256,-0.3357876,3.3011155,-2.8260124,-1.764716,0.15577959,-0.60521835,-0.33231628,-0.6148947,0.122537665,-0.442185,-0.73140436,-3.0732496,-0.22032632,0.17484768,-1.371501,0.44979954,1.0355389,2.607553,-0.82717395,0.9255838,0.47342536,-1.6387985,0.85244066,-0.83487535,2.5918095,-0.013613732,0.6944765,-0.48225084
2019-04-05,-0.3667562,0.5030181,0.69932127,0.81695485,0.20531835,-1.8695351,2.8063786,3.0865238,-0.63787997,-1.8403777,-2.332911,0.07253083,2.3026586,0.28300002,1.2863731,0.77673405,0.64954656,-2.498775,-0.09853228,-0.19734377,0.9375913,-1.1170692,0.17466588,-0.1591338,-1.6057647,0.13487287,1.5675563,0.04591831,-1.1279758,0.4057042,1.4499835,0.34321362,-0.43531418,2.9774895,-0.815968,4.1973457,0.9360845,-0.05130846,1.8784918,1.9065351,0.009676161,-1.2581735,0.7536838,1.2348585,-1.8040992,-1.6657726,-0.89305395,1.4462751,0.86967754,-1.7557669,-0.34919953,-0.08881062,0.69459295,-0.19582587,-1.3995303,-0.30367368,1.3792747,0.20461239,-0.25036842,-0.7702946,1.7451652,-1.9933537,-1.4833401,-0.97025174,-1.6567001,3.5153666,1.3390783,-1.6854473,0.07760327,-1.7596309,0.97002167,0.48009866,-0.33697775,3.2664595,-2.746197,-1.6755357,0.10864845,-0.7441899,-0.19244625,-0.546306,0.12409568,-0.481287,-0.81334835,-3.0867941,-0.15141433,0.15424174,-1.4052889,0.4049849,1.1621277,2.361461,-0.89280283,0.88586986,0.43895796,-1.6648238,0.6629254,-0.8462745,2.6304905,0.10078289,0.7123734,-0.38002205
2019-04-07,-0.4737119,0.44334233,0.5615848,0.91780955,0.2442312,-1.9432473,2.7022226,3.261166,-0.7243077,-1.7823997,-2.352845,0.19805004,2.3375397,0.36555105,1.2151108,0.71394724,0.68771285,-2.321508,-0.14955768,-0.06479167,0.874633,-1.0739676,-0.002641703,-0.19766381,-1.5612905,0.08710009,1.5655004,0.047901053,-1.1169811,0.40006402,1.4486026,0.37092227,-0.35014772,3.0634882,-0.9529132,4.048288,0.95030963,-0.17864719,1.9465972,1.7516372,0.15624683,-1.2880613,0.8221598,1.0880998,-1.8311783,-1.6646802,-1.0696747,1.2338164,0.79766077,-1.7742827,-0.33789253,-0.07241154,0.7033724,-0.17361157,-1.2621727,-0.5558001,1.1743712,0.36418286,-0.13388462,-0.7197896,1.6790103,-1.9694349,-1.4978633,-1.1693175,-1.6603802,3.555639,1.4238058,-1.7050958,-0.08298711,-1.8737609,0.88857573,0.5283585,-0.2805517,3.4222028,-2.5876095,-1.6315875,0.028078875,-0.8575469,-0.3947645,-0.6209271,-0.07357346,-0.3842472,-0.7821122,-2.984453,-0.26423603,0.20674412,-1.3962625,0.3783263,1.2001497,2.4529061,-1.0101439,0.8251809,0.45200664,-1.8870043,0.63449883,-0.68196464,2.9092538,0.20912533,0.82758176,-0.34234753
