,Tytuł,Tekst
0,Abba Ojcze,"Ty wyzwoliłeś nas Panie  z kajdan i samych siebie,  a Chrystus stając się bratem  nauczył nas wołać do Ciebie:  Abba Ojcze! Abba Ojcze! Abba Ojcze!  Bo Kościół jak drzewo życia w wieczności zapuszcza korzenie, przenika naszą codzienność i pokazuje nam Ciebie. Abba Ojcze! Abba Ojcze! Abba Ojcze!  Bóg hojnym Dawcą jest życia, on wyswobodził nas z śmierci i przygarniając do siebie uczynił swoimi dziećmi. Abba Ojcze! Abba Ojcze! Abba Ojcze!  Wszyscy jesteśmy braćmi, jesteśmy jedną rodziną. Tej prawdy nic już nie zaćmi i teraz jest jej godzina. Abba Ojcze! Abba Ojcze! Abba Ojcze! "
1,Alleluja (Niech zabrzmi Panu)," Alleluja, Alleluja, Alleluja, Alleluja.   Niech zabrzmi Panu  chwała w niebiosach,  na wysokościach cześć niech oddadzą,  wielbijcie Pana duchy niebieskie,  wielbijcie Pana Jego zastępy.  Alleluja, Alleluja, Alleluja, Alleluja.   Słońce, Księżycu wielbijcie Pana, gwiazdy świecące wielbijcie Pana, niebiosa niebios wielbijcie Pana, wody podniebne wielbijcie Pana.  Alleluja, Alleluja, Alleluja, Alleluja.   Niech wszyscy wielbią Imię Pana, bo Jego słowo stwarza wciąż wszystko, bo tylko Jego Imię jest wzniosłe, niechaj na wieku brzmi Jego chwała.  Alleluja, Alleluja, Alleluja, Alleluja.   On daje siłę swemu ludowi, z prochu podnosi swoich przyjaciół, jego Bogiem bliskim dla Izraela, swoich wybranych On sam umacnia.  Alleluja, Alleluja, Alleluja, Alleluja.   Niech zabrzmi chwała Ojcu,  co stwarza, Jego synowi, który jest Panem, Duchowi, który w nas zamieszkuje przez wszystkie wieki wieków. Amen. "
2,"Alleluja, Alleluja, Amen Amen, Alleluja"," Alleluja, Alleluja,  Amen, Amen, Alleluja.   Pokłońmy się przed Nim –  On naszym Panem jest  Pokłońmy się przed Nim –  On naszym Panem Amen, Amen, Alleluja.  Alleluja, Alleluja,  Amen, Amen, Alleluja.   Jezus Chrystus zmartwychwstał –  On naszym Panem jest  Jezus Chrystus zmartwychwstał –  On naszym Panem Amen, Amen, Alleluja.  Alleluja, Alleluja,  Amen, Amen, Alleluja.   Radujmy się bracia –  On naszym Panem jest  Radujmy się wszyscy –  On naszym Panem. Amen, Amen, Alleluja.  Alleluja, Alleluja,  Amen, Amen, Alleluja.   Posyła nam Ducha –  On naszym Panem jest  Posyła nam Ducha –  On naszym Panem. Amen, Amen, Alleluja. "
3,"Blisko, blisko, blisko jesteś"," Blisko, blisko, blisko Jesteś Panie mój Blisko tak, że czuję tchnienie Twe  I przychodzisz do mnie Już dotykasz mnie Łaską przebaczenia Karmisz moją duszę "
4,Bo góry mogą ustąpić," Bo góry mogą ustąpić i pagórki się zachwiać.  Ale miłość Moja, miłość Moja nigdy nie odstąpi od Ciebie mówi Pan. "
5,Bo jak śmierć potężna jest miłość," Bo jak śmierć potężna jest Miłość A zazdrość jej nieprzejednana jak szeol. Żar jej to żar ognia Płomień Pański Wody wielkie nie zdołają ugasić miłości  Nie zatopią, nie zatopią jej rzeki. "
6,Boże Twa łaska," Boże Twa łaska nad nami jest, Twoja miłość przychodzi wciąż, działasz mocy pośród nas, przenikasz serca gładzisz grzech.  My chcemy więcej Ciebie  więcej łaski Twej,  pragniemy więcej mocy,  więcej miłości Twojej. "
7,Była cicha i piękna jak wiosna," Była cicha i piękna jak wiosna, Żyła prosto, zwyczajnie jak my. Ona Boga na świat nam przyniosła  I na ziemi wśród łez nowe dni zajaśniały.    Matka, która wszystko rozumie, Sercem ogarnia każdego z nas. Matka zobaczyć dobro w nas umie, Ona jest z nami w każdy czas.  Dzisiaj światu potrzeba dobroci, By niepokój zwyciężyć i zło. Trzeba ciepła, co życie ozłoci, Trzeba Boga, więc ludziom,  Nieśmy Go, tak jak Ona.   Matka, która wszystko rozumie, Sercem ogarnia każdego z nas. Matka zobaczyć dobro w nas umie, Ona jest z nami w każdy czas. "
8,Bóg nasz Pan," Bóg nasz Pan jest dobry cały czas.  Więc uwielbij Go, więc uwielbij Go. "
9,Bóg tak umiłował świat," Bóg tak umiłował świat, że Syna swego Jednorodzonego dał, aby każdy kto w Niego wierzy nie zginął, ale życie wieczne miał.  O Jezus, Jezus, Jezus! "
10,Będziemy tańczyć," Będziemy tańczyć,  będziemy śpiewać,  będziemy klaskać w dłonie swe, Kiedy nasz Pan  stanie z nami twarzą w twarz, spotkamy się w Nowym Jeruzalem. Ref: Będziemy tańczyć,  będziemy śpiewać, będziemy klaskać w dłonie swe, Kiedy nasz Pan  w białych szatach stawi nas przed Ojcem Swym, przed Adonai.  Nadejdzie dzień, w którym wszystko spełni się  co dawno już objawił Bóg,  więc mocno trwaj, nigdy nie poddawaj się, nie poddawaj się. "
11,Będę śpiewał Ci," Będę śpiewał Ci najpiękniejszą pieśń  Z aniołami tak będę śpiewał Ci  Święty, Święty, Święty jest Pan, Zastępów Pan.  Cała ziemia jest pełna Jego chwały "
12,"Błogosław, duszo moja Pana"," Błogosław duszo moja Pana, wszystko, co we mnie, Jego najświętsze imię. Błogosław duszo moja Pana, jego dobroci nigdy nie zapominaj.  On odpuszcza wszystkie twoje grzechy, leczy wszystkie twoje choroby. Okazuje Swoje miłosierdzie,  On ratuje Ciebie od zguby. On napełnia twoje życie dobrem, aż odnowi się twoja młodość, jak u orła. Nie odpłaca według grzechów, nie chce wiecznie gniewać się. On pamięta żeśmy prochem, on najlepiej wie!  Błogosław duszo moja Pana, wszystko, co we mnie, Jego najświętsze imię. Błogosław duszo moja Pana, jego dobroci nigdy nie zapominaj.  Tak jak ojciec nad swoimi dziećmi, Pan lituje się nad pokornym. On oddala od nas nasze winy jak daleko wschód od zachodu. Jak wysoko niebo jest nad ziemią, tak jest wielka dobroć dla ludzi, którzy się Go boją. Dni człowieka są jak trawa,  kwitnie On jak polny kwiat. Kiedy mocniej wiatr zawieje, znika po nim ślad!  Błogosław duszo moja Pana, wszystko, co we mnie, Jego najświętsze imię. Błogosław duszo moja Pana, jego dobroci nigdy nie zapominaj.  Błogosławcie Pana –  wszyscy aniołowie Błogosławcie Pana – wszyscy Jego ludzie Błogosławcie Pana –  wszystkie Jego dzieła Błogosławcie Go!  Błogosław duszo moja Pana, wszystko, co we mnie, Jego najświętsze imię. Błogosław duszo moja Pana, jego dobroci nigdy nie zapominaj. "
13,Błogosławcie Pana wszystkie Jego dzieła," Błogosławcie Pana wszystkie Jego dzieła,  które by nie kwitły gdyby nie cierpienie,  Błogosławcie Pana.   Błogosławcie Pana wszystkie łzy i żale, każda moja słabość i upokorzenie,  Błogosławcie Pana.  Błogosławcie Pana wszystkie moje rany, na które Duch Święty staje się balsamem, Błogosławcie Pana.  Niech Cię błogosławią  wszystkie me niemoce, ból skrzętnie skrywany po bezsennej nocy, Błogosławcie Pana.  Błogosławcie Pana, że Mu ufam jeszcze, że mnie wciąż uzdrawia łaski Swojej deszczem Błogosławcie Pana. "
14,Błogosławione jest Imię Twe," Błogosławione jest Imię Twe, błogosławione jest Imię Twe i wywyższone nad wszelką chwałę i cześć, Tyś jedynie Panem jest.  Powstań! I Pana chwal,  chwal Go na wieki. Powstań! Chwal Boga wciąż,  On jedynie jest Panem. Powstań! I Pana chwal,  chwal Go na wieki. Powstań! Chwal Boga wciąż, On Panem wszechświata jest. "
15,Cała ziemio wołaj," Cała ziemio wołaj z radości na cześć Pana,  raduj się, wesel się. Cała ziemio wołaj z radości na cześć Pana,  Alleluja, Alleluja.  Śpiewajcie Panu pieśń nową, albowiem uczynił cuda. Zwycięstwo Mu zgotowała Jego prawica i święte ramię Jego.   Cała ziemio wołaj z radości na cześć Pana,  raduj się, wesel się. Cała ziemio wołaj z radości na cześć Pana,  Alleluja, Alleluja.  Pan okazał swoje zbawienie, na oczach pogan objawił swą sprawiedliwość. Wspomniał na dobroć i na wierność swoją dla domu Izraela.  Cała ziemio wołaj z radości na cześć Pana,  raduj się, wesel się. Cała ziemio wołaj z radości na cześć Pana,  Alleluja, Alleluja.  Ujrzały wszystkie krańce ziemi zbawienie Boga naszego. Wołaj z radości na cześć Pana, cała ziemio, cieszcie się, weselcie i grajcie.  Cała ziemio wołaj z radości na cześć Pana,  raduj się, wesel się. Cała ziemio wołaj z radości na cześć Pana,  Alleluja, Alleluja.  Śpiewajcie Panu przy wtórze cytry, przy wtórze cytry i przy dźwięku harfy. Przy trąbach i przy głosie rogu na oczach Pana, Króla, się radujcie.  Cała ziemio wołaj z radości na cześć Pana,  raduj się, wesel się. Cała ziemio wołaj z radości na cześć Pana,  Alleluja, Alleluja.  Niech szumi morze i wszystko, co w nim żyje, krąg ziemi i jego mieszkańcy, rzeki niech klaszczą w dłonie, góry niech razem wołają z radości. "
16,Chcę wywyższać Imię Twe," Chcę wywyższać Imię Twe, chcę zaśpiewać Tobie chwałę. Panie, dziś raduję się, bo przyszedłeś, by mnie zbawić.  Z nieba zstąpiłeś i chcesz prowadzić mnie. Na krzyżu zmarłeś, by mój zapłacić dług.  Z grobu wstałeś i dziś nieba Królem jesteś Ty,  chcę wywyższać Imię Twe. "
17,Chlebie najcichszy," Chlebie najcichszy otul mnie swym milczeniem, ukryj mnie w swojej bieli, wchłoń moją ciemność.  Przemień mnie w siebie, bym jak Ty stał się chlebem. Pobłogosław mnie, połam, rozdaj łaknącym braciom.  Chlebie najcichszy otul mnie swym milczeniem, ukryj mnie w swojej bieli, wchłoń moją ciemność.  A ułomki chleba, które zostaną rozdaj tym, którzy nie wierzą w swój głód. "
18,Chrystus Pan karmi nas," Chrystus Pan karmi nas Swoim świętym Ciałem, chwalmy Go na wieki  Duchem całym wielbię Pana, Boga, Zbawcę Jedynego, bo w Nim samym odnajduję wszystką radość życia mego.  Chrystus Pan karmi nas Swoim świętym Ciałem, chwalmy Go na wieki  Wielbię bo chciał wejrzeć z nieba na swą sługę uniżony, by mnie odtąd wszyscy ludzie mogli zwać Błogosławioną.  Chrystus Pan karmi nas Swoim świętym Ciałem, chwalmy Go na wieki  Sprawił we mnie wielkie dzieła w swej dobroci niepojętej, On, Wszechmocny, On, Największy, On sam jeden zawsze święty.  Chrystus Pan karmi nas Swoim świętym Ciałem, chwalmy Go na wieki  On, który przez pokolenia pozostaje miłosierny, wobec tego, kto Mu służy i chce zostać Jemu wierny.  Chrystus Pan karmi nas Swoim świętym Ciałem, chwalmy Go na wieki  On, który swą moc objawia, gdy wyniosłość serc uniża, każdy zamiar może zburzyć, który pychą Mu ubliża.  Chrystus Pan karmi nas Swoim świętym Ciałem, chwalmy Go na wieki  W mocy Jego odjąć władzę, a wydźwignąć pokornego, wszystkich głodnych zaspokoić, głodem wstrząsnąć bogatego.  Chrystus Pan karmi nas Swoim świętym Ciałem, chwalmy Go na wieki  On się ujął za swym ludem, dziećmi wiary Abrahama, pomny na Swe miłosierdzie, obietnicy Swej nie złamał. "
19,"Chrystus Pan, Boży Syn"," Chrystus Pan, Boży Syn, Zbawca nasz zgodził się wziąć mój grzech,  za mnie umrzeć chciał Ażebym znał mój ogrom win i wiedział, że Krew Jego zbawia oczyszcza i leczy.  Wywyższony bądź Jezu,  Baranku mój, Tyś jedyny Odkupiciel, Tyś mój Król. Wywyższony bądź Boży Baranku, przed Twym tronem dziś najwyższy składam hołd. "
20,Chwal Adonai," Któż jest jak Bóg? Ponad wszystkim On, wzniosły Jego tron. Góry chylą się, oceany grzmią, Panu dają hołd.  Chwal Adonai, odkąd Słońce budzi się aż zakończy każdy dzień. Chwal Adonai, wszyscy ludzie niech go czczą,  z aniołami wielbią Go. "
21,Chwalcie Pana niebios," Chwalcie Pana Niebios, chwalcie Go na cytrze, chwalcie Króla świata, bo On Bogiem jest.  Chwal duszo moja Pana mego Króla, chcę chwalić Pana, jak długo będę żył Chcę śpiewać memu Bogu, póki będę istniał, chcę Go wysławiać, śpiewać Alleluja!  Chwalcie Pana Niebios, chwalcie Go na cytrze, chwalcie Króla świata, bo On Bogiem jest.  Szczęśliwy ten, któremu Pan jest pomocą, kto ma nadzieję w Panu Bogu swym, w Bogu, który stworzył Niebo i Ziemię, wszystko, co żyje śpiewa Alleluja!  Chwalcie Pana Niebios, chwalcie Go na cytrze, chwalcie Króla świata, bo On Bogiem jest.  Pan Bóg króluje, wesel się Ziemio, Bóg Twój Syjonie przez pokolenia. On dał Ci życie, On da ci wszystko. Śpiewaj Mu wysławiaj Go Alleluja! "
22,Chwalcie łąki umajone," Chwalcie łąki umajone, Góry, doliny zielone. Chwalcie, cieniste gaiki, Źródła i kręte strumyki!  Co igra z morza falami, W powietrzu buja skrzydłami, Chwalcie z nami Panią Świata, Jej dłoń nasza wieniec splata.  Ona dzieł Boskich korona, Nad Anioły wywyższona; Choć jest Panią nieba, ziemi, Nie gardzi dary naszymi.  Wdzięcznym strumyki mruczeniem, Ptaszęta słodkim kwileniem, I co czuje, i co żyje, Niech z nami sławi Maryję! "
23,"Chwalę Ciebie, Panie"," Chwalę Ciebie Panie i uwielbiam. Wznoszę w górę swoje ręce uwielbiając Imię Twe.  Bo wielkiś Ty, wielkie dzieła czynisz dziś. Nie dorówna Tobie nikt, nie dorówna Tobie nikt. "
24,Chwała Bogu Ojcu," Chwała Bogu Ojcu  W chwale Jego Syn, Chwałą Tobie Duchu, Tworzysz jedno w Nich!  Śpiewajmy Alleluja Panu, alleluja, alleluja! "
25,Ciebie całą duszą pragnę," Ciebie całą duszą pragnę I z tęsknotą oczekuję,  Jak spękana, zeschła ziemia, W czas posuchy wody łaknie.  Boże, jesteś moim Bogiem, Ciebie z troską szukam.  W Twej świątyni ujrzeć pragnę Twą potęgę, moc i chwałę, Bowiem Twoją miłość, Panie, bardziej cenię niźli życie.  Boże, jesteś moim Bogiem, Ciebie z troską szukam.  Póki tylko istnieć będę, pragnę Ciebie chwalić, Boże, Dusza moja pełna szczęścia, będzie śpiewać Ci z radością.  Boże, jesteś moim Bogiem, Ciebie z troską szukam.  Jesteś mym wspomożycielem, cień Twych skrzydeł daje radość, Całym sercem lgnę do Ciebie, Twa prawica mnie prowadzi.  Boże, jesteś moim Bogiem, Ciebie z troską szukam. "
26,Do Ciebie Panie," Do Ciebie Panie woła dusza moja, Tęskni ciało me. Gdy nie ma Cię, moje serce ogarnia lęk. Przyjdź dotknij mnie, rozraduj mnie.  Jezu, pragnę blisko Ciebie być,  Jezu, w Twych ramionach się skryć. Słodycz Twą poznawać co dnia, Przy sercu Twym trwać. "
27,Do mnie wróć," Do mnie wróć, zbawię Cię,  cała ziemio! Bo jam jest Pan i twój Bóg jedyny.   Przyjdźcie tu, zbawi was,  przyjdźcie do Pana.  Bo On wasz Pan i wasz Bóg jedyny. "
28,Dobry jest Pan," Dobry jest Pan dla ufnych,  dla duszy, która szuka Go.  Wołaj całym sercem do Pana, niech łzy twe płyną jak rzeka Powstań i wołaj po nocy, jak wody wylewaj swe serce.  Dobry jest Pan dla ufnych,  dla duszy, która szuka Go.  Nie jest zamiarem Boga  odtrącić na wieki, gdy udręczył, znów się zlituje  w niezmiernej swej dobroci, Wzywajmy Jego imienia z otchłani grobu, On rzeknie: „Nie bójcie się” i powstaniemy.  Dobry jest Pan dla ufnych,  dla duszy, która szuka Go.  Wspomnij Panie o tym, co nas spotkało, spojrzyj i przypatrz się naszej hańbie: słudzy panują nad nami;  Ty ocal nas z ich ręki. Nawróć nas, a wrócimy do Ciebie. "
29,Dotknij Panie moich oczu," Dotknij Panie moich oczu,  abym przejrzał. Dotknij Panie moich warg, abym przemówił uwielbieniem. Dotknij Panie mego serca i oczyść je. Niech Twój Święty Duch  dziś ogarnia mnie. "
30,Duchu miłości," Duchu Miłości wylewaj się na nas Z przebitego serca Jezusa, Jezusa. "
31,Duchu święty (o przyjdź i rozpal nas)," Duchu Święty!  Przyjdź i rozpal nas I utul nas, miłość nam daj. "
32,Duchu święty ogarnij mnie," Duchu Święty, ogarnij mnie! Otwórz oczy mego serca, napełnij miłością! Duchu Święty, ja kocham Cię! Niech Twa święta wola pełni się! "
33,Duchu święty powiej wiatrem," Duchu Święty, powiej wiatrem I z mocą na nas zstąp Bądź miłością w naszych sercach Światłem ogarnij nas  Daj nowe oczy, ześlij swój ogień I jedność z Tobą daj  Z czterech wiatrów, przybądź Duchu Powiej mocą, ożyw nas Bądź wolnością w naszych sercach Życiem wypełnij nas  Daj nowe oczy, ześlij swój ogień I jedność z Tobą daj "
34,Duchu święty przyjdź (Niech wiara zagości)," Duchu Święty przyjdź  Niech wiara zagości, Nadzieja zagości,  Niech miłość zagości w nas. "
35,"Duchu święty, cudownym wiatrem jesteś","Duchu święty, cudownym  wiatrem jesteś wkoło nas! Nie odchodź! "
36,"Duszo ma, Pana chwal"," Duszo ma, Pana chwal, oddaj Bogu cześć, Świętemu śpiewaj pieśń. Z mocą wywyższaj go, duszo ma, Uwielbiam, Boże, Cię!  Nowy dzień wraz ze wschodem słońca Znów nadszedł czas, by Ci śpiewać pieśń. Cokolwiek jest już za mną  i to wszystko, co przede mną Wiem, będę śpiewać, gdy nadejdzie zmrok.  Duszo ma, Pana chwal, oddaj Bogu cześć, Świętemu śpiewaj pieśń. Z mocą wywyższaj go, duszo ma, Uwielbiam, Boże, Cię!  Bogaty w miłość, gniew oddalasz, Panie, Twe serce miłe, wielkie Imię Twe. Ze względu na Twą dobroć  będę śpiewać Tobie pieśni, Wiele powodów, by uwielbiać Cię.  Duszo ma, Pana chwal, oddaj Bogu cześć, Świętemu śpiewaj pieśń. Z mocą wywyższaj go, duszo ma, Uwielbiam, Boże, Cię!  Przyjdzie dzień, gdy bez sił zostanę, Nadejdzie czas mego końca tu. Dusza ma będzie już na zawsze Cię uwielbiać, W wieczności z Tobą piękna zabrzmi pieśń. "
37,Dzielmy się wiarą jak chlebem," Dzielmy się wiarą jak chlebem, dajmy świadectwo nadziei. Bóg ofiarował nam siebie i my mamy się Nim z ludźmi dzielić.  Chleba tego nie zabraknie rozmnoży się podczas łamania. Potrzeba tylko rąk naszych i gotowości dawania.  Dzielmy się wiarą jak chlebem, dajmy świadectwo nadziei. Bóg ofiarował nam siebie i my mamy się Nim z ludźmi dzielić.  Nikt nie zapala lampy, żeby ją schować pod korcem. Skoro Bóg nas światłem natchnął trzeba z tym światłem iść w drogę.  Dzielmy się wiarą jak chlebem, dajmy świadectwo nadziei. Bóg ofiarował nam siebie i my mamy się Nim z ludźmi dzielić.  Odrzućmy zwątpienie i trwogę, choć świat się śmieje z proroków musimy świadczyć odważnie w służbie ludziom i Bogu. "
38,"Dzięki, o Panie! Składamy dzięki","Dzięki, o Panie! Składamy dzięki, O Wszechmogący nasz Królu w niebie!  Za to, że dałeś nam wiarę...  Za to, że dałeś nam miłość... Dzięki, o Panie! Składamy dzięki, O Wszechmogący nasz Królu w niebie!  Za to, że dałeś nam siebie...  Ty nam przebaczasz grzechy... Dzięki, o Panie! Składamy dzięki, O Wszechmogący nasz Królu w niebie!  Ty nam przywracasz życie...  Za to, że jesteś z nami... Dzięki, o Panie! Składamy dzięki, O Wszechmogący nasz Królu w niebie!  Tobie śpiewamy z radością...  Za to, że Zmartwychwstałeś... Dzięki, o Panie! Składamy dzięki, O Wszechmogący nasz Królu w niebie!  Za to, żeś Ducha nam zesłał... "
39,Gdy kiedyś Pan," Gdy kiedyś Pan powróci znów, abyśmy też tam byli, gdy kiedyś Pan powróci znów.   Gdy Święci swój opuszczą grób , abyśmy też tam byli, gdy kiedyś Pan powróci znów.   Gdy Boga tron otoczą w krąg, abyśmy też tam byli, gdy kiedyś Pan powróci znów.   Gdy księgę swą otworzy Bóg, abyśmy też tam byli, gdy kiedyś Pan powróci znów.  Gdy po imieniu wezwie Pan, abyśmy też tam byli, gdy kiedyś Pan powróci znów.   Gdy ucztę nam zgotuje Bóg, abyśmy też tam byli, gdy kiedyś Pan powróci znów.  Gdy zabrzmi pieśń: Alleluja, abyśmy też tam byli, gdy kiedyś Pan powróci znów. "
40,Gdy klęczę przed Tobą," Gdy klęczę przed Tobą Modlę się i składam hołd Weź ten dzień, uczyń go swym I we mnie miłość wznieć  Ave Maria Gratia plena Dominus Tecum Benedicta tu  Wszystko Tobie daję Każdy sen i każdą myśl Matko Boga, matko moja Wznieś je przed Boży tron  Ave Maria Gratia plena Dominus Tecum Benedicta tu  Gdy klęczę przed Tobą Widzę Twa radosną twarz Każda myśl, każde słowo Niech spocznie w dłoniach Twych  Ave Maria Gratia plena Dominus Tecum Benedicta tu "
