,Tytuł,Tekst
85,Nasz Bóg jest wielki," Wodę zamieniłeś w wino. Ślepi przy Tobie znów widzą,  któż jest jak Ty? Tylko Ty.   Blaskiem rozświetlasz ciemności. Człowiek powstaje z marności, któż jest jak Ty?  Tylko Ty.  Nasz Bóg jest wielki, nasz Bóg jest silny  Boże nikt inny nie równa się z Tobą. Nasz Bóg uzdrawia, jest wszechmogący. Nasz Bóg, Nasz Bóg.  Blaskiem rozświetlasz ciemności. Człowiek powstaje z marności, któż jest jak Ty? Tylko Ty. Jeśli nasz Bóg jest przy nas już nic nas nie zatrzyma!   Nasz Bóg jest wielki, nasz Bóg jest silny  Boże nikt inny nie równa się z Tobą. Nasz Bóg uzdrawia, jest wszechmogący. Nasz Bóg, Nasz Bóg.  Jeśli nasz Bóg jest z nami,  któż jest przeciwko nam?  Któż jest przeciwko nam?  Nasz Bóg jest wielki, nasz Bóg jest silny  Boże nikt inny nie równa się z Tobą. Nasz Bóg uzdrawia, jest wszechmogący. Nasz Bóg, Nasz Bóg. "
86,Nic nie musisz mówić nic, Nic nie musisz mówić nic Odpocznij we mnie  Czuj się bezpiecznie  Pozwól kochać się  Miłość pragnie Ciebie. 
87,Nie bój się (Zostań tu)," Zostań tu i ze mną się módl Razem czuwajmy x2  Nie bój się, nie lękaj się  Bóg sam wystarczy x2 "
88,"Nie bój się, wypłyń na głębię", Nie bój się wypłyń na głębię  Jest przy Tobie Chrystus. 
89,Nie ma za trudnych spraw (Zanim powiem słowo)," Nie ma za trudnych spraw, nie ma zbyt błahych też  dla Ciebie Panie, Ty przecież wszystko wiesz.  Każdą potrzebę znasz, słyszysz mój śmiech i płacz, dla Ciebie Panie, to przecież ważne jest.  Ja wiem, że wszystko jest możliwe,  że nie ma rzeczy bez znaczenia,  dlatego modlę się do Ciebie, Dobry Panie. I wiem  że zanim powiem słowo, Ty Boże znasz już całe zdanie. Uwielbiam Cię, Twoja wola niech się stanie! "
90,Nie zabraknie mi nigdy chleba," Nie zabraknie mi nigdy chleba nie zabraknie mi nigdy wody, bo Ty Panie jesteś  chlebem z nieba, Jezu jesteś źródłem mym. "
91,Niech oblicze Twe,"Niech oblicze Twe, Panie mój,  Zajaśnieje nad sługą Twym.  Niech przenika mnie jego blask. "
92,Niech Twój święty duch (i niech spłynie), Niech Twój Święty Duch  Dziś przenika mnie  I niech zawsze już  Gości w duszy mej.   I niech spłynie deszcz  Błogosławieństw Twych  Ojcze obmyj mnie   Duchu Święty przyjdź  Duchu Święty przyjdź Działaj z mocą w nas Duchu Święty przyjdź Przemień smutku czas  I niech spłynie deszcz  Błogosławieństw Twych  Ojcze obmyj mnie  
93,Niechaj Cię Panie," Niechaj Cię Panie  wielbią wszystkie Twoje dzieła i Święci Twoi niech Cię błogosławią,  Niech mówią o chwale  Twojego Królestwa  i niech głoszą Twoją potęgę. "
94,Niechaj miłość Twa," Niechaj miłość Twa Jak potężna fala  Spłynie tu  Przez łaski Twej zdrój, Chryste dotknij mnie. "
95,Niechaj zstąpi Duch Twój," Niechaj zstąpi Duch Twój i odnowi ziemię, Życiodajny spłynie deszcz na spragnione serce.  Obmyj mnie i uświęć mnie, Uwielbienia niech popłynie pieśń.  Chwała Jezusowi, który za mnie życie dał, Chwała Temu, który pierwszy umiłował mnie. Jezus, tylko Jezus Panem jest! "
96,Niepojęta łaska," On jest Ojcem sierot, opiekunem wdów jest dobry Bóg,  dom swój daje wszystkim opuszczonym.  Zsyła deszcz obfity na to co spragnione wyczerpane  jest, dobry jest dla biednych,  w łasce swej nasz Bóg do nas uniżył się.   Niepojęta łaska Jego wciąż dosięga nas, gdy  podnosi przemienia serca i uwalnia nas. Prawda ta.   On zna każde serce,  nie odwraca się gdy wzywamy Go.  Kocha nas pomimo  tego, że tak niewiele możemy Mu dać.   Niepojęta łaska Jego wciąż dosięga nas, gdy  podnosi przemienia serca i uwalnia nas.  Prawda ta.  "
97,"Niepojęty, niezmierzony"," Z głębokości mórz aż po szczyty gór stworzenie objawia majestat Twój. Od kolorów jesieni po wiosenny nów wszystko śpiewa ci pieśń  pełną cudownych słów Ogłaszając.   Niepojęty, niezmierzony,  gwiazdy stworzyłeś na niebie  i każdą z nich znasz,  wspaniałym Bogiem Tyś jest. Wszechmogący, nieskończony,  w zachwycie klękamy przed Tobą, by wyznać to że,  wspaniałym Bogiem Tyś jest.  Kto uwalnia błyskawic moc  w czasie burz, kto maluje kolory porannych zórz, Słońce stworzył na niebie  i dał mu swą moc orzeźwienie przynosi  w gwieździstą noc, Tylko Ty.  Niepojęty, niezmierzony,  gwiazdy stworzyłeś na niebie  i każdą z nich znasz,  wspaniałym Bogiem Tyś jest. Wszechmogący, nieskończony,  w zachwycie klękamy przed Tobą, by wyznać to że,  wspaniałym Bogiem Tyś jest. "
98,O Panie Ty nam dajesz," O Panie, Ty nam dajesz ciało swe i krew.  Do Ciebie więc idziemy wciąż,  radosną nucąc pieśń:  Ty jesteś Bogiem wiernym na wieczny czas.   Przez dar Twojego Chleba,  dobry Boże nasz rodzinę bratnią czynisz z nas,  miłować uczysz nas.  Ty jesteś Bogiem wiernym na wieczny czas.   To Twoje miłowanie dało wolność nam.  Chwalimy Święte Imię Boga,  jak uczyłeś nas.  Ty jesteś Bogiem wiernym na wieczny czas.   Tyś nam wyznaczył drogę  wiodącą na twój szlak idziemy więc, by radość nieść  tam, gdzie jej światu brak.  Ty jesteś Bogiem wiernym na wieczny czas.  "
99,O piękności niestworzona," O piękności niestworzona  kto Ciebie raz poznał  ten nic innego pokochać nie może. Czuję, że tonę w Nim jako jedno ziarenko piasku w bezdennym oceanie  Czuję, że nie ma ani jednej kropli krwi we mnie, która by nie płonęła miłością ku Tobie.  Miłosierdzie Boże "
100,"O stworzycielu, Duchu przyjdź"," O Stworzycielu, Duchu, przyjdź, Nawiedź dusz wiernych Tobie krąg. Niebieską łaskę zesłać racz Sercom, co dziełem są Twych rąk.  Pocieszycielem jesteś zwan I najwyższego Boga dar. Tyś namaszczeniem naszych dusz, Zdrój żywy, miłość, ognia żar.  Ty darzysz łaską siedemkroć, Bo moc z prawicy Ojca masz, Przez Boga obiecany nam, Mową wzbogacasz język nasz.  Światłem rozjaśnij naszą myśl, W serca nam miłość świętą wlej I wątłą słabość naszych ciał Pokrzep stałością mocy Twej.  Nieprzyjaciela odpędź w dal I Twym pokojem obdarz wraz. Niech w drodze za przewodem Twym Miniemy zło, co kusi nas.  Daj nam przez Ciebie Ojca znać, Daj, by i Syn poznany był. I Ciebie, jedno tchnienie Dwóch, Niech wyznajemy z wszystkich sił.  Niech Bogu Ojcu chwała brzmi, Synowi, który zmartwychwstał, I Temu co pociesza nas Niech hołd wieczystych pynie chwał. Amen. "
101,O wychwalajcie Go," O wychwalajcie go wszystkie narody  i wysławiajcie go wszystkie ludy. Jego łaskawość nad nami potężna, a jego wierność trwa na wieki.  O alleluja, alleluja!!! "
102,Oczekuję Ciebie Panie," Nie chcę zbyt wysoko sięgać Panie,  Patrzeć tam gdzie pycha lśni i chwała  Chociaż tak wyniosłe ich mieszkanie,  Choć zazdrości godny świata pałac.   Oczekuję Ciebie Panie,  Jesteś mym oczekiwaniem  Uspokajasz serce moje,  Uciszeniem jesteś i pokojem mym.  Nie chcę by się wywyższało serce Wszystko, czego pragnę to Twe progi W ciszy na Twym progu siedzieć będę Cieszyć się, że jesteś moim Bogiem  Oczekuję Ciebie Panie,  Jesteś mym oczekiwaniem  Uspokajasz serce moje,  Uciszeniem jesteś i pokojem mym. "
103,Oczyść serce me," Oczyść serce me, chcę jak złoto lśnić  I jak czyste srebro. Oczyść serce me, chcę czystego złota,  blaskiem lśnić.  Zstąp ogniu, zstąp, przyjdź oczyść serce me,  Pragnę być święty, Tobie oddany, Panie. Chcę zawsze być święty,  Tobie mój Mistrzu na zawsze oddany, Gotów, by służyć Ci.   Oczyść serce me, obmyj swoją krwią, Spraw, bym mógł być święty. Oczyść serce me, Z najtajniejszych grzechów oczyść je.  Zstąp ogniu, zstąp, przyjdź oczyść serce me,  Pragnę być święty, Tobie oddany, Panie. Chcę zawsze być święty,  Tobie mój Mistrzu na zawsze oddany, Gotów, by służyć Ci.  "
104,Oddajmy cześć," Oddajmy cześć Wiecznemu Panu Chwał, pokłońmy się, temu który rozpostarł niebiosa i utwierdził ziemi krąg.  Jego chwała wznosi się ponad szczyty gór. Jego Łaska nad nami jest, a niebo Jego tron!   Bóg to nasz Pan i tylko On! "
105,Odnów mnie, Uczyń mnie gałązka w krzewie winnym Duchem płonącym jak ognisty krzew Niech liście me nie zwiędną nigdy  Oczyść mnie i pozwól w sobie trwać  Odnów mnie daj przynosić dobry owoc Wyzwól mnie i nowe życie daj zasadź mnie nad płynąca żywa wodą. Uświęć mnie i naucz w sobie trwać  Ty którego miłuje dusza moja wskaż mi gdzie pasiesz stada swe Ku źródłom wody żywej mnie prowadź Bym nie błąkał się szukając Cię.  Odnów mnie daj przynosić dobry owoc Wyzwól mnie i nowe życie daj zasadź mnie nad płynąca żywa wodą. Uświęć mnie i naucz w sobie trwać 
106,Ofiaruję Tobie," Ofiaruję Tobie, Panie mój całe życie me, cały jestem Twój, aż na wieki. Oto moje serce, przecież wiesz, Tyś miłością mą jedyną jest. "
107,Oto ja poślij mnie," Oto ja poślij mnie Dotknij ogniem moich warg Powiedz Panie czego chcesz A moją rozkoszą będzie być posłusznym.  Daj mi swego ducha,  abym mógł stać się chlebem Abym stał się winem, abym gasił twe pragnienie.  Oto ja poślij mnie Dotknij ogniem moich warg Powiedz Panie czego chcesz A moją rozkoszą będzie być posłusznym.  Nie chce Ci już mówić  o moich potrzebach, Panie Ty wiesz wszystko.  Objaw mi Twe pragnienia. "
108,Oto jest dzień," Oto jest dzień, który dał nam Pan weselmy się i radujmy się w nim. "
109,Oto stoję u drzwi," Oto stoję u drzwi i kołaczę. Oto stoję u drzwi i kołaczę. Jeśli kto posłyszy mój głos i drzwi otworzy wejdę do niego i będę z nim wieczerzał,  a on ze mną. "
110,Otwórz me oczy o Panie," Otwórz me oczy, o Panie, otwórz me oczy i serce, chcę widzieć Ciebie.  Wywyższonego widzieć chcę, ujrzeć Ciebie w blasku Twej chwały. Wylej Swą miłość i moc, gdy śpiewam  święty, święty, święty. chcę widzieć Ciebie. "
111,Oświeć drogę mą," Oświeć drogę mą,  choćby na jeden krok I nie pozwól mi w miejscu stać. Ciągle czekam na cud Abyś nowe pragnienie w moje serce wlał. "
112,Pa-a-an jest pasterzem moim," Pan jest pasterzem moim,  niczego mi nie braknie. Na zielonych niwach pasie mnie, nad wody spokojne mnie prowadzi  i duszę mą pokrzepia i wiedzie mnie ścieżkami sprawiedliwości swojej.   Choćbym nawet szedł ciemną doliną  zła się nie ulęknę, boś Ty ze mną.  Laska Twoja i kij Twój mnie pocieszają.  Laj laj… "
113,Pan - jest moim pasterzem,"Pan – jest moim pasterzem, niczego mi nie braknie. Pozwala mi leżeć na zielonych pastwiskach, niczego mi nie braknie. Prowadzi mnie nad wody,  gdzie mogę odpocząć,  niczego mi nie braknie. "
114,Pan blisko jest,"  Pan blisko jest, oczekuj Go  Pan blisko jest, w Nim serca moc. "
115,Pan jest pasterzem moim," Pan jest pasterzem moim,  niczego mi nie braknie. Na zielonych niwach pasie mnie, nad wody spokojne mnie prowadzi  i duszę mą pokrzepia i wiedzie mnie ścieżkami sprawiedliwości swojej.   Choćbym nawet szedł ciemną doliną  zła się nie ulęknę, boś Ty ze mną.  Laska Twoja i kij Twój mnie pocieszają.  Laj laj… "
116,Pan mnie strzeże," Czuwa nade mną Bóg  mój Bóg.  Pan mnie strzeże, Pan mnie strzeże, czuwa nade mną Bóg,  On jest moim cieniem.   Chcę z Tobą chodzić  po wszystkich mych drogach, Prowadź mnie w mocy swej  abym nie upadł!  Pan mnie strzeże, Pan mnie strzeże, czuwa nade mną Bóg,  On jest moim cieniem.  "
117,Pan wywyższony," Pan wywyższony, nasz Król wywyższony wśród chwał, uwielbiajmy Go. Pan wywyższony, nasz Król wywyższony oddajmy Jemu cześć!  Królem jest Pan, Jego łaska na wieki trwa. Niebo i Ziemia, radują się Jego imieniem. Pan wywyższony, nasz Król wywyższony wśród chwał. "
118,Panie dobry jak chleb," Panie dobry jak chleb bądź uwielbiony od swego Kościoła, bo Tyś do końca nas umiłował, do końca nas umiłował.  Tyś na pustkowiu chleb rozmnożył, Panie,  byśmy do nieba w drodze nie ustali, Tyś stał się Manną wędrowców przez ziemię,  dla tych, co dotąd przy Tobie wytrwali.  Panie dobry jak chleb bądź uwielbiony od swego Kościoła, bo Tyś do końca nas umiłował, do końca nas umiłował.  Ziarna zbierzemy, odrzucimy chwasty, bo łan dojrzewa, pachnie świeżym chlebem. Niech ziemia nasza stanie się ołtarzem, a chleb komunią dla spragnionych Ciebie.  Panie dobry jak chleb bądź uwielbiony od swego Kościoła, bo Tyś do końca nas umiłował, do końca nas umiłował.  Ty nas nazwałeś swymi przyjaciółmi, jeśli spełnimy, co nam przykazałeś. Cóż my bez Ciebie, Panie, uczynimy? Tyś naszym Życiem i Oczekiwaniem.  Panie dobry jak chleb bądź uwielbiony od swego Kościoła, bo Tyś do końca nas umiłował, do końca nas umiłował.  Tyś za nas życie Swe na krzyżu oddał, a w znaku Chleba z nami pozostałeś i dla nas zawsze masz otwarte Serce, bo Ty do końca nas umiłowałeś. "
119,Panie mój przychodzę dziś," Panie mój przychodzę dziś, serce me skruszone przyjm. Skłaniam się przed świętym tronem Twym. Wznoszę ręce moje wzwyż, miłość mą wyznaje Ci.  Uwielbiam Ciebie w duchu, uwielbiam w prawdzie Cię. "
120,Panie pozostań," Panie pozostań,  Ma się ku wieczorowi,  Dzień się już nachylił. "
121,Panu chwała i cześć," Panu chwała i cześć,  głosimy chwałę i cześć.  Panu chwała i cześć, potężnym Bogiem jest.  Ty, co mieszkasz na wyspach, Ty, co morza przemierzasz i Ty, mieszkańcu miasta wznieś swój głos i zaśpiewaj!  Panu chwała i cześć,  głosimy chwałę i cześć.  Panu chwała i cześć, potężnym Bogiem jest.  Śpiewaj Panu pieśń nową, ogłoś chwałę po krańcach ziemi, niech każdy naród wyzna Jego cześć tak, aby każdy usłyszał "
122,Pewnej nocy łzy," Pewnej nocy łzy z oczu mych otarł dłonią swą Jezus I powiedział mi: „Nie martw się,  Jestem przy boku twym.” Potem spojrzał na grzeszny świat  pogrążony w ciemności I zwracając się do mnie pełen troski tak rzekł:  Powiedz ludziom, że kocham ich, że się o nich wciąż troszczę.  jeśli zeszli już z moich dróg,  powiedz, że szukam ich.  Gdy na wzgórzu Golgoty za nich życie oddałem To umarłem za wszystkich aby każdy mógł żyć. Nie zapomnę tej chwili, gdy mnie spotkał mój Jezus. Wtedy byłem jak ślepy on przywrócił mi wzrok.  Powiedz ludziom, że kocham ich, że się o nich wciąż troszczę.  jeśli zeszli już z moich dróg,  powiedz, że szukam ich. "
123,Podnieś mnie Jezu, Podnieś mnie Jezu i prowadź do Ojca Podnieś mnie Jezu i prowadź do Ojca Zanurz mnie w wodzie  Jego miłosierdzia  Amen Amen 
124,Pokój Wam nie bójcie się," Pokój Wam, pokój Wam, pokój Wam, nie bójcie się  Weźmijcie Ducha Świętego, Weźmijcie Ducha Świętego, On poprowadzi was. "
125,Pomódl się Miriam," Pomódl się Miriam,  aby Twój Syn żył we mnie. Pomódl się, by Jezus we mnie żył. Gdzie Ty jesteś, zstępuje Duch Święty. Gdzie Ty jesteś, niebo staje się.   Miriam, Tyś jest bramą do nieba, moim niebem jest Twój Syn Weź mnie, weź mnie do Swego łona, bym bóstwem Jezusa zajaśniał jak Ty.  Pomódl się Miriam,  aby Twój Syn żył we mnie. Pomódl się, by Jezus we mnie żył. Gdzie Ty jesteś, zstępuje Duch Święty. Gdzie Ty jesteś, niebo staje się.  Gdybym umarł, Jezus żyłby we mnie. Gdybym umarł, odpocząłbym. Przyspiesz, przyspiesz moją śmierć. Pragnę umrzeć, aby żyć. "
126,Powietrzem moim jest," Powietrzem moim jest   Obecność Twoja, święta w sercu mym.  Powszednim chlebem mym  Twe żywe słowo dane mi dziś  Bez Ciebie nie mogę już żyć  Dla Ciebie me serce chce bić. "
127,Prawda jedyna," Prawda jedyna, słowa Jezusa z Nazaretu,  Że Swego Syna posłał ludziom Bóg na świat, Aby niewinnie cierpiąc zmarł za nasze grzechy I w pohańbieniu przyjął winy wszystkich nas.  Dzięki Ci, Boże mój, za ten krzyż, Który Jezus cierpiał za mnie,  Jezus cierpiał za mnie.  Uwierz w Jezusa, przecież On za ciebie umarł I z miłości do nas przyszedł z nieba na ten świat. Błogosławiony, ten kto wierzy, choć nie widział, Zaufaj dziś Bogu, a na wieki będziesz żyć.  Dzięki Ci, Boże mój, za ten krzyż, Który Jezus cierpiał za mnie,  Jezus cierpiał za mnie. "
128,Przed obliczem Pana uniżmy się," Przed obliczem Pana uniżmy się.  Pan sam wywyższy nas. Jego jest ziemia i czas,  Pan sam wywyższy nas.   Wszystkie swoje troski oddajmy mu.  Pan sam wywyższy nas. Jego jest ziemia i czas,  Pan sam wywyższy nas.   Z pokorą stań przed Panem swym.  Pan sam wywyższy nas. Jego jest ziemia i czas,  Pan sam wywyższy nas.  "
129,Przed Tronem Twym," Przed tronem Twym stoimy Wpatrzeni w Twej miłości blask Do Ciebie Panie podobni Stajemy się widząc Twą twarz  Chwała Twa wypełnia nas Obecności Twojej blask Gdy wielbimy Ciebie, wiem  Jesteś tu  Chwała, cześć, mądrość, moc, Błogosławieństwo, na wieki! Na wieki!  Chwała Twa wypełnia nas Obecności Twojej blask Gdy wielbimy Ciebie, wiem  Jesteś tu "
130,Przychodzisz Panie," Przychodzisz Panie  mimo drzwi zamkniętych  Jezu Zmartwychwstały, ze śladami męki  Ty jesteś z nami, poślij do nas Ducha. Panie nasz i Boże – uzdrów nasze życie. "
131,Przyjaciela mam,"Przyjaciela mam, co pociesza mnie, Gdy o Jego ramię oprę się. W Nim nadzieję mam, uleciał strach. On najbliżej jest, zawsze troszczy się. Królów Król, z nami Bóg  Jezus "
132,Przyjacielu," Przyjacielu, chcę zostać z Tobą,  przy Tobie chcę być  I nie trzeba byś mówił coś,  wystarczy byś był    Bo nie ma większej miłości niż ta, gdy ktoś życie oddaje bym ja mógł żyć   Chcę być z Tobą,  gdy jest mi dobrze i kiedy mi źle Przyjacielu, otwieram przed Tobą  serce swe.    Bo nie ma większej miłości niż ta, gdy ktoś życie oddaje bym ja mógł żyć  "
133,Przyjdź jak deszcz," Przyjdź jak deszcz, ożyw dziś  suchą ziemię naszych serc. Przyjdź jak deszcz na spragniony świat. Dotknij nas tak jak wiatr,  rozpędź smutek, otrzyj łzy, zabierz tam, gdzie się  w radość zmienia strach. Wszystko dziś nowe staje się.  Panie, przyjdź i napełnij mnie  Przyjdź jak deszcz do spragnionych serc  tak pragniemy Ciebie, Panie. Niech Twa moc dziś objawi się,  pokaż swoją chwałę!  Przyjdź jak deszcz, Panie nasz, obmyj gorycz, żal i ból. Pozwól dziś niech nadzieja kwitnie w nas. To, co złe zniknie gdzieś,  nowy dzień nastaje już. Jesteś jak słońca blask w pochmurny czas. Wszystko dziś nowe staje się.  Panie, przyjdź i napełnij mnie  Przyjdź jak deszcz do spragnionych serc  tak pragniemy Ciebie, Panie. Niech Twa moc dziś objawi się,  pokaż swoją chwałę! "
134,"Przywołaj mnie, Panie"," Przywołaj mnie Panie,  przywołaj mnie Panie na pustynię. I niech mój głód Ciebie i moja tęsknota przywoła Ciebie.  Mów do mego serca, mów do mego serca,  Ty znasz jego ukryte doliny. Tam gdzie usychają piękne winnice, Ty wiesz gdzie otworzyć ukryte źródła.  Niech we mnie umilkną pragnienia i myśli, abyś mógł mówić Ty. Niech słowa miłości i przebaczenia przenikną dusze mą.  Mów do mego serca, mów do mego serca,  Ty znasz jego ukryte doliny. Tam gdzie usychają piękne winnice, Ty wiesz gdzie otworzyć ukryte źródła. "
135,Raduje się Dusza ma," Raduje się dusza ma, wielbi Pana swego.  Będę Ci śpiewał z całej siły,  sławić Cię będę za Twe dzieła,  będę Ci śpiewał z całej siły,   Błogosławić będę Twoje imię.  Jest miłosierny Pan zastępów.  Moc jego ramienia nad swym ludem.  Pan mój zbawca. "
