dayID,date,title,title_tokenized,title_cleaned
1,2018-12-20,Roraty,['roraty'],roraty
1,2018-12-20,Archanioł Boży Gabriel,"['archanioł', 'boży', 'gabriel']",archanioł boży gabriel
1,2018-12-20,Oto Pan Bóg przyjdzie,"['oto', 'pan', 'bóg', 'przyjdzie']",oto pan bóg przyjdzie
1,2018-12-20,Chleb niebiański,"['chleb', 'niebiański']",chleb niebiański
1,2018-12-20,Dzielmy się wiarą jak chlebem,"['dzielmy', 'się', 'wiarą', 'jak', 'chlebem']",dzielmy się wiarą jak chlebem
1,2018-12-20,Wielbię Cię,"['wielbię', 'cię']",wielbię cię
1,2018-12-20,Oczekuję Ciebie Panie,"['oczekuję', 'ciebie', 'panie']",oczekuję ciebie panie
2,2018-12-19,Marana tha,"['marana', 'tha']",marana tha
2,2018-12-19,Bo góry mogą ustąpić,"['bo', 'góry', 'mogą', 'ustąpić']",bo góry mogą ustąpić
2,2018-12-19,Chrystus Pan karmi nas ,"['chrystus', 'pan', 'karmi', 'nas']",chrystus pan karmi nas
2,2018-12-19,Każdy spragniony,"['każdy', 'spragniony']",każdy spragniony
2,2018-12-19,"Mój Jezu, mój Zbawco","['mój', 'jezu', 'mój', 'zbawco']",mój jezu mój zbawco
3,2018-12-18,Roraty,['roraty'],roraty
3,2018-12-18,Archanioł Boży Gabriel,"['archanioł', 'boży', 'gabriel']",archanioł boży gabriel
3,2018-12-18,Za nami wstawiaj się Maryjo,"['za', 'nami', 'wstawiaj', 'się', 'maryjo']",za nami wstawiaj się maryjo
3,2018-12-18,Emmanuel,['emmanuel'],emmanuel
3,2018-12-18,Nie mądrość świata tego (Marana Tha Niemagotu),"['nie', 'mądrość', 'świata', 'tego', 'marana', 'tha', 'niemagotu']",nie mądrość świata tego marana tha niemagotu
3,2018-12-18,Mario czy już wiesz,"['mario', 'czy', 'już', 'wiesz']",mario czy już wiesz
4,2018-12-16,Roraty,['roraty'],roraty
4,2018-12-16,Cała Ziemio wołaj,"['cała', 'ziemio', 'wołaj']",cała ziemio wołaj
4,2018-12-16,Pan blisko jest ,"['pan', 'blisko', 'jest']",pan blisko jest
4,2018-12-16,Kto spragniony jest,"['kto', 'spragniony', 'jest']",kto spragniony jest
4,2018-12-16,Oto Pan Bóg przyjdzie,"['oto', 'pan', 'bóg', 'przyjdzie']",oto pan bóg przyjdzie
4,2018-12-16,Chwalcie Pana Niebios,"['chwalcie', 'pana', 'niebios']",chwalcie pana niebios
4,2018-12-16,Archanioł Boży Gabriel,"['archanioł', 'boży', 'gabriel']",archanioł boży gabriel
4,2018-12-16,Zdrowaś bądź Maryja,"['zdrowaś', 'bądź', 'maryja']",zdrowaś bądź maryja
5,2018-12-13,Roraty,['roraty'],roraty
5,2018-12-13,Radujcie się,"['radujcie', 'się']",radujcie się
5,2018-12-13,W swoim wielkim (Pieśń o nadziei),"['w', 'swoim', 'wielkim', 'pieśń', 'o', 'nadziei']",w swoim wielkim pieśń o nadziei
5,2018-12-13,Skosztujcie i zobaczcie,"['skosztujcie', 'i', 'zobaczcie']",skosztujcie i zobaczcie
5,2018-12-13,"Boże mój, Boże szukam Ciebie","['boże', 'mój', 'boże', 'szukam', 'ciebie']",boże mój boże szukam ciebie
5,2018-12-13,Chwała Ojcu,"['chwała', 'ojcu']",chwała ojcu
5,2018-12-13,Wielbię Cię,"['wielbię', 'cię']",wielbię cię
6,2018-12-12,Roraty,['roraty'],roraty
6,2018-12-12,W naszych ciemnościach,"['w', 'naszych', 'ciemnościach']",w naszych ciemnościach
6,2018-12-12,"O Jezu, cichy i pokorny","['o', 'jezu', 'cichy', 'i', 'pokorny']",o jezu cichy i pokorny
6,2018-12-12,Hymn Etiopski (Chleb niebiański),"['hymn', 'etiopski', 'chleb', 'niebiański']",hymn etiopski chleb niebiański
6,2018-12-12,Dzielmy się wiarą jak chlebem,"['dzielmy', 'się', 'wiarą', 'jak', 'chlebem']",dzielmy się wiarą jak chlebem
6,2018-12-12,Niepojęty,['niepojęty'],niepojęty
6,2018-12-12,Ukaż mi Panie swą twarz,"['ukaż', 'mi', 'panie', 'swą', 'twarz']",ukaż mi panie swą twarz
7,2018-12-11,Roraty,['roraty'],roraty
7,2018-12-11,"Pan blisko jest, oczekuj Go","['pan', 'blisko', 'jest', 'oczekuj', 'go']",pan blisko jest oczekuj go
7,2018-12-11,Mój Pan mocą moja jest,"['mój', 'pan', 'mocą', 'moja', 'jest']",mój pan mocą moja jest
7,2018-12-11,Skosztujcie i zobaczcie,"['skosztujcie', 'i', 'zobaczcie']",skosztujcie i zobaczcie
7,2018-12-11,To On nasz Pan i Król,"['to', 'on', 'nasz', 'pan', 'i', 'król']",to on nasz pan i król
7,2018-12-11,"Przyjdź Jezu, przyjdź","['przyjdź', 'jezu', 'przyjdź']",przyjdź jezu przyjdź
7,2018-12-11,Jak dobrze jest dziękować Ci,"['jak', 'dobrze', 'jest', 'dziękować', 'ci']",jak dobrze jest dziękować ci
8,2018-12-10,Roraty,['roraty'],roraty
8,2018-12-10,Przywołaj mnie Panie (mów do mego serca),"['przywołaj', 'mnie', 'panie', 'mów', 'do', 'mego', 'serca']",przywołaj mnie panie mów do mego serca
8,2018-12-10,Stoisz u naszych drzwi,"['stoisz', 'u', 'naszych', 'drzwi']",stoisz u naszych drzwi
8,2018-12-10,Błogosławione jest Imię Twe,"['błogosławione', 'jest', 'imię', 'twe']",błogosławione jest imię twe
8,2018-12-10,Mario czy już wiesz,"['mario', 'czy', 'już', 'wiesz']",mario czy już wiesz
8,2018-12-10,Duszo ma Pana chwal,"['duszo', 'ma', 'pana', 'chwal']",duszo ma pana chwal
9,2018-12-09,"Marana Tha, przyjdź Jezu Panie","['marana', 'tha', 'przyjdź', 'jezu', 'panie']",marana tha przyjdź jezu panie
9,2018-12-09,"Blisko, blisko","['blisko', 'blisko']",blisko blisko
9,2018-12-09,Bóg kiedyś stał się jednym z nas,"['bóg', 'kiedyś', 'stał', 'się', 'jednym', 'z', 'nas']",bóg kiedyś stał się jednym z nas
9,2018-12-09,Kto spragniony jest,"['kto', 'spragniony', 'jest']",kto spragniony jest
9,2018-12-09,Pan wywyższony,"['pan', 'wywyższony']",pan wywyższony
9,2018-12-09,Oczekuję Ciebie Panie,"['oczekuję', 'ciebie', 'panie']",oczekuję ciebie panie
10,2018-12-06,Roraty,['roraty'],roraty
10,2018-12-06,"Blisko, blisko","['blisko', 'blisko']",blisko blisko
10,2018-12-06,Każdy spragniony,"['każdy', 'spragniony']",każdy spragniony
10,2018-12-06,Zbliżam się w pokorze,"['zbliżam', 'się', 'w', 'pokorze']",zbliżam się w pokorze
10,2018-12-06,Błogosław Duszo moja Pana,"['błogosław', 'duszo', 'moja', 'pana']",błogosław duszo moja pana
10,2018-12-06,Oczekuję Ciebie Panie,"['oczekuję', 'ciebie', 'panie']",oczekuję ciebie panie
10,2018-12-06,"Niepojęty, niezmierzony ","['niepojęty', 'niezmierzony']",niepojęty niezmierzony
11,2018-12-04,Roraty,['roraty'],roraty
11,2018-12-04,"Przyjdź Jezu, przyjdź","['przyjdź', 'jezu', 'przyjdź']",przyjdź jezu przyjdź
11,2018-12-04,Oto idzie mój Bóg,"['oto', 'idzie', 'mój', 'bóg']",oto idzie mój bóg
11,2018-12-04,"Pan wywyższony, nasz Król","['pan', 'wywyższony', 'nasz', 'król']",pan wywyższony nasz król
11,2018-12-04,Oto Pan Bóg przyjdzie,"['oto', 'pan', 'bóg', 'przyjdzie']",oto pan bóg przyjdzie
12,2018-12-03,Roraty,['roraty'],roraty
12,2018-12-03, Łaską jesteśmy zbawieni,"['łaską', 'jesteśmy', 'zbawieni']",łaską jesteśmy zbawieni
12,2018-12-03,Chleb niebiański,"['chleb', 'niebiański']",chleb niebiański
12,2018-12-03,Chwal Adonai,"['chwal', 'adonai']",chwal adonai
12,2018-12-03,Marana Tha (przyjdź Panie przyjdź),"['marana', 'tha', 'przyjdź', 'panie', 'przyjdź']",marana tha przyjdź panie przyjdź
13,2018-12-02,Święty nadchodzi święty,"['święty', 'nadchodzi', 'święty']",święty nadchodzi święty
13,2018-12-02,Ubi caritas,"['ubi', 'caritas']",ubi caritas
13,2018-12-02,Ciebie pragnie dusza moja,"['ciebie', 'pragnie', 'dusza', 'moja']",ciebie pragnie dusza moja
13,2018-12-02,Dzielmy się wiarą jak chlebem ,"['dzielmy', 'się', 'wiarą', 'jak', 'chlebem']",dzielmy się wiarą jak chlebem
13,2018-12-02,Uwielbiajcie Pana,"['uwielbiajcie', 'pana']",uwielbiajcie pana
13,2018-12-02,Zbawca,['zbawca'],zbawca
13,2018-12-02,Ukojenie,['ukojenie'],ukojenie
14,2019-01-28,Każdy spragniony,"['każdy', 'spragniony']",każdy spragniony
14,2019-01-28,Święty 5x Pan,"['święty', 'x', 'pan']",święty x pan
14,2019-01-28,Ukaż mi Panie swą twarz,"['ukaż', 'mi', 'panie', 'swą', 'twarz']",ukaż mi panie swą twarz
14,2019-01-28,Aż sponad mórz i szczytów gór,"['aż', 'sponad', 'mórz', 'i', 'szczytów', 'gór']",aż sponad mórz i szczytów gór
14,2019-01-28,Jezus siła ma,"['jezus', 'siła', 'ma']",jezus siła ma
15,2019-01-27, wejdźmy do jego bram z uwielbieniem,"['wejdźmy', 'do', 'jego', 'bram', 'z', 'uwielbieniem']",wejdźmy do jego bram z uwielbieniem
15,2019-01-27, Jest jedno ciało,"['jest', 'jedno', 'ciało']",jest jedno ciało
15,2019-01-27, chlebie najcichszy,"['chlebie', 'najcichszy']",chlebie najcichszy
15,2019-01-27, Kto spożywa,"['kto', 'spożywa']",kto spożywa
15,2019-01-27, nasz Bóg jest wielki,"['nasz', 'bóg', 'jest', 'wielki']",nasz bóg jest wielki
15,2019-01-27,Ty jesteś skałą zbawienia,"['ty', 'jesteś', 'skałą', 'zbawienia']",ty jesteś skałą zbawienia
15,2019-01-27, jezu tys jest światłością,"['jezu', 'tys', 'jest', 'światłością']",jezu tys jest światłością
16,2019-01-24, Przywołaj mnie Panie (mów do mego serca),"['przywołaj', 'mnie', 'panie', 'mów', 'do', 'mego', 'serca']",przywołaj mnie panie mów do mego serca
16,2019-01-24, Panie mój przychodzę dziś,"['panie', 'mój', 'przychodzę', 'dziś']",panie mój przychodzę dziś
16,2019-01-24, Dzielmy się wiarą jak chlebem,"['dzielmy', 'się', 'wiarą', 'jak', 'chlebem']",dzielmy się wiarą jak chlebem
16,2019-01-24, Dobry jest Pan,"['dobry', 'jest', 'pan']",dobry jest pan
16,2019-01-24, Nasz Bóg jest wielki,"['nasz', 'bóg', 'jest', 'wielki']",nasz bóg jest wielki
16,2019-01-24, Bóg się rodzi,"['bóg', 'się', 'rodzi']",bóg się rodzi
16,2019-01-24, Przed tronem Twym stoimy,"['przed', 'tronem', 'twym', 'stoimy']",przed tronem twym stoimy
17,2019-01-23, Pójdźmy wszyscy do stajenki,"['pójdźmy', 'wszyscy', 'do', 'stajenki']",pójdźmy wszyscy do stajenki
17,2019-01-23, Tryumfy,['tryumfy'],tryumfy
17,2019-01-23, Ty jesteś chlebem żywym,"['ty', 'jesteś', 'chlebem', 'żywym']",ty jesteś chlebem żywym
17,2019-01-23, Będę śpiewał Ci,"['będę', 'śpiewał', 'ci']",będę śpiewał ci
17,2019-01-23,Bóg nasz Pan,"['bóg', 'nasz', 'pan']",bóg nasz pan
18,2019-01-20," Wzywam Cię, Duchu","['wzywam', 'cię', 'duchu']",wzywam cię duchu
18,2019-01-20, Tylko w Twoim miłosierdziu,"['tylko', 'w', 'twoim', 'miłosierdziu']",tylko w twoim miłosierdziu
18,2019-01-20, Na Komunię ( kto spożywa moje ciało),"['na', 'komunię', 'kto', 'spożywa', 'moje', 'ciało']",na komunię kto spożywa moje ciało
18,2019-01-20, Każdy spragniony,"['każdy', 'spragniony']",każdy spragniony
18,2019-01-20, Każdy dzień upewnia mnie,"['każdy', 'dzień', 'upewnia', 'mnie']",każdy dzień upewnia mnie
18,2019-01-20, O Pani Ufność nasza,"['o', 'pani', 'ufność', 'nasza']",o pani ufność nasza
18,2019-01-20, Zanim powiem słowo,"['zanim', 'powiem', 'słowo']",zanim powiem słowo
19,2019-01-17, Duchu Stworzycielu (modlitwa br.Rogera),"['duchu', 'stworzycielu', 'modlitwa', 'br', 'rogera']",duchu stworzycielu modlitwa br rogera
19,2019-01-17,Dotknij Panie moich oczu,"['dotknij', 'panie', 'moich', 'oczu']",dotknij panie moich oczu
19,2019-01-17,Skosztujcie i zobaczcie,"['skosztujcie', 'i', 'zobaczcie']",skosztujcie i zobaczcie
19,2019-01-17,Chleb żywy,"['chleb', 'żywy']",chleb żywy
19,2019-01-17, Zbawca,['zbawca'],zbawca
19,2019-01-17, Pan wywyższony,"['pan', 'wywyższony']",pan wywyższony
19,2019-01-17,Zaprowadź mnie tam,"['zaprowadź', 'mnie', 'tam']",zaprowadź mnie tam
20,2019-01-16, jeden jest tylko Pan,"['jeden', 'jest', 'tylko', 'pan']",jeden jest tylko pan
20,2019-01-16, Panie mój przychodzę dziś,"['panie', 'mój', 'przychodzę', 'dziś']",panie mój przychodzę dziś
20,2019-01-16, Zbliżam się w pokorze,"['zbliżam', 'się', 'w', 'pokorze']",zbliżam się w pokorze
20,2019-01-16, Będę wysławiał Pana w każdym czasie,"['będę', 'wysławiał', 'pana', 'w', 'każdym', 'czasie']",będę wysławiał pana w każdym czasie
20,2019-01-16,Jesteś Królem,"['jesteś', 'królem']",jesteś królem
21,2019-01-15, Pójdźmy wszyscy,"['pójdźmy', 'wszyscy']",pójdźmy wszyscy
21,2019-01-15, Oczyść serce me,"['oczyść', 'serce', 'me']",oczyść serce me
21,2019-01-15, Być bliżej Ciebie chcę,"['być', 'bliżej', 'ciebie', 'chcę']",być bliżej ciebie chcę
21,2019-01-15, Błogosławione jest Imię Twe,"['błogosławione', 'jest', 'imię', 'twe']",błogosławione jest imię twe
21,2019-01-15," Raduj się świecie, przyszedł Pan","['raduj', 'się', 'świecie', 'przyszedł', 'pan']",raduj się świecie przyszedł pan
22,2019-01-13, Gdy śliczna Panna,"['gdy', 'śliczna', 'panna']",gdy śliczna panna
22,2019-01-13," Do szopy, hej pasterze ","['do', 'szopy', 'hej', 'pasterze']",do szopy hej pasterze
22,2019-01-13, Skosztujcie i zobaczcie,"['skosztujcie', 'i', 'zobaczcie']",skosztujcie i zobaczcie
22,2019-01-13, Jezus Chrystus to Panów Pan,"['jezus', 'chrystus', 'to', 'panów', 'pan']",jezus chrystus to panów pan
22,2019-01-13, Gdy się Chrystus rodzi,"['gdy', 'się', 'chrystus', 'rodzi']",gdy się chrystus rodzi
23,2019-01-10, Wesołą nowinę,"['wesołą', 'nowinę']",wesołą nowinę
23,2019-01-10, Cicha noc,"['cicha', 'noc']",cicha noc
23,2019-01-10, Nad Betlejem w ciemną noc,"['nad', 'betlejem', 'w', 'ciemną', 'noc']",nad betlejem w ciemną noc
23,2019-01-10, Pospieszcie o wierni,"['pospieszcie', 'o', 'wierni']",pospieszcie o wierni
23,2019-01-10,Zbawca,['zbawca'],zbawca
23,2019-01-10,Gdy się Chrystus rodzi,"['gdy', 'się', 'chrystus', 'rodzi']",gdy się chrystus rodzi
23,2019-01-10, Jezus malusieńki,"['jezus', 'malusieńki']",jezus malusieńki
23,2019-01-10," Do szopy, hej, pasterze","['do', 'szopy', 'hej', 'pasterze']",do szopy hej pasterze
24,2019-01-09, Wśród nocnej ciszy,"['wśród', 'nocnej', 'ciszy']",wśród nocnej ciszy
24,2019-01-09, Pan blisko jest,"['pan', 'blisko', 'jest']",pan blisko jest
24,2019-01-09, Witaj Pokarmie,"['witaj', 'pokarmie']",witaj pokarmie
24,2019-01-09, Cicha noc,"['cicha', 'noc']",cicha noc
24,2019-01-09,"Święty Pan, Bóg i Król","['święty', 'pan', 'bóg', 'i', 'król']",święty pan bóg i król
25,2019-01-08, Bóg się rodzi,"['bóg', 'się', 'rodzi']",bóg się rodzi
25,2019-01-08, O gwiazdo Betlejemska,"['o', 'gwiazdo', 'betlejemska']",o gwiazdo betlejemska
25,2019-01-08, Wśród nocnej ciszy,"['wśród', 'nocnej', 'ciszy']",wśród nocnej ciszy
25,2019-01-08, Gdy śliczna panna,"['gdy', 'śliczna', 'panna']",gdy śliczna panna
25,2019-01-08, Cicha noc,"['cicha', 'noc']",cicha noc
26,2019-01-06, Mędrcy świata,"['mędrcy', 'świata']",mędrcy świata
26,2019-01-06, O gwiazdo Betlejemska,"['o', 'gwiazdo', 'betlejemska']",o gwiazdo betlejemska
26,2019-01-06, Gdy się Chrystus rodzi,"['gdy', 'się', 'chrystus', 'rodzi']",gdy się chrystus rodzi
26,2019-01-06, Ach ubogi żłobie,"['ach', 'ubogi', 'żłobie']",ach ubogi żłobie
26,2019-01-06, Pójdźmy wszyscy do stajenki,"['pójdźmy', 'wszyscy', 'do', 'stajenki']",pójdźmy wszyscy do stajenki
26,2019-01-06, Tryumfy,['tryumfy'],tryumfy
27,2019-01-03,"Do szopy, hej pasterze","['do', 'szopy', 'hej', 'pasterze']",do szopy hej pasterze
27,2019-01-03, Cała ziemio wołaj,"['cała', 'ziemio', 'wołaj']",cała ziemio wołaj
27,2019-01-03, Zbliżam się w pokorze,"['zbliżam', 'się', 'w', 'pokorze']",zbliżam się w pokorze
27,2019-01-03,Dzisiaj w Betlejem,"['dzisiaj', 'w', 'betlejem']",dzisiaj w betlejem
27,2019-01-03, Bóg się rodzi,"['bóg', 'się', 'rodzi']",bóg się rodzi
27,2019-01-03,Ukaż mi Panie swą twarz,"['ukaż', 'mi', 'panie', 'swą', 'twarz']",ukaż mi panie swą twarz
28,2019-01-29,Niechaj z nami będzie Pan,"['niechaj', 'z', 'nami', 'będzie', 'pan']",niechaj z nami będzie pan
28,2019-01-29, Kto spragniony jest,"['kto', 'spragniony', 'jest']",kto spragniony jest
28,2019-01-29, Jeden Chleb,"['jeden', 'chleb']",jeden chleb
28,2019-01-29, Chwal Adonai,"['chwal', 'adonai']",chwal adonai
28,2019-01-29,Zabierzesz mnie na drugi brzeg,"['zabierzesz', 'mnie', 'na', 'drugi', 'brzeg']",zabierzesz mnie na drugi brzeg
29,2019-01-30, Niechaj zstąpi Duch Twój,"['niechaj', 'zstąpi', 'duch', 'twój']",niechaj zstąpi duch twój
29,2019-01-30, Niechaj miłość Twa,"['niechaj', 'miłość', 'twa']",niechaj miłość twa
