dayID,date,title,title_tokenized,title_cleaned
29,2019-01-30,Być bliżej Ciebie chcę,"['być', 'bliżej', 'ciebie', 'chcę']",być bliżej ciebie chcę
29,2019-01-30,Nic nie musisz mówić nic,"['nic', 'nie', 'musisz', 'mówić', 'nic']",nic nie musisz mówić nic
30,2019-02-03, przybądź Święty niepojęty,"['przybądź', 'święty', 'niepojęty']",przybądź święty niepojęty
30,2019-02-03, niechaj miłość Twa,"['niechaj', 'miłość', 'twa']",niechaj miłość twa
30,2019-02-03, Chrystus Pan karmi nas,"['chrystus', 'pan', 'karmi', 'nas']",chrystus pan karmi nas
30,2019-02-03,Godzien o godzien,"['godzien', 'o', 'godzien']",godzien o godzien
30,2019-02-03, Maryjo Matko mojego wezwania,"['maryjo', 'matko', 'mojego', 'wezwania']",maryjo matko mojego wezwania
31,2019-02-05,"Lud Twój Panie, lud pielgrzymi","['lud', 'twój', 'panie', 'lud', 'pielgrzymi']",lud twój panie lud pielgrzymi
31,2019-02-05,Miłość mnie ogarnęła,"['miłość', 'mnie', 'ogarnęła']",miłość mnie ogarnęła
31,2019-02-05,Stoisz u naszych drzwi,"['stoisz', 'u', 'naszych', 'drzwi']",stoisz u naszych drzwi
31,2019-02-05,"Jak dobrze jest dziękować Ci, Panie","['jak', 'dobrze', 'jest', 'dziękować', 'ci', 'panie']",jak dobrze jest dziękować ci panie
31,2019-02-05,Oprócz Ciebie nikt Miriam,"['oprócz', 'ciebie', 'nikt', 'miriam']",oprócz ciebie nikt miriam
32,2019-02-06, Każdy spragniony,"['każdy', 'spragniony']",każdy spragniony
32,2019-02-06,Ubi Caritas,"['ubi', 'caritas']",ubi caritas
32,2019-02-06,Boże mój Boże szukam Ciebie,"['boże', 'mój', 'boże', 'szukam', 'ciebie']",boże mój boże szukam ciebie
32,2019-02-06, Gdy klęczę przed Tobą,"['gdy', 'klęczę', 'przed', 'tobą']",gdy klęczę przed tobą
32,2019-02-06,Pragnę śpiewać Ci,"['pragnę', 'śpiewać', 'ci']",pragnę śpiewać ci
33,2019-02-07,Ciebie cała dusza pragnę,"['ciebie', 'cała', 'dusza', 'pragnę']",ciebie cała dusza pragnę
33,2019-02-07,Otwórz me oczy o Panie ,"['otwórz', 'me', 'oczy', 'o', 'panie']",otwórz me oczy o panie
33,2019-02-07,Twe imię jak miód,"['twe', 'imię', 'jak', 'miód']",twe imię jak miód
33,2019-02-07, Skosztujcie I zobaczcie,"['skosztujcie', 'i', 'zobaczcie']",skosztujcie i zobaczcie
33,2019-02-07, Chwal Adonai,"['chwal', 'adonai']",chwal adonai
33,2019-02-07, Oddajmy cześć ,"['oddajmy', 'cześć']",oddajmy cześć
34,2019-02-10,święty 5X,"['święty', 'x']",święty x
34,2019-02-10,"Oto ja, Poślij mnie","['oto', 'ja', 'poślij', 'mnie']",oto ja poślij mnie
34,2019-02-10,Chlebie najcichszy,"['chlebie', 'najcichszy']",chlebie najcichszy
34,2019-02-10,Uwielbiam imię twoje Panie,"['uwielbiam', 'imię', 'twoje', 'panie']",uwielbiam imię twoje panie
34,2019-02-10,Ty jesteś skałą zbawienia mego,"['ty', 'jesteś', 'skałą', 'zbawienia', 'mego']",ty jesteś skałą zbawienia mego
34,2019-02-10,Zaufałem panu i już,"['zaufałem', 'panu', 'i', 'już']",zaufałem panu i już
35,2019-02-12, Jezus najwyższe imię,"['jezus', 'najwyższe', 'imię']",jezus najwyższe imię
35,2019-02-12, Do mnie wróć,"['do', 'mnie', 'wróć']",do mnie wróć
35,2019-02-12, Ja wiem w kogo ja wierzę,"['ja', 'wiem', 'w', 'kogo', 'ja', 'wierzę']",ja wiem w kogo ja wierzę
35,2019-02-12, Chwała Bogu Ojcu,"['chwała', 'bogu', 'ojcu']",chwała bogu ojcu
35,2019-02-12,Gdy klęczę przed tobą,"['gdy', 'klęczę', 'przed', 'tobą']",gdy klęczę przed tobą
36,2019-02-13, Maryjo Matko mojego wezwania,"['maryjo', 'matko', 'mojego', 'wezwania']",maryjo matko mojego wezwania
36,2019-02-13, O Panie Ty nam dajesz,"['o', 'panie', 'ty', 'nam', 'dajesz']",o panie ty nam dajesz
36,2019-02-13,Wodę zamieniłeś w wino,"['wodę', 'zamieniłeś', 'w', 'wino']",wodę zamieniłeś w wino
36,2019-02-13,Jesteś Królem ,"['jesteś', 'królem']",jesteś królem
37,2019-02-14, Wzywam Cię,"['wzywam', 'cię']",wzywam cię
37,2019-02-14, Oto stoję u drzwi i kołaczę,"['oto', 'stoję', 'u', 'drzwi', 'i', 'kołaczę']",oto stoję u drzwi i kołaczę
37,2019-02-14, Oto są baranki młode,"['oto', 'są', 'baranki', 'młode']",oto są baranki młode
37,2019-02-14, Chwała Ojcu,"['chwała', 'ojcu']",chwała ojcu
37,2019-02-14,Miłujcie się wzajemnie,"['miłujcie', 'się', 'wzajemnie']",miłujcie się wzajemnie
37,2019-02-14," Niepojęty, niezmierzony","['niepojęty', 'niezmierzony']",niepojęty niezmierzony
37,2019-02-14, Idź w pokoju,"['idź', 'w', 'pokoju']",idź w pokoju
38,2019-02-17, Będę śpiewał Ci,"['będę', 'śpiewał', 'ci']",będę śpiewał ci
38,2019-02-17, Panie mój przychodzę dziś,"['panie', 'mój', 'przychodzę', 'dziś']",panie mój przychodzę dziś
38,2019-02-17, Boże mój Boże,"['boże', 'mój', 'boże']",boże mój boże
38,2019-02-17, Będę śpiewał Tobie,"['będę', 'śpiewał', 'tobie']",będę śpiewał tobie
38,2019-02-17, Jezus Chrystus moim Panem jest,"['jezus', 'chrystus', 'moim', 'panem', 'jest']",jezus chrystus moim panem jest
38,2019-02-17,Boże Twa łaska,"['boże', 'twa', 'łaska']",boże twa łaska
39,2019-02-18, Przywołaj mnie Panie,"['przywołaj', 'mnie', 'panie']",przywołaj mnie panie
39,2019-02-18, Bo góry mogą ustąpić ,"['bo', 'góry', 'mogą', 'ustąpić']",bo góry mogą ustąpić
39,2019-02-18, Ty jesteś chlebem żywym,"['ty', 'jesteś', 'chlebem', 'żywym']",ty jesteś chlebem żywym
39,2019-02-18, Jak Dawid,"['jak', 'dawid']",jak dawid
39,2019-02-18, Pan Cię uchroni ,"['pan', 'cię', 'uchroni']",pan cię uchroni
40,2019-02-21, Oto są baranki młode,"['oto', 'są', 'baranki', 'młode']",oto są baranki młode
40,2019-02-21," Ofiaruję Tobie, Panie mój","['ofiaruję', 'tobie', 'panie', 'mój']",ofiaruję tobie panie mój
40,2019-02-21, Witaj Pokarmie,"['witaj', 'pokarmie']",witaj pokarmie
40,2019-02-21, Ty światłość dnia,"['ty', 'światłość', 'dnia']",ty światłość dnia
40,2019-02-21, Oczekuję Ciebie Panie,"['oczekuję', 'ciebie', 'panie']",oczekuję ciebie panie
41,2019-02-24, Duchu Święty wołam przyjdź,"['duchu', 'święty', 'wołam', 'przyjdź']",duchu święty wołam przyjdź
41,2019-02-24, Dotknij Panie moich oczu,"['dotknij', 'panie', 'moich', 'oczu']",dotknij panie moich oczu
41,2019-02-24, Skosztujcie i zobaczcie ,"['skosztujcie', 'i', 'zobaczcie']",skosztujcie i zobaczcie
41,2019-02-24, Ty światłość dnia,"['ty', 'światłość', 'dnia']",ty światłość dnia
41,2019-02-24, Duszo ma Pana chwal,"['duszo', 'ma', 'pana', 'chwal']",duszo ma pana chwal
41,2019-02-24, Zaprowadź mnie tam ,"['zaprowadź', 'mnie', 'tam']",zaprowadź mnie tam
42,2019-02-25, przed tronem Twym,"['przed', 'tronem', 'twym']",przed tronem twym
42,2019-02-25, ukaż mi Panie swą Twarz,"['ukaż', 'mi', 'panie', 'swą', 'twarz']",ukaż mi panie swą twarz
42,2019-02-25, dotknij Panie moich oczu,"['dotknij', 'panie', 'moich', 'oczu']",dotknij panie moich oczu
42,2019-02-25," Niepojęty, niezmierzony","['niepojęty', 'niezmierzony']",niepojęty niezmierzony
42,2019-02-25, święte imię Jezus ,"['święte', 'imię', 'jezus']",święte imię jezus
43,2019-02-26,Pokładam w Panu ufność swą,"['pokładam', 'w', 'panu', 'ufność', 'swą']",pokładam w panu ufność swą
43,2019-02-26,"Jeden chleb, co zmienia się w Chrystusa Ciało","['jeden', 'chleb', 'co', 'zmienia', 'się', 'w', 'chrystusa', 'ciało']",jeden chleb co zmienia się w chrystusa ciało
43,2019-02-26,Miłujcie się wzajemnie,"['miłujcie', 'się', 'wzajemnie']",miłujcie się wzajemnie
43,2019-02-26,Pragnę śpiewać Ci najpiękniejszą pieśń,"['pragnę', 'śpiewać', 'ci', 'najpiękniejszą', 'pieśń']",pragnę śpiewać ci najpiękniejszą pieśń
43,2019-02-26,Jak dobrze jest dziękować Ci,"['jak', 'dobrze', 'jest', 'dziękować', 'ci']",jak dobrze jest dziękować ci
44,2019-02-27, Cześć Maryi,"['cześć', 'maryi']",cześć maryi
44,2019-02-27, Panie dobry jak chleb,"['panie', 'dobry', 'jak', 'chleb']",panie dobry jak chleb
44,2019-02-27, Bądź pochwalony,"['bądź', 'pochwalony']",bądź pochwalony
44,2019-02-27,Wywyższony,['wywyższony'],wywyższony
45,2019-02-28, Wzywam Cię,"['wzywam', 'cię']",wzywam cię
45,2019-02-28,Oddajmy cześć,"['oddajmy', 'cześć']",oddajmy cześć
45,2019-02-28, Nasz Bóg jest potężny w mocy swej,"['nasz', 'bóg', 'jest', 'potężny', 'w', 'mocy', 'swej']",nasz bóg jest potężny w mocy swej
45,2019-02-28,Chlebie najcichszy,"['chlebie', 'najcichszy']",chlebie najcichszy
45,2019-02-28, Hymn Etiopski (Chleb niebiański),"['hymn', 'etiopski', 'chleb', 'niebiański']",hymn etiopski chleb niebiański
45,2019-02-28, Wody Jordanu,"['wody', 'jordanu']",wody jordanu
45,2019-02-28, Bóg nasz Pan jest dobry cały czas,"['bóg', 'nasz', 'pan', 'jest', 'dobry', 'cały', 'czas']",bóg nasz pan jest dobry cały czas
45,2019-02-28,Idź w pokoju,"['idź', 'w', 'pokoju']",idź w pokoju
45,2019-02-28, Ukaż mi Panie swą twarz,"['ukaż', 'mi', 'panie', 'swą', 'twarz']",ukaż mi panie swą twarz
46,2019-03-03, Wykrzykujcie na cześć Pana,"['wykrzykujcie', 'na', 'cześć', 'pana']",wykrzykujcie na cześć pana
46,2019-03-03, Panie mój przychodzę dziś,"['panie', 'mój', 'przychodzę', 'dziś']",panie mój przychodzę dziś
46,2019-03-03, Twoja miłość jak ciepły deszcz,"['twoja', 'miłość', 'jak', 'ciepły', 'deszcz']",twoja miłość jak ciepły deszcz
46,2019-03-03, Dzięki Ci Panie za ciało Twe i krew,"['dzięki', 'ci', 'panie', 'za', 'ciało', 'twe', 'i', 'krew']",dzięki ci panie za ciało twe i krew
46,2019-03-03, Zbawca,['zbawca'],zbawca
46,2019-03-03, Chwała Ojcu i Synowi i Duchowi Św,"['chwała', 'ojcu', 'i', 'synowi', 'i', 'duchowi', 'św']",chwała ojcu i synowi i duchowi św
46,2019-03-03,Jak dobrze jest dziękować Ci,"['jak', 'dobrze', 'jest', 'dziękować', 'ci']",jak dobrze jest dziękować ci
47,2019-03-04," Boże mój, Boże szukam Ciebie ","['boże', 'mój', 'boże', 'szukam', 'ciebie']",boże mój boże szukam ciebie
47,2019-03-04, O piękności nie stworzona,"['o', 'piękności', 'nie', 'stworzona']",o piękności nie stworzona
47,2019-03-04, Nie zabraknie mi nigdy chleba,"['nie', 'zabraknie', 'mi', 'nigdy', 'chleba']",nie zabraknie mi nigdy chleba
47,2019-03-04, Chrystus Pan Boży Syn,"['chrystus', 'pan', 'boży', 'syn']",chrystus pan boży syn
47,2019-03-04," Zbawiciel, On porusza góry ","['zbawiciel', 'on', 'porusza', 'góry']",zbawiciel on porusza góry
48,2019-03-05, Być bliżej Ciebie chcę,"['być', 'bliżej', 'ciebie', 'chcę']",być bliżej ciebie chcę
48,2019-03-05, Oczekuję Ciebie Panie ,"['oczekuję', 'ciebie', 'panie']",oczekuję ciebie panie
48,2019-03-05," O Panie, Ty nam dajesz Ciało Swe i Krew","['o', 'panie', 'ty', 'nam', 'dajesz', 'ciało', 'swe', 'i', 'krew']",o panie ty nam dajesz ciało swe i krew
48,2019-03-05," Pan wywyższony, nasz Król wywyższony","['pan', 'wywyższony', 'nasz', 'król', 'wywyższony']",pan wywyższony nasz król wywyższony
48,2019-03-05," Memu Bogu, Królowi","['memu', 'bogu', 'królowi']",memu bogu królowi
49,2019-03-07,Bądź mi litosciw,"['bądź', 'mi', 'litosciw']",bądź mi litosciw
49,2019-03-07, Tak mnie skrusz,"['tak', 'mnie', 'skrusz']",tak mnie skrusz
49,2019-03-07, Dzielmy się wiarą jak chlebem,"['dzielmy', 'się', 'wiarą', 'jak', 'chlebem']",dzielmy się wiarą jak chlebem
49,2019-03-07, Prawda Jedyna,"['prawda', 'jedyna']",prawda jedyna
49,2019-03-07, Boże Twa Łaska ,"['boże', 'twa', 'łaska']",boże twa łaska
50,2019-03-10, Jezu Chruste Panie miły,"['jezu', 'chruste', 'panie', 'miły']",jezu chruste panie miły
50,2019-03-10, Niech oblicze Twe,"['niech', 'oblicze', 'twe']",niech oblicze twe
50,2019-03-10, Wierzę w Ciebie Panie,"['wierzę', 'w', 'ciebie', 'panie']",wierzę w ciebie panie
50,2019-03-10, Ukojenie,['ukojenie'],ukojenie
50,2019-03-10, Rozpięty na ramionach,"['rozpięty', 'na', 'ramionach']",rozpięty na ramionach
51,2019-03-11, O krwi najdroższa,"['o', 'krwi', 'najdroższa']",o krwi najdroższa
51,2019-03-11, Łaską jesteśmy zbawieni,"['łaską', 'jesteśmy', 'zbawieni']",łaską jesteśmy zbawieni
51,2019-03-11, Miłujcie się wzajemnie ,"['miłujcie', 'się', 'wzajemnie']",miłujcie się wzajemnie
51,2019-03-11, Uwielbiam Twoje imię,"['uwielbiam', 'twoje', 'imię']",uwielbiam twoje imię
51,2019-03-11, Matka która pod krzyżem stała ,"['matka', 'która', 'pod', 'krzyżem', 'stała']",matka która pod krzyżem stała
52,2019-03-12, Miłosierdzie Boga Najwyższego,"['miłosierdzie', 'boga', 'najwyższego']",miłosierdzie boga najwyższego
52,2019-03-12, Duchu miłości wylewaj się na nas,"['duchu', 'miłości', 'wylewaj', 'się', 'na', 'nas']",duchu miłości wylewaj się na nas
52,2019-03-12, Chrystus Pan karmi nas,"['chrystus', 'pan', 'karmi', 'nas']",chrystus pan karmi nas
52,2019-03-12, Błogosławcie Pana,"['błogosławcie', 'pana']",błogosławcie pana
52,2019-03-12, Ty jesteś skałą zbawienia mego,"['ty', 'jesteś', 'skałą', 'zbawienia', 'mego']",ty jesteś skałą zbawienia mego
53,2019-03-13," Jeśli masz (Matka, która pod krzyżem stała)","['jeśli', 'masz', 'matka', 'która', 'pod', 'krzyżem', 'stała']",jeśli masz matka która pod krzyżem stała
53,2019-03-13, Tak mnie skrusz,"['tak', 'mnie', 'skrusz']",tak mnie skrusz
53,2019-03-13, Wodę zamieniłeś w wino,"['wodę', 'zamieniłeś', 'w', 'wino']",wodę zamieniłeś w wino
53,2019-03-13, Być bliżej Ciebie chcę,"['być', 'bliżej', 'ciebie', 'chcę']",być bliżej ciebie chcę
53,2019-03-13,Ucisz burzę,"['ucisz', 'burzę']",ucisz burzę
54,2019-03-14, Krzyżu Święty,"['krzyżu', 'święty']",krzyżu święty
54,2019-03-14, Uwielbiam Twoje imię,"['uwielbiam', 'twoje', 'imię']",uwielbiam twoje imię
54,2019-03-14, Błogosławcie Pana,"['błogosławcie', 'pana']",błogosławcie pana
54,2019-03-14, Ucisz burzę ,"['ucisz', 'burzę']",ucisz burzę
55,2019-03-18, Podnieś mnie Jezu,"['podnieś', 'mnie', 'jezu']",podnieś mnie jezu
55,2019-03-18, kim jesteś Ty Panie,"['kim', 'jesteś', 'ty', 'panie']",kim jesteś ty panie
55,2019-03-18, Krzyżu Chrystusa badze pochwalony,"['krzyżu', 'chrystusa', 'badze', 'pochwalony']",krzyżu chrystusa badze pochwalony
55,2019-03-18, Chrystus Pan Boży Syn,"['chrystus', 'pan', 'boży', 'syn']",chrystus pan boży syn
55,2019-03-18, Jakże pójdziemy za Tobą Chrystusie ,"['jakże', 'pójdziemy', 'za', 'tobą', 'chrystusie']",jakże pójdziemy za tobą chrystusie
56,2019-03-19," Do mnie wróć, zbawie Cię","['do', 'mnie', 'wróć', 'zbawie', 'cię']",do mnie wróć zbawie cię
56,2019-03-19, Misericordias Domini,"['misericordias', 'domini']",misericordias domini
56,2019-03-19, Chlebie żywy,"['chlebie', 'żywy']",chlebie żywy
56,2019-03-19, Prawda Jedyna ,"['prawda', 'jedyna']",prawda jedyna
56,2019-03-19, Zaprowadz mnie tam,"['zaprowadz', 'mnie', 'tam']",zaprowadz mnie tam
57,2019-03-22, Bliskie jest królestwo Boże ,"['bliskie', 'jest', 'królestwo', 'boże']",bliskie jest królestwo boże
57,2019-03-22," O Jezu, cichy i pokorny ","['o', 'jezu', 'cichy', 'i', 'pokorny']",o jezu cichy i pokorny
57,2019-03-22,Skosztujcie i zobaczcie,"['skosztujcie', 'i', 'zobaczcie']",skosztujcie i zobaczcie
57,2019-03-22, Ty jesteś chlebem żywym  ,"['ty', 'jesteś', 'chlebem', 'żywym']",ty jesteś chlebem żywym
57,2019-03-22, Wisi na krzyżu ,"['wisi', 'na', 'krzyżu']",wisi na krzyżu
58,2019-03-21, Ogrodzie Oliwny,"['ogrodzie', 'oliwny']",ogrodzie oliwny
58,2019-03-21,Ofiaruje Tobie Panie mój,"['ofiaruje', 'tobie', 'panie', 'mój']",ofiaruje tobie panie mój
58,2019-03-21, Chlebie najcieńszy,"['chlebie', 'najcieńszy']",chlebie najcieńszy
58,2019-03-21, Będę śpiewał Tobie nocy moja,"['będę', 'śpiewał', 'tobie', 'nocy', 'moja']",będę śpiewał tobie nocy moja
58,2019-03-21, Jak ożywczy deszcz ,"['jak', 'ożywczy', 'deszcz']",jak ożywczy deszcz
59,2019-03-24, Bliskie jest królestwo Boże,"['bliskie', 'jest', 'królestwo', 'boże']",bliskie jest królestwo boże
59,2019-03-24, Tak mnie skrusz,"['tak', 'mnie', 'skrusz']",tak mnie skrusz
59,2019-03-24, Skosztujcie i Zobaczcie,"['skosztujcie', 'i', 'zobaczcie']",skosztujcie i zobaczcie
59,2019-03-24, Kto spragniony jest,"['kto', 'spragniony', 'jest']",kto spragniony jest
