adore,afraid,alleluia,amen,away,bless,blood,bread,christ,come,cross,day,earth,exalted,father,fear,forever,gave,glory,god,good,grace,great,hand,hands,heart,hearts,heaven,holy,honor,hope,jesus,joy,king,know,lead,let,life,light,like,live,look,lord,love,mercy,mountains,new,night,peace,people,power,praise,rejoice,salvation,savior,sing,sky,son,song,soul,spirit,strength,throne,time,today,voice,want,water,way,world,worship
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3237398227779591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41726590664760554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31016857259029923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37183571941543814,0.0,0.0,0.0,0.0,0.0,0.0,0.4540561977848808,0.39563909197232894,0.0,0.0,0.0,0.0,0.0,0.0,0.3520199181833258,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11558073624668097,0.0,0.1327518062006445,0.0,0.0,0.13896032688590954,0.0,0.0,0.0,0.12567722119570898,0.3349390314553748,0.0,0.15503135916659533,0.0,0.0,0.0,0.0,0.15503135916659533,0.0,0.22147112871657262,0.0,0.0,0.33220669307485895,0.0,0.0,0.0,0.0,0.09097466150141369,0.0,0.2873412580258463,0.0,0.0,0.0,0.5990731911889214,0.0,0.0,0.0,0.0,0.15842109333923415,0.15842109333923415,0.1327518062006445,0.0,0.0,0.0,0.16210594417153082,0.0,0.0,0.0,0.0,0.0,0.13472188556568107,0.22863298208407365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23946292343173317,0.6714554726306942,0.0,0.0,0.0,0.0,0.0,0.0,0.3020880918278153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19974916144658333,0.0,0.0,0.24301662998869827,0.0,0.0,0.0,0.0,0.2296976152233478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28576619203905274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2924130707367177,0.0,0.0,0.0,0.0,0.0,0.0,0.28576619203905274,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3156415900161467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30240981966740627,0.0,0.0,0.0,0.0,0.24844440120367844,0.0,0.7847056049802803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36253438546416994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3187017146024124,0.0,0.0,0.0,0.0,0.0,0.0,0.21507604766991376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2844286903821272,0.3982041967406676,0.0,0.0,0.0,0.2336720273992819,0.0,0.0,0.0,0.0,0.41637554900325496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34097828102761474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3982041967406676,0.3315135954719195,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6405566350375552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7679109305833356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29124120316513236,0.0,0.0,0.5824824063302647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3491452451095677,0.3039842970256762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6013185119999349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24537229117834713,0.0,0.2818256389714894,0.0,0.0,0.0,0.0,0.0,0.32246136960194544,0.0,0.0,0.29039450239069914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23508622651034797,0.0,0.0,0.0,0.0,0.1931347892103211,0.0,0.0,0.0,0.0,0.0,0.14131147751878728,0.0,0.0,0.0,0.0,0.0,0.0,0.2818256389714894,0.24537229117834713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4853767199853611,0.0,0.0,0.33632028922763446,0.26680663850334824,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5420181957052156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1308919457486641,0.0,0.0,0.2328677721405465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19905165813387166,0.0,0.0,0.2081011720580404,0.0,0.0,0.0,0.0,0.0,0.7429189150527236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.37511877084568135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7235433429703231,0.0,0.0,0.0,0.0,0.0,0.0,0.27883910919013544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3903787038704389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32499870361748,0.0
0.0,0.0,0.0,0.0,0.36365756064499594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20440718465029853,0.0,0.0,0.7273151212899919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2703195844662854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.324064028546415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3448092566162305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19689879016302742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20288546634505253,0.0,0.0,0.9011565275699989,0.0,0.0,0.22994404318006328,0.0,0.0,0.0,0.0,0.16424408280526115,0.0,0.0,0.0,0.0,0.0,0.16773456729527247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4127564591405072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4044007536649652,0.0,0.22293594243554155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29482305832290273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43159187845324,0.17721957852083314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3760649446630181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4127564591405072,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20128639862208542,0.0,0.2311901952560203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3856968500614424,0.0,0.0,0.0,0.0,0.15843437733776067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8099715828128006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2758938243477696,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13008230084114944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14144556114929024,0.0,0.30790098459117526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7477753195441882,0.0,0.0,0.15162503213890957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5348931230033547,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23249923378076628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.891011242933543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2670401160863771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2841349110157948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.21178254124059914,0.0,0.0,0.0,0.0,0.1643135498884661,0.0,0.0,0.17639490772260252,0.0,0.0,0.0,0.0,0.0,0.0,0.23808042344174649,0.0,0.0,0.0,0.0,0.0,0.0,0.440795824562479,0.0,0.0,0.0,0.0,0.62970194755565,0.0,0.0,0.1915252660938162,0.0,0.0,0.0,0.0,0.18102833900220172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18872453351031468,0.1643135498884661,0.0,0.0,0.0,0.0,0.0,0.0,0.20080589134445107,0.0,0.0,0.16251625542357198,0.0,0.0,0.2252168749662996,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2563477322463924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2933098675343975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8553348271394989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2563477322463924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2257063034863259,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.3711266633580521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3784056012623898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2758716338672336,0.0,0.0,0.0,0.0,0.45328397709178214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6614398524561762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21189192148021868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20300936185416885,0.0,0.0,0.6090280855625065,0.0,0.0,0.2469830191860371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2842159831322507,0.0,0.0,0.0,0.42378384296043736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4191484105461211,0.0,0.0,0.0,0.0,0.0,0.21428096311925057,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3694730577357021,0.0,0.0,0.0,0.0,0.44527438471145414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5888559487505538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37556099078727195,0.0,0.0,0.0,0.0,0.0,0.42121609151032474,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11558073624668097,0.0,0.1327518062006445,0.0,0.0,0.13896032688590954,0.0,0.0,0.0,0.12567722119570898,0.3349390314553748,0.0,0.15503135916659533,0.0,0.0,0.0,0.0,0.15503135916659533,0.0,0.22147112871657262,0.0,0.0,0.33220669307485895,0.0,0.0,0.0,0.0,0.09097466150141369,0.0,0.2873412580258463,0.0,0.0,0.0,0.5990731911889214,0.0,0.0,0.0,0.0,0.15842109333923415,0.15842109333923415,0.1327518062006445,0.0,0.0,0.0,0.16210594417153082,0.0,0.0,0.0,0.0,0.0,0.13472188556568107,0.22863298208407365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3259703442151455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27698453640781195,0.0,0.0,0.0,0.2376443983675106,0.6654110500225412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2848924218661989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3478879599131965,0.0,0.3399800744548096,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.92690410942025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18572219388708094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32612273554234567,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24840998829024716,0.0,0.28531462676816294,0.0,0.0,0.0,0.0,0.0,0.3264534257808853,0.0,0.0,0.2939895723025773,0.33319858798097024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23799658263853404,0.0,0.0,0.0,0.0,0.19552578857122768,0.0,0.0,0.0,0.0,0.0,0.2861218135686313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24840998829024716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4913856603323026,0.0,0.0,0.0,0.27010969179972993,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.48906784154704364,0.0,0.0,0.4494407020780233,0.0,0.0,0.4677240713609006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33408524110562476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4779507782451129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.328223853465713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32157939814860464,0.0,0.0,0.0,0.0,0.3153935582386534,0.0,0.0,0.0,0.0,0.27325344803668766,0.0,0.0,0.0,0.23444323680552945,0.0,0.0,0.0,0.0,0.19260654183935455,0.0,0.0,0.26959338406971733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6708008238536913,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2891458026043994,0.0,0.0,0.0,0.0,0.2505126863979951,0.0,0.0,0.0,0.6447970426207668,0.0,0.0,0.0,0.0,0.0,0.0,0.27885770705445473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5153296054842111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3074876412886372,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16350297931594857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15664889562712664,0.0,0.7303234922789973,0.19058045816595745,0.0,0.1286947001790552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3755870835958978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2241058639060069,0.0,0.0,0.0,0.0,0.0,0.0,0.4137428711034993
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13610197906565305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09860177943086638,0.1610746930525764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.782379310854107,0.0,0.15198266275202832,0.15864162008634172,0.0,0.0,0.0,0.0,0.0,0.0,0.19088769060064859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4989864665191686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18640703101148623,0.0,0.2141002978425391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13504627252547913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8929640202046326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22780610631650478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22780610631650478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
