adore,afraid,alleluia,amen,away,bless,blood,bread,christ,come,cross,day,earth,exalted,father,fear,forever,gave,glory,god,good,grace,great,hand,hands,heart,hearts,heaven,holy,honor,hope,jesus,joy,king,know,lead,let,life,light,like,live,look,lord,love,mercy,mountains,new,night,peace,people,power,praise,rejoice,salvation,savior,sing,sky,son,song,soul,spirit,strength,throne,time,today,voice,want,water,way,world,worship
0.0,0.0,0.0,0.0,0.21305458477593622,0.0,0.0,0.0,0.0,0.16530047727010733,0.0,0.18985808220325706,0.0,0.0,0.0,0.0,0.0,0.21723324194593405,0.0,0.23951042169257175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18458810711028145,0.15837104204053773,0.0,0.0,0.15837104204053773,0.0,0.0,0.3853512740255686,0.0,0.0,0.0,0.0,0.18211566153120542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20201200509889938,0.0,0.0,0.490477162788499,0.0,0.0,0.0,0.0,0.0,0.0,0.4531392200640982,0.0,0.18458810711028145,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43037301073393674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21263965131606527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5178521882916796,0.0,0.5060808243433342,0.49525221921105933,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6072544027476835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3830328327056949,0.0,0.0,0.0,0.0,0.0,0.47743156704100176,0.0,0.0,0.0,0.0,0.0,0.5065442115016011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.1155383518651129,0.0,0.10617675824878192,0.0,0.0,0.0,0.0,0.0,0.0990416929193332,0.0,0.0,0.10825921177875408,0.17914875457712623,0.4177640232009643,0.0,0.44198422993208214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07892495654120787,0.0,0.0,0.0,0.0,0.0,0.16120450987490464,0.6143933008408125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08237827330481738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36796141880467537,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23138354095353564,0.0,0.0,0.4844097177604571,0.0,0.0,0.0,0.0,0.14594788071010822,0.0,0.2702163222441492,0.0,0.0,0.0,0.18191684744497927,0.0,0.0,0.0,0.0,0.0,0.5790291158520756,0.0,0.0,0.23481734688422617,0.0,0.0,0.0,0.0,0.0,0.0,0.28254717163948356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23138354095353564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24619575059683796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15344376366688647,0.0,0.0,0.0,0.0,0.18448226105989265,0.0,0.0,0.0,0.16684775035787297,0.11116537940147062,0.0,0.0,0.0,0.0,0.0,0.0,0.20581799363298628,0.0,0.2940227293698368,0.0,0.0,0.2940227293698368,0.0,0.0,0.0,0.0,0.12077699893955106,0.0,0.38147121674464957,0.0,0.0,0.0,0.5302154906492911,0.0,0.0,0.0,0.0,0.0,0.21031816888857433,0.17623989462680859,0.0,0.0,0.0,0.21521013790192187,0.0,0.0,0.0,0.0,0.0,0.17885535116662937,0.303530730194423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4235226591588571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37847900099676407,0.0,0.0,0.0,0.0,0.4503886355051898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40157155815950224,0.0,0.0,0.0,0.0,0.0,0.4503886355051898,0.0,0.0,0.3322990229844169,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5795634270588346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4834456495437949,0.0,0.0,0.5881643341278711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2906015382149849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7778219719601447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30991779080225934,0.0,0.0,0.0,0.44337621385409964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31993980038232583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.1155383518651129,0.0,0.10617675824878192,0.0,0.0,0.0,0.0,0.0,0.0990416929193332,0.0,0.0,0.10825921177875408,0.17914875457712623,0.4177640232009643,0.0,0.44198422993208214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07892495654120787,0.0,0.0,0.0,0.0,0.0,0.16120450987490464,0.6143933008408125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08237827330481738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36796141880467537,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15303757016741235,0.0,0.0,0.0,0.0,0.36798780604583003,0.20111767404441297,0.0,0.0,0.0,0.22174220892120758,0.0,0.0,0.0,0.0,0.19023069658974312,0.0,0.0,0.0,0.43986659673997075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12045728029681922,0.14973818642688969,0.0,0.0,0.18702563305044473,0.0,0.08813531899787103,0.0,0.20976141851317745,0.0,0.0,0.0,0.20976141851317745,0.3515467112602902,0.15303757016741235,0.0,0.0,0.42928087519286195,0.0,0.0,0.0,0.0,0.0,0.0,0.15136361462345724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.34175787196473456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.348460797337547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25404076784141033,0.0,0.0,0.0,0.3556606746027048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3054102895483477,0.0,0.0,0.37189062761940833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26225584643513494,0.0,0.0,0.36343713446892484,0.0,0.37189062761940833,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.23682406219480098,0.2464581290787277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2577048148698984,0.0,0.24146891208882726,0.21417153304317116,0.0,0.0,0.13311572492766924,0.2174562635376074,0.0,0.23682406219480098,0.0,0.0,0.0,0.0,0.0,0.17603973906268144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10581834588201314,0.0,0.5036937879005192,0.0,0.0,0.0,0.0,0.0,0.18374225812139258,0.0,0.0,0.0,0.2518468939502596,0.0,0.0,0.0,0.0,0.21417153304317116,0.18173244856087312,0.0,0.23682406219480098,0.2518468939502596,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.34175787196473456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.348460797337547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25404076784141033,0.0,0.0,0.0,0.3556606746027048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3054102895483477,0.0,0.0,0.37189062761940833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26225584643513494,0.0,0.0,0.36343713446892484,0.0,0.37189062761940833,0.0,0.0,0.0,0.0,0.0
0.0,0.1778633532262753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15246788038317874,0.0,0.1478174439693792,0.0,0.0,0.4593707186793291,0.0,0.3402021750346196,0.16345182315627527,0.0,0.0,0.0,0.0,0.0,0.24299909418901883,0.0,0.0,0.12149954709450941,0.0,0.0,0.1478174439693792,0.0,0.0998177977739357,0.0,0.0,0.0,0.0,0.0,0.14606794087983585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12681569094988632,0.0,0.0,0.0,0.0,0.0,0.0,0.6199205817156259,0.0,0.0,0.12542855556415175,0.0,0.16345182315627527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.16301304272666312,0.0,0.0,0.14980477174535084,0.0,0.0,0.0,0.0,0.11622749302902051,0.0,0.13349464738522432,0.0,0.0,0.0,0.15274290510780314,0.0,0.15274290510780314,0.0,0.33681325459409633,0.0,0.0,0.14980477174535084,0.0,0.0,0.0,0.15589887036502129,0.0,0.11135520894284809,0.0,0.0,0.0,0.31179774073004257,0.1297891771803134,0.13547575075159934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.468553115046242,0.0,0.0,0.0,0.0,0.0,0.0,0.4004839421556729,0.11622749302902051,0.0,0.0,0.0,0.0,0.0,0.0,0.14204041816554847,0.0,0.0,0.2299123469387307,0.0,0.0,0.31861514504350447,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.23575592321459754,0.0,0.0,0.0,0.0,0.0,0.0,0.21665359822769928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12177816949422005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32209263320230713,0.0,0.0,0.32209263320230713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18519204083708538,0.0,0.0,0.290417179504972,0.0,0.0,0.0,0.0,0.0,0.0,0.19306524994618113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6162734470496902,0.0,0.0,0.3325083484384872,0.0,0.0,0.0,0.0,0.0,0.16998802179818923,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08198424558866417,0.0,0.0,0.0,0.0,0.0,0.994173884441558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.040627868263396615,0.0,0.023676744188961818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0518233448807004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30818475057346795,0.0,0.0,0.27753760829602336,0.0,0.0,0.30818475057346795,0.0,0.0,0.3145524464407676,0.0,0.2246780449074675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3691679218091556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5386962435770334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23194360237244685,0.0,0.0,0.0,0.0,0.0,0.0,0.32143008192380323,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8880786102799735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28361671473807687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3617705641485653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47729226759846954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4572840624890939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5832939480157417,0.0,0.0,0.472071549335893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2917804069149722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6516519963374867,0.0,0.0,0.0,0.2795489030236014,0.0,0.0,0.0,0.0,0.22966304432583676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3351283032948657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39992971648650416,0.0,0.0,0.29507017623087606,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48345382334000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.436566532748092,0.0,0.0,0.0,0.0,0.0,0.46318732435192883,0.0,0.0,0.0,0.0,0.0,0.0,0.6009488877949157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.509080655289045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47283632449300833,0.0,0.0,0.0,0.4056793397845326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5938745405575194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22063205269166056,0.20621786606809533,0.0,0.0,0.0,0.0,0.0,0.0,0.2783325069222193,0.0,0.0,0.0,0.0,0.0,0.0,0.25766042650151116,0.0,0.0,0.0,0.0,0.5521238972841843,0.0,0.0,0.22390630308955375,0.0,0.1511988942707767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22063205269166056,0.3841878437597459,0.0,0.0,0.0,0.0,0.0,0.0,0.2347559968798829,0.0,0.0,0.0,0.0,0.0,0.2632941276916705,0.0,0.0,0.0,0.0,0.25766042650151116,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22884446135406974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24863089043635267,0.0,0.0,0.0,0.0,0.0,0.18191646687801982,0.0,0.0,0.0,0.0,0.0,0.0,0.3628065137916173,0.0,0.0,0.0,0.4430304502289033,0.0,0.0,0.0,0.3860318742476415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4430304502289033,0.0,0.0,0.4236958317734398,0.0,0.0
0.0,0.17755968844393133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14756507634482138,0.0,0.0,0.4585864384621138,0.0,0.3396213503871532,0.16317276307221548,0.0,0.0,0.0,0.0,0.0,0.2425842236397561,0.0,0.0,0.12129211181987805,0.0,0.0,0.14756507634482138,0.0,0.09964737958893433,0.0,0.0,0.0,0.0,0.0,0.21872784025336933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12659917946232258,0.0,0.0,0.0,0.0,0.0,0.0,0.6188621959093168,0.0,0.0,0.1252144123225327,0.0,0.16317276307221548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6946353310072371,0.0,0.0,0.28169986795765195,0.0,0.38045117947738494,0.0,0.0,0.0,0.0,0.0,0.1391828953124763,0.0,0.33125427905039223,0.0,0.0,0.0,0.0,0.2775804845726389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29535002994926973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37390506195449374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4008415668285549,0.0,0.0,0.0,0.0,0.6945692921822475,0.0,0.0,0.0,0.29795977729633033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.358210151193693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30989703256318607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3036235793573067,0.0,0.16738002636303626,0.0,0.0,0.2977831341496732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6640583488073462,0.0,0.0,0.0,0.0,0.18185209617773343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26536173732938034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2336428580603007,0.0,0.30989703256318607,0.0,0.0
