adore,afraid,alleluia,amen,away,bless,blood,bread,christ,come,cross,day,earth,exalted,father,fear,forever,gave,glory,god,good,grace,great,hand,hands,heart,hearts,heaven,holy,honor,hope,jesus,joy,king,know,lead,let,life,light,like,live,look,lord,love,mercy,mountains,new,night,peace,people,power,praise,rejoice,salvation,savior,sing,sky,son,song,soul,spirit,strength,throne,time,today,voice,want,water,way,world,worship
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1423786789385219,0.0,0.7972741234408612,0.0,0.0,0.17429481591273635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14810233397186173,0.12706734646640208,0.0,0.0,0.12706734646640208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07638080180239121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4862466479642912,0.0,0.0,0.13117640442110481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7365077809434226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23731988262311504,0.0,0.0,0.0,0.0,0.20561128951580662,0.0,0.0,0.0,0.5292249000060836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21207977932102923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18412694523585565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33826577548798376,0.0,0.1942598487002675,0.5447057801388222,0.0,0.0,0.22226968809211856,0.0,0.0,0.18390738833073558,0.0,0.0,0.0,0.2179941508055624,0.0,0.0,0.0,0.22686221180283592,0.0,0.0,0.0,0.0,0.16204279695800478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1863379238031415,0.206695554335883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1942598487002675,0.16913288774399188,0.0,0.0,0.0,0.0,0.0,0.0,0.413391108671766,0.0,0.0,0.16728287839795694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5465719169616011,0.0,0.3138862562717272,0.2933796480011878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3665653547490782,0.0,0.0,0.0,0.0,0.26182974625614286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30108596138288823,0.33397994579211443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33397994579211443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.3562604618313777,0.0,0.0,0.0,0.0,0.13820407675133733,0.0,0.0,0.44509710943475017,0.0,0.0,0.18162391384859555,0.0,0.0,0.15027680985658487,0.0,0.0,0.0,0.3562604618313777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13241052906093365,0.0,0.0,0.16109184296132167,0.0,0.43512680430531037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19383595465523432,0.0,0.0,0.0,0.3174722952772224,0.13820407675133733,0.0,0.0,0.0,0.0,0.0,0.0,0.16889777403219056,0.0,0.0,0.13669237292447953,0.0,0.0,0.1894298449194644,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.5307602994136021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5118753194993154,0.37185796990675213,0.0,0.0,0.0,0.0,0.0,0.3945329868412855,0.0,0.0,0.0,0.0,0.0,0.40291752799398045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.26625022449594243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5695052787303572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24467707270909816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36375432154271997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26625022449594243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26625022449594243,0.0,0.0,0.0,0.0,0.0,0.0,0.5203961135667149,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6128816580482727,0.0,0.5357545026103183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22429957443905432,0.0,0.0,0.0,0.5357545026103183,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7664618629192638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3378707923077689,0.0,0.0,0.0,0.0,0.2775773179966065,0.0,0.0,0.0,0.0,0.0,0.10154789070416362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2365119483415909,0.3938026118687673,0.0
0.0,0.0,0.0,0.0,0.40412417494892977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3003998565332134,0.0,0.0,0.3654691727119571,0.0,0.0,0.3067838980287845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7202496102908865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3459992682454227,0.0,0.3974021043234197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3314948968220578,0.0,0.0,0.4032996789610586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4742449663326908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4742449663326908,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.23314973769425057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4369217047283206,0.0,0.1204319615275116,0.19673621864364738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1592660152933086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3829423148044199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16623460957056374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6724354943538213,0.0,0.22297467812671828,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1782223477150658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6830048984413968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20527878809410938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24996295132742974,0.0,0.0,0.0,0.43560737887675083,0.0,0.0,0.0,0.0,0.0,0.0,0.38758170510352813,0.0,0.0,0.0,0.23905413390998045,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17436824184963295,0.14427341956361503,0.19224963344050303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7627252600882083,0.0,0.0,0.0,0.0,0.1044359939181998,0.0,0.0,0.0,0.0,0.1860924252995319,0.07641297907573055,0.0,0.3637246694286128,0.0,0.0,0.0,0.0,0.1523948162729367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3243009941395709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1341789543056369,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.468248494934264,0.0,0.0,0.0,0.0,0.0,0.0,0.13908917807186275,0.2600045926711264,0.0,0.1455940842111472,0.0,0.0,0.0,0.1316768630028778,0.0,0.0,0.0,0.31216566328950934,0.0,0.0,0.0,0.0,0.5409136719778698,0.0,0.0,0.0,0.11602191390630681,0.0,0.0,0.2823066121345346,0.0,0.0,0.0,0.15052924908812262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12109838702453422,0.0,0.0,0.0,0.0,0.0,0.16984463850761547,0.2959861747657834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13522841799446744,0.0
0.0,0.5221164675633817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18613322921594044,0.0,0.21378581911468164,0.1998189060728249,0.0,0.0,0.0,0.0,0.0,0.0,0.4045437341447889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17833048008161756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1071953214828551,0.0,0.0,0.0,0.0,0.25512408587030727,0.0,0.4275716382293633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22747149597156607,0.0,0.0,0.0,0.0,0.0,0.25512408587030727,0.0,0.0,0.18823184643502996,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.20790789119652112,0.0,0.0,0.0,0.0,0.0,0.0,0.7410869573918369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18012906941015416,0.0,0.0,0.0,0.15454532185670541,0.0,0.0,0.0,0.0,0.25393302366799597,0.1578296900953118,0.0,0.0,0.0,0.0,0.0928979468485631,0.0,0.0,0.0,0.0,0.22109643817579044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3942641273893561,0.0,0.0,0.0,0.0,0.0,0.22109643817579044,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46109975739142056,0.0,0.2648011581348091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5010793033950293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2208851730760372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5635052486209705,0.0,0.0,0.0,0.0,0.0,0.31600390374958404,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24701668868877685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26859468135861153,0.35791228343688886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7099850714608762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3385741877573219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34644937250232427,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7220796650486077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6918099141551026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6750601353721729,0.0,0.38767469032834156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32338072715973615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37186529995845463,0.0,0.0,0.38877146512903543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.46952807391868817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4311294200180682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3490168982375635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4013451101233119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41840779792906735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36839521299003974,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35637669619912876,0.388115152232884,0.0,0.6340240937823056,0.0,0.0,0.0,0.21993878844947484,0.0,0.0,0.0,0.0,0.15709754461391662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1355065425638895,0.0,0.0,0.0,0.0,0.0,0.18833139035357424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4398775768989497,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35555808114741805,0.0,0.0,0.38864882527741945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8500179654226421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15201544994741595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23431334602490506,0.0,0.0,0.0,0.20103380090353817,0.562900339617406,0.0,0.0,0.0,0.0,0.0,0.2608254429915569,0.0,0.0,0.29429365619538644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5752080593410054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.281450169808703,0.0,0.0
0.0,0.0,0.0,0.0,0.3062074983857979,0.0,0.0,0.0,0.0,0.0,0.32563163834808717,0.0,0.0,0.0,0.28563039148043806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3062074983857979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2276149121643421,0.0,0.5305894972356681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3332057813381224,0.0,0.0,0.0,0.0,0.0,0.0,0.32563163834808717,0.27286889160786926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5273699574372901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19103181518254572,0.0,0.0,0.3398616542452771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5052624836874643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30371574364244985,0.0,0.0,0.0,0.0,0.0,0.0,0.30285892207996584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3614206310001768,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6786811257185534,0.0,0.0,0.0,0.47593677047183025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32511532594567294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45516606303796453,0.0,0.0
0.0,0.0,0.0,0.0,0.25716849536371317,0.0,0.0,0.0,0.0,0.0,0.27348186742079594,0.22916905254209982,0.0,0.0,0.2398868035381184,0.0,0.0,0.26221236230597716,0.0,0.0,0.23613690088375341,0.0,0.0,0.0,0.24801818424417996,0.0,0.0,0.0,0.0,0.0,0.0,0.5734874370375231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3946884444260591,0.0,0.0,0.0,0.0,0.2798430145732502,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26328513816409554,0.0,0.0,0.23420319413585705,0.0,0.0,0.1640859808340157,0.0,0.608733076505037,0.0,0.0,0.0,0.1740915547230568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24905977226177367,0.0,0.0,0.0,0.24905977226177367,0.20870411838953834,0.0,0.0,0.49811954452354734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17972126453973644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.33145812252492834,0.0,0.0,0.0,0.0,0.2571650166836153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37261659861891067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24638459816426386,0.0,0.0,0.599507445171537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44430895150208527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2600645039725483,0.0,0.0,0.0,0.0
