title,txt_pl_lem_tokenized
Abba Ojcze,"['wyzwolić', 'kajdany', 'siebie', 'chrystus', 'stawać', 'brat', 'nauczyć', 'wołać', 'abba', 'ojciec', 'abba', 'ojciec', 'abba', 'ojciec', 'kościół', 'drzewo', 'życie', 'wieczność', 'zapuszczać', 'korzeń', 'przenikać', 'codzienność', 'pokazywać', 'abba', 'ojciec', 'abba', 'ojciec', 'abba', 'ojciec', 'bóg', 'hojny', 'dawca', 'życie', 'wyswobodzić', 'śmierć', 'przygarniać', 'siebie', 'uczynić', 'swój', 'dziecko', 'abba', 'ojciec', 'abba', 'ojciec', 'abba', 'ojciec', 'wszystek', 'brat', 'rodzina', 'prawda', 'zaćmić', 'godzina', 'abba', 'ojciec', 'abba', 'ojciec', 'abba', 'ojciec']"
Alleluja (Niech zabrzmi Panu),"['alleluja', 'alleluja', 'alleluja', 'alleluja', 'zabrzmieć', 'chwała', 'niebiosa', 'wysokość', 'cześć', 'oddać', 'wielbić', 'duch', 'niebieski', 'wielbić', 'zastęp', 'alleluja', 'alleluja', 'alleluja', 'alleluja', 'słońce', 'księżyc', 'wielbić', 'gwiazda', 'świecić', 'wielbić', 'niebiosa', 'niebiosa', 'wielbić', 'woda', 'podniebny', 'wielbić', 'alleluja', 'alleluja', 'alleluja', 'alleluja', 'wielbić', 'imię', 'słowo', 'stwarzać', 'wciąż', 'imię', 'wzniosły', 'niechaj', 'wiek', 'brzmieć', 'chwała', 'alleluja', 'alleluja', 'alleluja', 'alleluja', 'dawać', 'siła', 'swój', 'lud', 'proch', 'podnosić', 'swój', 'przyjaciel', 'bóg', 'bliski', 'izrael', 'swój', 'wybrać', 'umacniać', 'alleluja', 'alleluja', 'alleluja', 'alleluja', 'zabrzmieć', 'chwała', 'ojciec', 'stwarzać', 'syn', 'duchowy', 'zamieszkiwać', 'wszystek', 'wiek', 'wiek', 'amen']"
"Alleluja, Alleluja, Amen Amen, Alleluja","['bóg', 'umiłować', 'świat', 'syn', 'swój', 'jednorodzony', 'dać', 'wierzyć', 'zginąć', 'życie', 'wieczny', 'mieć', 'ojciec', 'jezus', 'jezus', 'jezus']"
"Blisko, blisko, blisko jesteś","['piękność', 'stworzyć', 'raz', 'poznać', 'pokochać', 'móc', 'czuć', 'tonąć', 'ziarenko', 'piasek', 'bezdenny', 'ocean', 'czuć', 'mieć', 'kropla', 'krew', 'płonąć', 'miłość', 'miłosierdzie', 'boży']"
Bo góry mogą ustąpić,"['stworzyciel', 'duch', 'przyjść', 'nawiedzić', 'dusz', 'wierny', 'krąg', 'niebieski', 'łaska', 'zesłać', 'raczyć', 'serce', 'dzieło', 'ręka', 'pocieszyciel', 'zwan', 'i', 'najwyższy', 'bóg', 'dar', 'tyś', 'namaścić', 'dusza', 'zdrój', 'żywy', 'miłość', 'ogień', 'żar', 'darzyć', 'łaski', 'siedemkroć', 'moc', 'prawica', 'ojciec', 'mieć', 'bóg', 'obiecać', 'mowa', 'wzbogacać', 'język', 'światło', 'rozjaśnić', 'myśl', 'serce', 'miłość', 'święty', 'wlać', 'i', 'wątły', 'słabość', 'ciało', 'pokrzepić', 'stałość', 'moc', 'nieprzyjaciel', 'odpędzić', 'dal', 'pokój', 'obdarzyć', 'wraz', 'droga', 'przewód', 'minąć', 'zło', 'kusić', 'dać', 'ojciec', 'znać', 'dać', 'syn', 'poznać', 'tchnienie', 'wyznawać', 'wszystek', 'siła', 'bóg', 'ojciec', 'chwała', 'brzmieć', 'syn', 'zmartwychwstać', 'temu', 'pocieszać', 'hołd', 'wieczysty', 'pynie', 'chwała', 'amen']"
Bo jak śmierć potężna jest miłość,"['wychwalać', 'wszystek', 'naród', 'wysławiać', 'wszystek', 'lud', 'łaskawość', 'potężny', 'wierność', 'trwać', 'wiek', 'alleluja', 'alleluja']"
Boże Twa łaska,"['chcieć', 'zbyt', 'wysoko', 'sięgać', 'patrzeć', 'pycha', 'lśnić', 'chwała', 'chociaż', 'wyniosły', 'mieszkanie', 'zazdrość', 'godny', 'świat', 'pałac', 'oczekiwać', 'oczekiwanie', 'uspokajać', 'serce', 'uciszyć', 'pokój', 'chcieć', 'wywyższać', 'serce', 'pragnąć', 'próg', 'cisza', 'próg', 'siedzieć', 'cieszyć', 'bóg', 'oczekiwać', 'oczekiwanie', 'uspokajać', 'serce', 'uciszyć', 'pokój']"
Była cicha i piękna jak wiosna,"['oczyścić', 'serce', 'chcieć', 'złoto', 'lśnić', 'czysty', 'srebro', 'oczyścić', 'serce', 'chcieć', 'czysty', 'złoto', 'blask', 'lśnić', 'zstąpić', 'ogień', 'zstąpić', 'przyjść', 'oczyścić', 'serce', 'pragnąć', 'święty', 'oddany', 'chcieć', 'święty', 'mistrz', 'oddany', 'gotowy', 'służyć', 'oczyścić', 'serce', 'obmyć', 'swój', 'krew', 'sprawa', 'móc', 'święty', 'oczyścić', 'serce', 'tajny', 'grzech', 'oczyścić', 'zstąpić', 'ogień', 'zstąpić', 'przyjść', 'oczyścić', 'serce', 'pragnąć', 'święty', 'oddany', 'chcieć', 'święty', 'mistrz', 'oddany', 'gotowy', 'służyć']"
Bóg nasz Pan,"['oddać', 'cześć', 'wieczny', 'chwał', 'pokłonić', 'rozpostrzeć', 'niebiosa', 'utwierdzić', 'ziemia', 'krąg', 'chwała', 'wznosić', 'szczyt', 'góra', 'łaska', 'niebo', 'tron', 'bóg']"
Bóg tak umiłował świat,"['uczynić', 'gałązka', 'krzew', 'winny', 'duch', 'płonąć', 'ognisty', 'krzew', 'liść', 'zwiędnąć', 'oczyścić', 'pozwolić', 'siebie', 'trwać', 'odnowić', 'dać', 'przynosić', 'dobry', 'owoc', 'wyzwolić', 'nowy', 'życie', 'dać', 'zasadzić', 'płynąć', 'żywy', 'woda', 'uświęcić', 'nauczyć', 'siebie', 'trwać', 'miłować', 'dusza', 'wskazać', 'paść', 'stado', 'swój', 'źródło', 'woda', 'żywy', 'prowadzić', 'błąkać', 'szukać', 'odnowić', 'dać', 'przynosić', 'dobry', 'owoc', 'wyzwolić', 'nowy', 'życie', 'dać', 'zasadzić', 'płynąć', 'żywy', 'woda', 'uświęcić', 'nauczyć', 'siebie', 'trwać']"
Będziemy tańczyć,"['ofiarować', 'życie', 'wiek', 'serce', 'wiedzieć', 'tyś', 'miłość', 'jedyna']"
Będę śpiewał Ci,"['posłać', 'dotknąć', 'ogień', 'warga', 'powiedzieć', 'chcieć', 'rozkosz', 'posłuszny', 'dać', 'swój', 'duch', 'abym', 'móc', 'stać', 'chleb', 'abym', 'stać', 'wino', 'abym', 'gasić', 'pragnienie', 'posłać', 'dotknąć', 'ogień', 'warga', 'powiedzieć', 'chcieć', 'rozkosz', 'posłuszny', 'chcieć', 'mówić', 'potrzeba', 'wiedzieć', 'objawić', 'pragnienie']"
"Błogosław, duszo moja Pana","['dzień', 'dać', 'weselić', 'radować']"
Błogosławcie Pana wszystkie Jego dzieła,"['tańczyć', 'śpiewać', 'klaskać', 'dłoń', 'swój', 'stanąć', 'twarz', 'twarz', 'spotkać', 'nowy', 'jeruzalem', 'refren', 'tańczyć', 'śpiewać', 'klaskać', 'dłoń', 'swój', 'biały', 'szata', 'stawić', 'ojciec', 'swój', 'adonai', 'nadejść', 'dzień', 'spełnić', 'dawno', 'objawić', 'bóg', 'mocno', 'trwać', 'poddawać', 'poddawać']"
Błogosławione jest Imię Twe,"['stać', 'drzwi', 'kołatać', 'stać', 'drzwi', 'kołatać', 'posłyszeć', 'głos', 'drzwi', 'otworzyć', 'wejść', 'wieczerzać']"
Cała ziemio wołaj,"['otworzyć', 'oko', 'pan', 'otworzyć', 'oko', 'serce', 'chcieć', 'widzieć', 'wywyższyć', 'widzieć', 'chcieć', 'ujrzeć', 'blask', 'chwała', 'wylać', 'swój', 'miłość', 'moc', 'śpiewać', 'święty', 'święty', 'święty', 'chcieć', 'widzieć']"
Chcę wywyższać Imię Twe,"['oświecić', 'droga', 'choćby', 'krok', 'pozwolić', 'miejsce', 'stać', 'ciągle', 'czekać', 'cud', 'abyś', 'nowy', 'pragnienie', 'serce', 'wlać']"
Chlebie najcichszy,"['pasterz', 'braknąć', 'pozwalać', 'leżeć', 'zielony', 'pastwisko', 'braknąć', 'prowadzić', 'woda', 'móc', 'odpocząć', 'braknąć']"
Chrystus Pan karmi nas,"['blisko', 'oczekiwać', 'blisko', 'serce', 'moc']"
"Chrystus Pan, Boży Syn","['pasterz', 'braknąć', 'zielony', 'niwa', 'paść', 'woda', 'spokojny', 'prowadzić', 'dusza', 'pokrzepiać', 'wieść', 'ścieżka', 'sprawiedliwość', 'swój', 'choćbym', 'iść', 'ciemny', 'dolina', 'zło', 'ulęknąć', 'boś', 'laska', 'kij', 'pocieszać', 'laj', 'laj']"
Chwal Adonai,"['czuwać', 'bóg', 'bóg', 'strzec', 'strzec', 'czuwać', 'bóg', 'cień', 'chcieć', 'chodzić', 'wszystek', 'droga', 'prowadzić', 'moc', 'swój', 'abym', 'upaść', 'strzec', 'strzec', 'czuwać', 'bóg', 'cień']"
Chwalcie Pana niebios,"['wywyższyć', 'król', 'wywyższyć', 'wśród', 'chwała', 'uwielbiać', 'wywyższyć', 'król', 'wywyższyć', 'oddać', 'cześć', 'król', 'łaska', 'wiek', 'trwać', 'niebo', 'ziemia', 'radować', 'imię', 'wywyższyć', 'król', 'wywyższyć', 'wśród', 'chwała']"
Chwalcie łąki umajone,"['dobry', 'chleb', 'bądź', 'uwielbić', 'swój', 'kościół', 'tyś', 'koniec', 'umiłować', 'koniec', 'umiłować', 'tyś', 'pustkowie', 'chleb', 'rozmnożyć', 'byśmy', 'niebo', 'droga', 'ustać', 'tyś', 'stać', 'manna', 'wędrowiec', 'ziemia', 'dotąd', 'wytrwać', 'dobry', 'chleb', 'bądź', 'uwielbić', 'swój', 'kościół', 'tyś', 'koniec', 'umiłować', 'koniec', 'umiłować', 'ziarno', 'zebrać', 'odrzucić', 'chwast', 'one', 'dojrzewać', 'pachnieć', 'świeży', 'chleb', 'ziemia', 'stać', 'ołtarz', 'chleb', 'komunia', 'spragniony', 'dobry', 'chleb', 'bądź', 'uwielbić', 'swój', 'kościół', 'tyś', 'koniec', 'umiłować', 'koniec', 'umiłować', 'nazwać', 'swój', 'przyjaciel', 'spełnić', 'przykazać', 'uczynić', 'tyś', 'życie', 'oczekiwanie', 'dobry', 'chleb', 'bądź', 'uwielbić', 'swój', 'kościół', 'tyś', 'koniec', 'umiłować', 'koniec', 'umiłować', 'tyś', 'życie', 'swój', 'krzyż', 'oddać', 'znak', 'chleb', 'pozostać', 'mieć', 'otworzyć', 'serce', 'koniec', 'umiłować']"
"Chwalę Ciebie, Panie","['przychodzić', 'serce', 'skruszony', 'przyjm', 'skłaniać', 'święty', 'tron', 'wznosić', 'ręka', 'wzwyż', 'miłość', 'wyznawać', 'uwielbiać', 'duch', 'uwielbiać', 'prawda']"
Chwała Bogu Ojcu,"['śpiewać', 'piękny', 'pieśń', 'anioł', 'śpiewać', 'święty', 'święty', 'święty', 'zastępa', 'ziemia', 'pełny', 'chwała']"
Ciebie całą duszą pragnę,"['pozostać', 'mieć', 'wieczór', 'dzień', 'nachylić']"
Do Ciebie Panie,"['chwała', 'cześć', 'głosić', 'chwała', 'cześć', 'chwała', 'cześć', 'potężny', 'bóg', 'mieszkać', 'wyspa', 'morze', 'przemierzać', 'mieszkaniec', 'miasto', 'wznieść', 'swój', 'głos', 'zaśpiewać', 'chwała', 'cześć', 'głosić', 'chwała', 'cześć', 'chwała', 'cześć', 'potężny', 'bóg', 'śpiewać', 'pieśń', 'nowy', 'ogłosić', 'chwała', 'kraniec', 'ziemia', 'naród', 'wyznać', 'cześć', 'usłyszeć']"
Do mnie wróć,"['pewien', 'noc', 'łza', 'oko', 'otrzeć', 'dłoń', 'swój', 'jezus', 'i', 'powiedzieć', 'martwić', 'bok', 'potem', 'spojrzeć', 'grzeszny', 'świat', 'pogrążyć', 'ciemność', 'zwracać', 'pełny', 'troska', 'rzec', 'powiedzieć', 'człowiek', 'kochać', 'wciąż', 'troszczyć', 'zejść', 'droga', 'powiedzieć', 'szukać', 'wzgórze', 'golgota', 'życie', 'oddać', 'umrzeć', 'móc', 'żyć', 'zapomnieć', 'chwila', 'spotkać', 'jezus', 'ślepy', 'przywrócić', 'wzrok', 'powiedzieć', 'człowiek', 'kochać', 'wciąż', 'troszczyć', 'zejść', 'droga', 'powiedzieć', 'szukać']"
Dobry jest Pan,"['podnieść', 'jezus', 'prowadzić', 'ojciec', 'podnieść', 'jezus', 'prowadzić', 'ojciec', 'zanurzyć', 'woda', 'miłosierdzie', 'amen', 'amen']"
Dotknij Panie moich oczu,"['pokój', 'pokój', 'pokój', 'bać', 'wziąć', 'duch', 'święty', 'wziąć', 'duch', 'święty', 'poprowadzić']"
Duchu miłości,"['pomodlić', 'miriam', 'syn', 'żyć', 'pomodlić', 'jezus', 'żyć', 'zstępować', 'duch', 'święty', 'niebo', 'stawać', 'miriam', 'tyś', 'brama', 'niebo', 'niebo', 'syn', 'wziąć', 'wziąć', 'swój', 'łono', 'bóstwo', 'jezus', 'zajaśnieć', 'pomodlić', 'miriam', 'syn', 'żyć', 'pomodlić', 'jezus', 'żyć', 'zstępować', 'duch', 'święty', 'niebo', 'stawać', 'gdybym', 'umrzeć', 'jezus', 'żyć', 'gdybym', 'umrzeć', 'odpocząć', 'przyspieszyć', 'przyspieszyć', 'śmierć', 'pragnąć', 'umrzeć', 'żyć']"
Duchu święty (o przyjdź i rozpal nas),"['powietrze', 'obecność', 'święty', 'serce', 'powszedni', 'chleb', 'żywy', 'słowo', 'dać', 'móc', 'żyć', 'serce', 'chcieć', 'bić']"
Duchu święty ogarnij mnie,"['prawda', 'jedyny', 'słowo', 'jezus', 'nazaret', 'swój', 'syn', 'posłać', 'człowiek', 'bóg', 'świat', 'niewinnie', 'cierpieć', 'zemrzeć', 'grzech', 'pohańbić', 'przyjąć', 'wina', 'dzięki', 'bóg', 'krzyż', 'jezus', 'cierpieć', 'jezus', 'cierpieć', 'uwierzyć', 'jezus', 'umrzeć', 'miłość', 'przyjść', 'niebo', 'świat', 'błogosławiony', 'wierzyć', 'widzieć', 'zaufać', 'bóg', 'wiek', 'żyć', 'dzięki', 'bóg', 'krzyż', 'jezus', 'cierpieć', 'jezus', 'cierpieć']"
Duchu święty powiej wiatrem,"['oblicze', 'uniżyć', 'wywyższyć', 'ziemia', 'czas', 'wywyższyć', 'wszystek', 'swój', 'troska', 'oddać', 'wywyższyć', 'ziemia', 'czas', 'wywyższyć', 'pokora', 'stanąć', 'swój', 'wywyższyć', 'ziemia', 'czas', 'wywyższyć']"
Duchu święty przyjdź (Niech wiara zagości),"['tron', 'stać', 'wpatrzyć', 'miłość', 'blask', 'podobny', 'stawać', 'widzieć', 'twarz', 'chwała', 'wypełniać', 'obecność', 'blask', 'wielbić', 'wiedzieć', 'chwała', 'cześć', 'mądrość', 'moc', 'błogosławieństwo', 'wiek', 'wiek', 'chwała', 'wypełniać', 'obecność', 'blask', 'wielbić', 'wiedzieć']"
"Duchu święty, cudownym wiatrem jesteś","['błogosławić', 'dusza', 'święty', 'imię', 'błogosławić', 'dusza', 'dobroć', 'zapominać', 'odpuszczać', 'wszystek', 'grzech', 'leczyć', 'wszystek', 'choroba', 'okazować', 'swój', 'miłosierdzie', 'ratować', 'zguba', 'napełniać', 'życie', 'dobro', 'odnowić', 'młodość', 'orzeł', 'odpłacać', 'grzech', 'chcieć', 'wiecznie', 'gniewać', 'pamiętać', 'żeśmy', 'proch', 'wiedzieć', 'błogosławić', 'dusza', 'święty', 'imię', 'błogosławić', 'dusza', 'dobroć', 'zapominać', 'ojciec', 'swój', 'dziecko', 'litować', 'pokorny', 'oddalać', 'wina', 'wschód', 'zachód', 'wysoko', 'niebo', 'ziemia', 'wielki', 'dobroć', 'człowiek', 'bać', 'dzień', 'człowiek', 'trawa', 'kwitnąć', 'polny', 'kwiat', 'mocno', 'wiatr', 'zawiać', 'znikać', 'ślad', 'błogosławić', 'dusza', 'święty', 'imię', 'błogosławić', 'dusza', 'dobroć', 'zapominać', 'błogosławić', 'wszystek', 'anioł', 'błogosławić', 'wszystek', 'człowiek', 'błogosławić', 'wszystek', 'dzieło', 'błogosławić', 'błogosławić', 'dusza', 'święty', 'imię', 'błogosławić', 'dusza', 'dobroć', 'zapominać']"
"Duszo ma, Pana chwal","['przychodzić', 'drzwi', 'zamknięty', 'jezu', 'zmartwychwstały', 'ślad', 'męka', 'posłać', 'duch', 'bóg', 'uzdrowić', 'życie']"
Dzielmy się wiarą jak chlebem,"['przyjaciel', 'mieć', 'pocieszać', 'ramię', 'oprzeć', 'nadzieja', 'mieć', 'ulecieć', 'strach', 'blisko', 'troszczyć', 'król', 'król', 'bóg', 'jezus']"
"Dzięki, o Panie! Składamy dzięki","['przyjaciel', 'chcieć', 'zostać', 'chcieć', 'byś', 'mówić', 'wystarczyć', 'byś', 'mieć', 'duży', 'miłość', 'życie', 'oddawać', 'móc', 'żyć', 'chcieć', 'źle', 'przyjaciel', 'otwierać', 'serce', 'swój', 'mieć', 'duży', 'miłość', 'życie', 'oddawać', 'móc', 'żyć']"
Gdy kiedyś Pan,"['przyjść', 'deszcz', 'ożywić', 'suchy', 'ziemia', 'serce', 'przyjść', 'deszcz', 'spragniony', 'świat', 'dotknąć', 'wiatr', 'rozpędzić', 'smutek', 'otrzeć', 'łza', 'zabrać', 'radość', 'zmieniać', 'strach', 'nowy', 'stawać', 'przyjść', 'napełnić', 'przyjść', 'deszcz', 'spragniony', 'serce', 'pragnąć', 'moc', 'objawić', 'pokazać', 'swój', 'chwała', 'przyjść', 'deszcz', 'obmyć', 'gorycz', 'żal', 'ból', 'pozwolić', 'nadzieja', 'kwitnąć', 'zły', 'zniknąć', 'nowy', 'dzień', 'nastawać', 'słońce', 'blask', 'pochmurny', 'czas', 'nowy', 'stawać', 'przyjść', 'napełnić', 'przyjść', 'deszcz', 'spragniony', 'serce', 'pragnąć', 'moc', 'objawić', 'pokazać', 'swój', 'chwała']"
Gdy klęczę przed Tobą,"['przywołać', 'przywołać', 'pustynia', 'głód', 'tęsknota', 'przywołać', 'mówić', 'serce', 'mówić', 'serce', 'znać', 'ukryć', 'dolina', 'usychać', 'piękny', 'winnica', 'wiedzieć', 'otworzyć', 'ukryć', 'źródło', 'umilknąć', 'pragnienie', 'myśleć', 'abyś', 'móc', 'mówić', 'słowo', 'miłość', 'przebaczenie', 'przeniknąć', 'dusza', 'mówić', 'serce', 'mówić', 'serce', 'znać', 'ukryć', 'dolina', 'usychać', 'piękny', 'winnica', 'wiedzieć', 'otworzyć', 'ukryć', 'źródło']"
Gdy schodzimy się,"['radować', 'dusza', 'mieć', 'wielbić', 'swój', 'śpiewać', 'siła', 'sławić', 'dzieło', 'śpiewać', 'siła', 'błogosławić', 'imię', 'miłosierny', 'zastęp', 'moc', 'ramię', 'swój', 'lud', 'zbawca']"
GLORIA!!! (Na niedzielę i święta),"['rozpiąć', 'ramię', 'sokół', 'niebo', 'chrystus', 'syn', 'bóg', 'spojrzeć', 'prosić', 'ziemia', 'ruchliwy', 'ulica', 'zabiegany', 'człowiek', 'dzień', 'kończyć', 'ranek', 'budzić', 'uśmiechnąć', 'przyjaźnie', 'wysoki', 'krzyż', 'ciężko', 'pracować', 'głód', 'poniżać', 'rozpiąć', 'ramię', 'sokół', 'niebo', 'chrystus', 'syn', 'bóg', 'spojrzeć', 'prosić', 'ziemia', 'pocieszyć', 'zrozpaczony', 'chleb', 'dać', 'głodować', 'modlić', 'słuchać', 'wybaczyć', 'umierać', 'spojrzeć', 'cierpienie', 'sokoli', 'wszechświat', 'ziemia', 'cichy', 'ciemny', 'kościół', 'dziecko', 'wzywać', 'rozpiąć', 'ramię', 'sokół', 'niebo', 'chrystus', 'syn', 'bóg', 'spojrzeć', 'prosić', 'ziemia', 'sądzić', 'boski', 'miłosierdzie', 'prosić', 'dziecko', 'sądzić', 'miara', 'siebie']"
Godzien o godzien jest Bóg,"['schować', 'skrzydło', 'swój', 'ukryć', 'silny', 'dłoń', 'swój', 'fala', 'morze', 'chcieć', 'porwać', 'wznieść', 'podnieść', 'król', 'tyś', 'spienić', 'woda', 'ufać', 'bóg', 'odpocząć', 'ramię', 'dusza', 'mieć', 'trwać', 'fala', 'morze', 'chcieć', 'porwać', 'wznieść', 'podnieść', 'król', 'tyś', 'spienić', 'woda', 'ufać', 'bóg']"
