alleluja,amen,bo,boga,bogiem,bogu,boże,bóg,chcę,chwała,chwałę,ci,ciebie,cię,czas,cześć,daj,dobry,duch,duchu,dzień,gdy,go,imię,jak,jego,jesteś,jezu,jezus,królem,miłości,miłość,moc,mym,nie,nieba,niech,nim,on,pan,pana,panem,panie,panu,pieśń,przyjdź,serca,serce,siebie,swe,swej,swym,swą,tobie,tobą,twa,twe,twej,twych,twym,twój,ty,tyś,wciąż,wieki,ziemi,świat,święty,życie
0.0,0.0,0.32927331670048016,0.0,0.0,0.0,0.0,0.24005238707885093,0.0,0.0,0.0,0.0,0.49563022893585035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20534431010172668,0.0,0.0,0.0,0.0,0.0,0.7028260357646336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22841604210742977,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9104703704548377,0.04858443189081817,0.0,0.0,0.04858443189081817,0.0,0.0,0.0,0.0,0.13939236865491603,0.0,0.0,0.0,0.0,0.0,0.04037721322879125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08329501514109156,0.0,0.17716994938183991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11936029464620339,0.0,0.06852311062883976,0.0,0.2826404926015388,0.046464122884972,0.0,0.046464122884972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.046464122884972,0.04037721322879125,0.0,0.0,0.0,0.0
0.6238632210360328,0.6658105778108909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07022796632052934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0779829026295041,0.23476353486912768,0.0,0.0,0.31837672379334764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.607760369232855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4521031159966387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.652863007143209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.4689422979727713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35293169338918606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7385923388828692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3316831287795491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.553159088112814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5060614393939217,0.43561762974864016,0.0,0.0,0.4981507035515748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.35947836501068287,0.0,0.0,0.0,0.0,0.0,0.2810097114138211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3415885232325788,0.2940393621338254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37337916172280006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3810939008220382,0.0,0.3984844546475438,0.0,0.0,0.0,0.0,0.0,0.3810939008220382,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.5673959574816708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6174231994233256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26049676649583275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3016942370791522,0.27849302483414956,0.0,0.24579275279082555
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2858951810662747,0.0,0.0,0.0,0.0,0.0,0.0,0.4185223467222183,0.0,0.0,0.4090088620345608,0.0,0.0,0.0,0.0,0.706314360258662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2773711701074932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23678691323145368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8774859190330011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31270216405902224,0.0,0.2759851014347224
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2539112282590899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34158360398261023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49268164802909625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6706332666104018,0.0,0.3554793173519481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4918800077267173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2158305368354179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3922497048341209,0.0,0.0,0.0,0.0,0.2669631616401685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6973823031542529,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05995282149110723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14347593567613692,0.2915087262107553,0.07812732859761104,0.37202648571207647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07173796783806846,0.0,0.0,0.0,0.3597169289466433,0.05634330887196409,0.777197829543598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0676886428639053
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0940255006078537,0.0,0.0,0.0,0.0,0.12599020790308985,0.0,0.0,0.0,0.0,0.0,0.0,0.0940255006078537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10557576210457648,0.0,0.0,0.0,0.9642828623618336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12329439698457495,0.0,0.0,0.0,0.10127037803295723,0.0
0.0,0.0,0.0,0.31590518899241515,0.0,0.0,0.0,0.0,0.0,0.0,0.16797224887787623,0.0,0.0,0.0,0.0,0.14284422367340757,0.0,0.0,0.0,0.0,0.0,0.0,0.29007002664250553,0.2946763984496545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24241718926961855,0.0,0.28568844734681514,0.49313444624531316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29007002664250553,0.0,0.0,0.0,0.0,0.0,0.15233248391565743,0.3287562974968754,0.28568844734681514,0.0,0.0,0.0,0.0
0.555891988107516,0.0,0.0,0.05451989559498137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5423549644401735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08653756000479469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04858399470948198,0.0,0.0,0.03931826893757634,0.591659961207462,0.0,0.0,0.11347555937837177,0.05351962923838375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.056737779689185884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11595668309070942,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5702644370117064,0.0,0.22352694769312464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.392136893699289,0.0,0.0,0.17966998285174382,0.0,0.0,0.22872615091718013,0.0,0.0,0.0,0.0,0.0,0.41267407954279867,0.0,0.0,0.0,0.0,0.0,0.0,0.13365359640160102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16491931739307458,0.0,0.0,0.3860070226231431,0.0,0.0,0.0,0.0,0.148670423292244,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4436356591213906,0.0,0.0,0.8485492565970484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2883601239501152,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.08316487890501564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5345447823015812,0.0,0.0,0.0660023796817098,0.0,0.0,0.0,0.0,0.0,0.0,0.07411023063492296,0.0,0.0,0.08163906838187775,0.0,0.08479599854458557,0.3829110168352341,0.41983377398003696,0.07521005021772616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08163906838187775,0.16959199708917114,0.0865480486654665,0.173096097330933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5264703515240831,0.0,0.0,0.07108801227571687,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3043339330485352,0.0,0.3698252025623962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2765477424084912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38346942656799843,0.0,0.0,0.7396504051247924,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3429698654876093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46139307628864035,0.0,0.42365971372165995,0.0,0.0,0.3661767010867171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3540607011208049,0.0,0.0,0.0,0.0,0.48016267138615676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3023928651933162,0.0,0.0,0.0,0.3227251767877883,0.3086408894528208,0.0,0.14697036462528293,0.26820820518686617,0.0,0.0,0.08940273506228871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4538694858379973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3793075979811408,0.14258841948717435,0.44701367531144354,0.0,0.0,0.10288029648427359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10288029648427359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09534120702024043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08565006916019635
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47532321579707176,0.5081606267974131,0.46129753802902346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5504954126108158,0.0,0.0,0.0
0.0,0.0,0.3710292446960734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27924113519633753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33943868529525284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33413259088651825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2313845076884386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5710250392162706,0.0,0.0,0.33413259088651825,0.0,0.0,0.0,0.0,0.25738202059256804,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7956153128999756,0.0,0.0,0.0,0.0,0.27068475714944473,0.0,0.0,0.0,0.27068475714944473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25084892200474623,0.0,0.0,0.0,0.0,0.0,0.20642681598155666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27068475714944473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20407927036493875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.43239047658184526,0.0,0.4875818233151426,0.0,0.0,0.0,0.10564043841767777,0.08983702078825435,0.5336101894167611,0.0,0.10809761914546132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09933891725126982,0.0,0.42456661165106296,0.0,0.0,0.0,0.0,0.07976460464393817,0.08852330653812968,0.09933891725126982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06316564810498139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10338005126487515,0.0,0.10809761914546132,0.10809761914546132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08606612581034613
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4401479932017793,0.2276049553513915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3049810472596417,0.0,0.0,0.0,0.0,0.0,0.5531690000773553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18235749300589377,0.0,0.0,0.2924135395691704,0.0,0.23886799644368178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3120748606031902,0.28678872854678883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.629752134662708,0.0,0.0,0.0,0.0,0.4591125230208021,0.0,0.0,0.0,0.0,0.0,0.24508903846164645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23697956898192785,0.44542400905933044,0.2792802165529001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.16974172078663208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13025525470514415,0.0,0.0,0.0,0.0,0.541527639856825,0.0,0.0,0.0,0.0,0.46758002577892394,0.0,0.0,0.13471260525710205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31172001718594927,0.0,0.0,0.0,0.13025525470514415,0.36723936583052474,0.15350570472165892,0.0,0.1079319777245242,0.0,0.0,0.0,0.0,0.14137886437399058,0.0,0.16662750109195087,0.17307087917746783,0.0,0.0,0.0,0.0,0.0,0.15586000859297464,0.0,0.0,0.0,0.0,0.12005881807219254,0.0,0.0,0.15350570472165892,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3699215491329772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3099824194167538,0.0,0.0,0.0,0.0,0.0,0.6635622139298066,0.0,0.0,0.0,0.35467800545912426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33547844247965164,0.0,0.0,0.0,0.0,0.0,0.0,0.29734132316099643,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5722944287189122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5535315146606029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6050470635701264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.502650098302565,0.0,0.0,0.4558487400531803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3795297233320788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48193714242286506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40402795043054684,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2486226117672019,0.0,0.0,0.0,0.0,0.0,0.6042501198427567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2791638602726048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31941579572175477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3260155468080201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5355590923405866,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8175892874570238,0.0,0.0,0.37073209358443276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4087946437285119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1642936732832361,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37765175754252495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3144246204108551,0.0,0.0,0.0,0.0,0.6979012101924954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39926491590123536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.334720384570109,0.0
