alleluja,amen,bo,boga,bogiem,bogu,boże,bóg,chcę,chwała,chwałę,ci,ciebie,cię,czas,cześć,daj,dobry,duch,duchu,dzień,gdy,go,imię,jak,jego,jesteś,jezu,jezus,królem,miłości,miłość,moc,mym,nie,nieba,niech,nim,on,pan,pana,panem,panie,panu,pieśń,przyjdź,serca,serce,siebie,swe,swej,swym,swą,tobie,tobą,twa,twe,twej,twych,twym,twój,ty,tyś,wciąż,wieki,ziemi,świat,święty,życie
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27994544176528113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9237765584946993,0.0,0.0,0.24855830356297548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08053688186431576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47701262376581793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8788964425733273,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7832957478448069,0.6216492350258662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.3123543579454204,0.0,0.0,0.0,0.6014509935696005,0.0,0.0,0.0,0.0,0.0,0.23508169973946375,0.24312622390442637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5459845724910444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24036132197781482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.265414718135737
0.0,0.0,0.0,0.5350116486722785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33270595366962913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35013059315533657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1261384372617709,0.34398360101228986,0.18559202239992376,0.0,0.189649960251208,0.5251958897330049,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5954543281947179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5709171416509892,0.06343523796122102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5599350885081819,0.0,0.0440048593382543,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7428075111109972,0.5285016346518663,0.0,0.0,0.0,0.2527184526162354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23838433509051968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2196117394359819,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3515207055915585,0.0,0.0,0.0,0.21487614378639427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9111868284670833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45533796198879345,0.0,0.0,0.0,0.19318553119349693,0.19979636340940143,0.0,0.22766898099439672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23483160058162417,0.0,0.19979636340940143,0.0,0.24279162638537605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25668668648885007,0.19318553119349693,0.0,0.22766898099439672,0.2619903322717917,0.1600771999308326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19752422122231347,0.0,0.0,0.23116072069426982,0.0,0.2739458029977908,0.0,0.0,0.17806288580251758,0.0,0.0,0.0,0.0,0.24713031641419259,0.0,0.0
0.0,0.3494482008861961,0.0,0.0,0.3494482008861961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3494482008861961,0.0,0.0,0.0,0.32113386202083133,0.0,0.0,0.0,0.0,0.24642953304656406,0.4631860503071051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2674742574432207,0.0,0.3152420789453467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2904169910087182,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5405400130071585,0.0,0.0,0.0,0.0,0.4147959426019576,0.0,0.0,0.5625293268905849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4683178159404144
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6097346959553918,0.0,0.0,0.0,0.1724607960949333,0.17836242537203983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1921056535464259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41272409657721076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42871287253496726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17633403614431045,0.23899813252199403,0.0,0.0,0.0,0.0,0.22474173777981454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1921056535464259,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2905616918822417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36462132033607925,0.0,0.0,0.0,0.0,0.3837174470677566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7971111069246916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.20973308631351006,0.8999563044514602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05587789354719192,0.22720591836471524,0.0,0.0,0.0,0.0,0.0,0.0,0.3022347006156899,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6909075904005548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7229430831862902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6292062527466556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7772383749561725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7602527609136421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6496273851395001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.2577304068796093,0.0,0.0,0.0,0.0,0.0,0.6044153499278327,0.20836617207363414,0.0,0.0,0.0,0.2792018885282637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24107583182658193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5008300373942227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3714009731701593,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.621595748153959,0.35066093610162896,0.0,0.0,0.0,0.0,0.0,0.3635981192060648,0.3338625632002531,0.3569272523235267,0.0,0.0,0.0,0.0,0.0,0.0,0.23119751538372826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2571740185197309,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7652692683685357,0.0,0.0,0.0,0.0,0.0,0.27302826341276876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3942685789585968,0.0,0.0,0.4293842124653195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17607651861984835,0.0,0.0,0.0,0.1720741008831014,0.46815724704859973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1441925895793976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49495007010622827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3521530372396967,0.0,0.15605241568286657,0.0,0.0,0.0,0.0,0.0,0.0,0.5532496385597451,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8231987731463917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46216099503129543,0.0,0.0,0.0,0.0,0.0,0.32977415690432527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5056011927868153,0.0,0.0,0.0,0.0,0.0,0.0,0.4059746206829969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5261691860167204,0.0,0.5501799968195394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5716517783756921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29207542340604115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5043828752367814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28582588918784607,0.0,0.0,0.26961392743714496,0.0,0.0,0.22876002238934356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26488050874705976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23795622692879617
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31220189377308777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44664390921497993,0.0,0.0,0.0,0.0,0.19282651079449564,0.0,0.0,0.33332683433374444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32229776585003206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4282388285898134,0.1749107635975945,0.0,0.0,0.2141194142949067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4370870750197695,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.6488266862120539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26566858774372965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14632889289314097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15512769063017215,0.0,0.31703906214759725,0.0,0.0,0.0,0.0,0.0,0.14375990128686963,0.10543321969923969,0.5750396051474785,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.11868877732049848,0.5166142173738142,0.0,0.1165112164582886,0.0,0.0,0.0,0.0,0.0,0.09107859192706616,0.0,0.5166142173738142,0.0,0.0,0.1262177484749595,0.0,0.0,0.0,0.0,0.0,0.11071290582073111,0.0,0.0,0.40581309659746617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07546945094311736,0.0,0.1165112164582886,0.0,0.0,0.0,0.0,0.1165112164582886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41974460543630004,0.11446571244879414,0.12351706887364568,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.548099697188768,0.0,0.0,0.0,0.0,0.0,0.42845787876119135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5692943592607613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4380804727249552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.16498475810834462,0.1545903985991599,0.303233454409227,0.0,0.1577845366622936,0.0,0.0,0.0,0.1577845366622936,0.0,0.0,0.23269323921161286,0.0,0.0,0.0,0.3224689371806916,0.0,0.0,0.14622205309071984,0.0,0.0,0.0,0.0,0.0,0.0,0.12959956061543132,0.0,0.0,0.0,0.0,0.24348258743940016,0.13510932462343123,0.0,0.0,0.0,0.5404372984937249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1545903985991599,0.1545903985991599,0.0,0.0,0.0,0.0,0.0,0.0,0.11895960990198248,0.0,0.0,0.0,0.16498475810834462,0.16498475810834462,0.303233454409227,0.0,0.10723895683278296,0.14622205309071984,0.0,0.0,0.0,0.0,0.0,0.0
0.8612580779557616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3351872944528554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.381947641429191,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.14380598855085858,0.0,0.0,0.0,0.23902657033610314,0.13753004539885846,0.0,0.0,0.202822864836718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5648155970207888,0.0,0.0,0.0,0.0,0.0,0.0,0.5286159421390216,0.24269250041283863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2520943164151245,0.0,0.0,0.0,0.0,0.3302154646037722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12134625020641931,0.0,0.0,0.1321539855347554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4170807925453131,0.0,0.0,0.20854039627265655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14662762824336928,0.0,0.0,0.23512005493456922,0.0,0.5761975645385293,0.0,0.0,0.0,0.0,0.0,0.3618567552526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4927773019462581,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21972424294614226,0.0,0.307617053502131,0.0,0.0,0.0,0.0,0.0,0.2673184941598304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7037752280341508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22682960615255504,0.2131731291855059,0.0,0.0,0.0,0.307617053502131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31434304780385236,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14863952646246978,0.0,0.0,0.7966828028803568,0.3983414014401784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16689867305878336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18385386290067693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13247079463600306,0.0,0.0,0.0,0.0,0.0,0.0,0.32453198496081764
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2804019385618034,0.0,0.0,0.0,0.0,0.36729529540646616,0.0,0.0,0.0,0.0,0.0,0.34599664766486976,0.0,0.0,0.0,0.0,0.0,0.0,0.42529006463411867,0.0,0.42529006463411867,0.0,0.39880022669563925,0.0,0.0,0.0,0.38206064919362276
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28173668525675566,0.0,0.0,0.0,0.0,0.33129757295734213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.286057656715076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.594278845058902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.572115313430152,0.0,0.0,0.0,0.0,0.2203499440026404,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8110830159194892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.584931056866487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
