alleluja,amen,bo,boga,bogiem,bogu,boże,bóg,chcę,chwała,chwałę,ci,ciebie,cię,czas,cześć,daj,dobry,duch,duchu,dzień,gdy,go,imię,jak,jego,jesteś,jezu,jezus,królem,miłości,miłość,moc,mym,nie,nieba,niech,nim,on,pan,pana,panem,panie,panu,pieśń,przyjdź,serca,serce,siebie,swe,swej,swym,swą,tobie,tobą,twa,twe,twej,twych,twym,twój,ty,tyś,wciąż,wieki,ziemi,świat,święty,życie
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5533339183862895,0.0,0.0,0.0,0.46952424736976045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16376493361310762,0.18174744904889722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12968556936647874,0.0,0.0,0.0,0.0,0.16987364550590578,0.0,0.0,0.0,0.0,0.21224987333524714,0.0,0.0,0.0,0.0,0.22193552518832424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5230073410261353,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5163801514364658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6905512677160373,0.5064488975782518,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3813744055216531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3701209376853349,0.0,0.0,0.0,0.0,0.42348774554341834,0.0,0.5990662008902189,0.0,0.0,0.0,0.0,0.0,0.0,0.42348774554341834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6267519208889659,0.19062800883661105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32350979906538685,0.6080652112278594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21492463192182162,0.0,0.0,0.0,0.22416177931427428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23746257744134175,0.0,0.0,0.0,0.0,0.0,0.0,0.2411045206927438,0.0,0.0,0.4167819367520349,0.0,0.0,0.0,0.28573008134425865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7574581153724461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23746257744134175,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15247591692923132,0.0,0.0,0.0,0.0,0.422605719396138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0975265108195989,0.08853251700584315,0.0,0.0,0.0,0.0,0.0,0.37903332130712714,0.0,0.0,0.0,0.0,0.08274856944787158,0.0,0.0975265108195989,0.0,0.0,0.0,0.07795016158958183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14054003742448914,0.7665144615570617,0.0,0.0,0.0,0.0,0.0,0.08607508061901743
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37847634904356586,0.32115114766537356,0.3321409787362857,0.0,0.0,0.0,0.0,0.0,0.4036161972146227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3360420468494455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26611193993278154,0.0,0.0,0.0,0.0,0.34857698948203075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41850709639869466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8438539153912681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5365729861620192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.2107698057141841,0.0,0.0,0.0,0.0,0.4031428905108313,0.30896815568472275,0.0,0.0,0.0,0.0,0.6130778872382573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07686016766341855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5039286131385391,0.09506918559567103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20549838381247024,0.0,0.0,0.0,0.10298938522824093,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27452962058212366,0.0,0.0,0.0,0.0,0.0,0.0,0.4740831589050782,0.0,0.0,0.0,0.0,0.0,0.4740831589050782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2686555136897031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5373110273794062,0.0,0.0,0.25341745067019117,0.0,0.22366151842601406
0.0,0.7219764519357691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26327884564296905,0.0,0.6398704964968644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30231089825412727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4859923554253857,0.0,0.39154383043944163,0.0,0.0,0.0,0.0,0.0,0.0,0.13953113143661464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41124444978384445,0.5026764073990222,0.13708148326128147,0.0,0.0,0.0,0.0,0.24299617771269286,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5463044485721477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.711914904192854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.296479027723014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32684676039204924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.1921049985392109,0.3624177171888322,0.1372164673240571,0.0,0.0,0.0,0.333877581528311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6779964669112627,0.0,0.17219079763559153,0.0,0.0,0.0,0.0,0.1812088585944161,0.0,0.0,0.14165372388330383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1669387907641555,0.0,0.3624177171888322,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.529344791765192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3860660146169318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7016350999277432,0.14664140134906448,0.16874775516822868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16874775516822868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5264664555881541,0.0,0.0,0.3882040264479853,0.0,0.0,0.15249936951508405,0.0,0.0,0.0,0.0,0.0,0.3586517031094429,0.0,0.0,0.0,0.0,0.2882826702214409,0.0,0.0,0.0,0.15729710246209216,0.0,0.15026932456135392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10722440956413311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35097763705876933,0.0,0.1834969439226976,0.0,0.1686289473560816,0.0,0.0,0.0,0.0,0.3049987390301681,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.4188608943696096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3647271948460185,0.4115072535365813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5426293309869343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30179858417804734,0.0,0.0,0.0,0.0,0.0,0.0,0.3696788180775621
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3398199151126494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48615494762287026,0.0,0.0,0.0,0.36281361134339574,0.0,0.0,0.41976868069403334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46612171572892364,0.350808888788347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.36953015048391163,0.0,0.0,0.0,0.0,0.0,0.49163371477214907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33806722852793863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15093166821494633,0.0,0.17788632566582321,0.0,0.0,0.0,0.1421794721629817,0.5781180265522756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3139983106958341
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23417308590892624,0.0,0.1689790476339563,0.0,0.11980995835428375,0.0,0.0,0.0,0.0,0.0,0.11010225417470719,0.0,0.0,0.0,0.0,0.0,0.09411365109176686,0.0,0.0,0.0,0.0,0.0,0.19622955165080752,0.0,0.0,0.0,0.19622955165080752,0.0,0.0,0.0,0.0,0.0,0.3500481198709599,0.0,0.0,0.7858318914637051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2291624872892209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1080822286512787,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2517671522919106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1530209922589097,0.0,0.0,0.0,0.0,0.0,0.2923685279707686,0.0,0.0,0.0,0.0,0.0,0.20861904369577974,0.0,0.0,0.0,0.66904882254163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5801467818321872,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5611283224527693,0.0,0.24621579484040584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2893908988341908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2764613856284925,0.0,0.0,0.0,0.0,0.0,0.0,0.44747177238081703,0.28056416122638467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32285951956303666,0.0,0.0,0.0,0.0,0.28486714978388106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.6166205080645164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31545205253464664,0.0,0.0,0.0,0.2185785209251549,0.0,0.0,0.0,0.20554016935483882,0.0,0.0,0.0,0.6166205080645164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22366262448596372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27699593481399876,0.0,0.0,0.0,0.3369957506283115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31852602129872776,0.0,0.0,0.40549472795764024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23694635919900264,0.0,0.0,0.0,0.0,0.0,0.0,0.1829012149992068,0.18997388711405758,0.0,0.0,0.14618773033407753,0.39627737572886845,0.0,0.0,0.0,0.20274736397882012,0.0,0.0,0.26356878129805295,0.35938029863638765,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6330088879486548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07965968404966751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.189247684231493,0.10324406743516946,0.0,0.0,0.0,0.49578675840342085,0.10795542993145325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21100296264955162,0.486940468984031,0.0,0.08595291633470334
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9476967394688464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22915652560666358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22216700198724437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23410076185563966,0.2015139093072134,0.0,0.0,0.0,0.0,0.0,0.25588783075365057,0.0,0.0,0.0,0.0,0.6383160420779904,0.0,0.0,0.25588783075365057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19690948985808626,0.0,0.2611749706246218,0.0,0.2730932337475032,0.0,0.0,0.24203601460881904,0.35501744331972157,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5193819700531737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36518462505315047,0.0,0.0,0.0,0.0,0.478351167701477,0.0,0.0,0.0,0.0,0.0,0.4506126337614213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4062154274048471,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47339179646360985,0.1298158721228137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4381644869763788,0.46843481013000265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2980905660324316,0.0,0.0,0.0,0.0,0.0,0.0,0.3805950330739463,0.0,0.0,0.0,0.0,0.0,0.0,0.3375176923348625,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2870527363269756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.957914780430491,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.27470290075761467,0.0,0.0,0.0,0.0,0.0,0.365472769627308,0.0,0.0,0.365472769627308,0.0,0.3207293763856887,0.0,0.365472769627308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.216330941829709,0.2400855663080001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17131262929005273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27470290075761467,0.2803787965397212,0.2803787965397212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23342140463553798
0.7223312889829769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4915040381189439,0.0,0.0,0.0,0.0,0.0,0.21355792510138222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23181303562983815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3705631101545788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
