alleluja,amen,bo,boga,bogiem,bogu,boże,bóg,chcę,chwała,chwałę,ci,ciebie,cię,czas,cześć,daj,dobry,duch,duchu,dzień,gdy,go,imię,jak,jego,jesteś,jezu,jezus,królem,miłości,miłość,moc,mym,nie,nieba,niech,nim,on,pan,pana,panem,panie,panu,pieśń,przyjdź,serca,serce,siebie,swe,swej,swym,swą,tobie,tobą,twa,twe,twej,twych,twym,twój,ty,tyś,wciąż,wieki,ziemi,świat,święty,życie
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6680892505636483,0.0,0.0,0.0,0.0,0.5894721049789499,0.0,0.0,0.0,0.0,0.4540698082156408,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.424521033909636,0.43904819497579234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47287785114086556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3912893471618479,0.0,0.0,0.5002976703472088,0.0,0.0,0.0,0.0
0.5366424598713176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4177046086806776,0.0,0.0,0.0,0.5597065705530697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22494484663061393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18978374407207704,0.0,0.0,0.1673328358304361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2738652679965646,0.0,0.0,0.0,0.0,0.0,0.18613373828603166,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.2385386820601707,0.0,0.0,0.0,0.0,0.0,0.211572557249651,0.0,0.0,0.423145114499302,0.17952712169975543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1999768980798151,0.0,0.0,0.0,0.0,0.1878513026639884,0.2084786669919887,0.23395019751156443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.297519164875284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3671181240432501,0.0,0.24346735480312512,0.0,0.0,0.0,0.0,0.0,0.16547366240207495,0.4512520330946629,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24442179051636573,0.2599265808753579,0.0,0.0,0.0,0.19398116167005647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3108361000129359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38355030328719814,0.0,0.0,0.0,0.0,0.0,0.0,0.23572501984678979,0.691521003663466,0.0,0.0,0.0,0.0,0.23993742951008062,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07165285906966955,0.0,0.0,0.0,0.0,0.0,0.18374316390044124,0.0,0.0,0.0,0.06683779559498731,0.0,0.0,0.21495857720900863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36448951987365985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07456771675053286,0.0,0.0,0.0,0.0,0.0,0.0,0.07797048412360809,0.0,0.0,0.8615647233693046,0.0,0.0,0.0,0.0,0.1406765148549506,0.0,0.06207923494638603
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38595971362208004,0.0,0.0,0.5521637079400699,0.0,0.0,0.0,0.0,0.0,0.0,0.5521637079400699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16144493499903892,0.13897178177304398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3338347841007325,0.24483375280778333,0.0,0.0,0.1565206886419953,0.0,0.0,0.0,0.0
0.0,0.26284380427877047,0.0,0.0,0.0,0.0,0.0,0.17955021423576056,0.0,0.0,0.0,0.0,0.0,0.5750980923772098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17419689562406138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2217926413261902,0.0,0.0,0.0,0.0,0.0,0.6988565697428493,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.420058128670504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9074972002920088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.29631585918798664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30905108288741023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36958218349958866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6048766413869637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5605511556529942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4003992234118294,0.0,0.0,0.0,0.24356465183373374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21374598980901433,0.0,0.0,0.0,0.0,0.2512273599389871,0.0,0.0,0.0,0.0,0.0,0.0,0.27460835091342656,0.413347188878726,0.0,0.24356465183373374,0.0,0.0,0.2802822931120057,0.0,0.0,0.0,0.0,0.0,0.0,0.27460835091342656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4604312032597561,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4052665851432563,0.0,0.0,0.6078998777148845,0.17194182576809047,0.17782569581791638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20900827252743362,0.0,0.0,0.0,0.2160929716837454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2849485243528168,0.0,0.2199545563499869,0.0,0.0,0.0,0.24382126983292096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24382126983292096,0.0,0.0,0.0,0.1584821466559732,0.0,0.0,0.20263329257162815,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7459183724852495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6660373725167055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.371466866675013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43681237766869574,0.0,0.0,0.4107562339716656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4107562339716656,0.0,0.0,0.3660347929940486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44697256795322615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6935696670756651,0.7203895591362711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3588894449395944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8759283732967108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3224094464570292
0.5897316302900077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13076603345195553,0.0,0.0,0.0,0.0,0.0,0.0,0.1327715809288442,0.0,0.0,0.3442705874167707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5897316302900077,0.0,0.0,0.0,0.0,0.0,0.15047915796129135,0.14194402365250633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15734601122369668,0.0,0.2891938326178104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.24579076653979565,0.23030547189351702,0.0,0.0,0.23506403051416247,0.0,0.0,0.0,0.23506403051416247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24020366536788157,0.0,0.0,0.0,0.20740296113897524,0.2106965629080654,0.45175071960774293,0.358524210094625,0.0,0.0,0.0,0.0,0.0,0.0,0.2012829842382126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20427008825683016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22173126670298535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4085401765136603,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6356968376763962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2697061117596061,0.0,0.6356968376763962,0.0,0.0,0.0,0.345018368229829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5300811919410083,0.0,0.0,0.0,0.0,0.0,0.2829743976152415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2969773979606691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7421211796904882,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.24345749841566458,0.09217644803701426,0.0,0.0,0.0,0.11214269739136731,0.09515721672051614,0.0,0.0,0.0,0.13186995309748642,0.0,0.0,0.11959164471142093,0.0,0.0,0.0,0.0,0.0,0.0,0.2119929830045669,0.0,0.0,0.0,0.1156707822336309,0.09956939625380717,0.11050280040549443,0.24800764848942397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15769815380816046,0.0,0.0,0.0,0.0,0.20656700978997009,0.1349372283963992,0.0,0.0,0.0,0.0,0.2918829636507825,0.13186995309748642,0.0,0.0,0.0,0.0,0.0,0.0,0.08770826940046252,0.7175498682685256,0.0,0.0,0.0,0.12172874920783229,0.10599649150228345,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34408982154100715,0.0,0.0,0.0,0.2624062286342815,0.0,0.2990132435860862,0.0,0.0,0.0,0.3188748480532762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3188748480532762,0.0,0.0,0.0,0.0,0.2946406814104001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33712418080478374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5652504437668825,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.859443494300314,0.0,0.19728925479553117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42183772239769185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21091886119884592,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.6233496789894296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6517951516700315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43197020494846133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7673200355517719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6412643472397539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.1409653336564278,0.0,0.0,0.2158169270987243,0.0,0.1541533877327821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6769960656400298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10609222953785122,0.049852426533863105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6616071819770375,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.12863353463871924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32071160170109425,0.0,0.25141909880853086,0.0,0.0,0.0,0.0,0.3256303281212611,0.11026713494831615,0.0,0.6567123316528576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09071187602271263,0.25575146199888815,0.4276154689347923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10690386723369807,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.1569648864204984,0.0,0.1446040140350979,0.0,0.0,0.0,0.1227018416916875,0.25380142707561615,0.0,0.0,0.0,0.0,0.0,0.15420916629085824,0.0,0.0,0.0,0.0,0.31979702929579257,0.0,0.0,0.15420916629085824,0.0,0.0,0.14915335377736608,0.0,0.0,0.0,0.14682179343728965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10167307625480608,0.0,0.0,0.3260692348473241,0.6521384696946482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1739967498801414,0.1739967498801414,0.0,0.0,0.22619337887185434,0.0,0.16640322945804611,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6331355027322051,0.0,0.0,0.0,0.7740409777137371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4310325384948739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8971341174117685,0.0,0.0,0.0,0.0,0.046903663211534226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08462489297961359,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2518805408919497,0.0,0.0,0.12011555309028235,0.0,0.08667525428227764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41485330961317557,0.0,0.10536031641800148,0.0,0.6039179362831232,0.22590116375415098,0.0,0.0,0.0,0.0,0.5200515256936658,0.08145689397298465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0940771951772271,0.0,0.0,0.0,0.0,0.0,0.08862186518619151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11087829861650075,0.0,0.09785911965997311
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4827199967508823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2314141553041727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7123065310714781,0.0,0.0,0.0,0.0,0.0,0.4539254335841978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.28700627043313565,0.0,0.05125060101006367,0.124703886135629,0.0,0.0,0.0,0.0,0.0,0.0,0.249407772271258,0.0,0.0,0.0,0.0,0.06894679341013205,0.0,0.06330822948866632,0.0,0.0,0.05471844000024745,0.0,0.0,0.06330822948866632,0.0,0.0,0.0,0.3072007576058114,0.0,0.3165411474433316,0.0,0.0,0.0,0.10581584886874758,0.6463932289174111,0.3117597153390725,0.0,0.0,0.0,0.13536367889983186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28700627043313565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8393077380873264,0.0,0.0,0.0,0.0,0.0,0.0,0.5436566202914631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3591716284893113,0.0,0.0,0.0,0.0,0.0,0.6146631764114017,0.0,0.0,0.0,0.0,0.4431930108294986,0.0,0.0,0.0,0.0,0.0,0.0,0.5447613018598755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24650364571928582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5794584514518912,0.0,0.0,0.0,0.0,0.5704003759214947,0.0,0.0,0.0,0.0,0.31060161686216065,0.28520018796074736,0.0,0.0,0.3166934720300696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09233870559184627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08958561218380404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10346531412408455,0.0,0.24388605494219273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9556476874440778,0.0
